DATE,Gexc
05/01/2010,-0.0069687
06/01/2010,0.0069687
07/01/2010,0
08/01/2010,-0.0069687
11/01/2010,-0.0070176
12/01/2010,0
13/01/2010,0
14/01/2010,0
15/01/2010,-0.0070671
19/01/2010,0.0070671
20/01/2010,0
21/01/2010,0
22/01/2010,0
25/01/2010,0
26/01/2010,0.0070176
27/01/2010,0
28/01/2010,0
29/01/2010,0
02/02/2010,0.0069687
03/02/2010,-0.0069687
04/02/2010,0
05/02/2010,0.0069687
08/02/2010,-0.0069687
09/02/2010,0
10/02/2010,0.0069687
11/02/2010,-0.0069687
12/02/2010,0
16/02/2010,0.0069687
17/02/2010,-0.0139863
18/02/2010,0
19/02/2010,0
22/02/2010,0.0070176
23/02/2010,0
24/02/2010,0
25/02/2010,0
01/03/2010,-0.0070176
02/03/2010,0
03/03/2010,0
04/03/2010,0
05/03/2010,0
09/03/2010,0
10/03/2010,-0.0070671
11/03/2010,0
15/03/2010,0.0070671
17/03/2010,0
18/03/2010,0
19/03/2010,0
22/03/2010,-0.0070671
23/03/2010,0
24/03/2010,0
25/03/2010,0.0070671
26/03/2010,0
29/03/2010,-0.0070671
30/03/2010,0.0140847
31/03/2010,-0.0070176
01/04/2010,0.0070176
06/04/2010,-0.0070176
07/04/2010,0
08/04/2010,-0.0070671
12/04/2010,0.0070671
13/04/2010,0
14/04/2010,0
15/04/2010,0
16/04/2010,-0.0070671
19/04/2010,0.0070671
20/04/2010,0
21/04/2010,0
22/04/2010,0
23/04/2010,0
26/04/2010,0
27/04/2010,0
28/04/2010,0
29/04/2010,0
30/04/2010,-0.0070671
04/05/2010,0.0070671
05/05/2010,0
07/05/2010,0
10/05/2010,0
11/05/2010,0
12/05/2010,0
13/05/2010,0
14/05/2010,0
17/05/2010,0
18/05/2010,0
19/05/2010,0
20/05/2010,0.0070176
21/05/2010,0
24/05/2010,0
26/05/2010,0
27/05/2010,0
28/05/2010,0
02/06/2010,0
03/06/2010,0
04/06/2010,-0.0070176
07/06/2010,0
08/06/2010,0.0070176
09/06/2010,0
10/06/2010,0
11/06/2010,0
14/06/2010,0
15/06/2010,0
16/06/2010,0
17/06/2010,0.0069687
18/06/2010,0
21/06/2010,0
22/06/2010,0
23/06/2010,0
24/06/2010,0
25/06/2010,0
28/06/2010,0
29/06/2010,0
30/06/2010,0
02/07/2010,0
06/07/2010,0.0069204
07/07/2010,0
08/07/2010,0
09/07/2010,0
12/07/2010,0
13/07/2010,0.0068729
14/07/2010,0
15/07/2010,0
16/07/2010,0
19/07/2010,0
20/07/2010,-0.0068729
21/07/2010,0.0068729
22/07/2010,0
23/07/2010,0
26/07/2010,-0.0068729
27/07/2010,0
28/07/2010,0
29/07/2010,0
30/07/2010,-0.0069204
02/08/2010,0
03/08/2010,-0.0069687
05/08/2010,0
06/08/2010,0
09/08/2010,0
10/08/2010,-0.0070176
11/08/2010,0.0070176
12/08/2010,0.0069687
16/08/2010,0.0069687
17/08/2010,0
18/08/2010,0
19/08/2010,-0.0069687
20/08/2010,0
23/08/2010,0
24/08/2010,0.0069687
25/08/2010,0
26/08/2010,0
30/08/2010,0
31/08/2010,0
01/09/2010,0
02/09/2010,0
03/09/2010,0
07/09/2010,0
08/09/2010,0
13/09/2010,0
14/09/2010,0
15/09/2010,0
16/09/2010,0
17/09/2010,0
20/09/2010,0
22/09/2010,0
23/09/2010,0
24/09/2010,-0.0070176
27/09/2010,0
28/09/2010,0
29/09/2010,0
30/09/2010,0.0070176
01/10/2010,0
04/10/2010,-0.0070176
05/10/2010,0.0070176
06/10/2010,-0.0070176
07/10/2010,0
08/10/2010,0.0070176
12/10/2010,0
13/10/2010,-0.0070176
14/10/2010,0
15/10/2010,0
18/10/2010,0
19/10/2010,0
21/10/2010,0
22/10/2010,0
25/10/2010,0
26/10/2010,0
27/10/2010,0
28/10/2010,0
29/10/2010,0
01/11/2010,0
03/11/2010,0
04/11/2010,0
08/11/2010,0
09/11/2010,0
10/11/2010,0
12/11/2010,0
15/11/2010,0
19/11/2010,0
22/11/2010,0
23/11/2010,0.0069204
24/11/2010,0
26/11/2010,0
29/11/2010,0
30/11/2010,0
01/12/2010,0
02/12/2010,0
08/12/2010,0
09/12/2010,0.0068729
10/12/2010,0
14/12/2010,0
15/12/2010,0
16/12/2010,0
17/12/2010,0
20/12/2010,0
21/12/2010,0
22/12/2010,0
23/12/2010,0.0136056
24/12/2010,0
29/12/2010,0
30/12/2010,0.006734
31/12/2010,0
04/01/2011,0
05/01/2011,0
06/01/2011,-0.006734
07/01/2011,0
31/01/2011,0
02/02/2011,0
04/02/2011,-0.0063899
07/02/2011,-0.0129034
08/02/2011,-0.0130721
09/02/2011,0
10/02/2011,-0.0066007
11/02/2011,0
14/02/2011,0
16/02/2011,0
17/02/2011,-0.0133335
18/02/2011,0
22/02/2011,0.0066445
23/02/2011,0
24/02/2011,0
25/02/2011,0
08/03/2011,0
09/03/2011,0
10/03/2011,0
11/03/2011,0
14/03/2011,0
15/03/2011,0.0065574
16/03/2011,0
17/03/2011,0
22/03/2011,0
23/03/2011,0
24/03/2011,0
25/03/2011,0
28/03/2011,0
29/03/2011,0
30/03/2011,-0.0065574
31/03/2011,-0.0066007
01/04/2011,0
05/04/2011,0.0066007
06/04/2011,0
07/04/2011,-0.0066007
08/04/2011,0
11/04/2011,0
12/04/2011,0
13/04/2011,0
14/04/2011,0
15/04/2011,0
18/04/2011,0.0066007
19/04/2011,-0.0066007
20/04/2011,-0.0066445
21/04/2011,0
26/04/2011,0
27/04/2011,0
28/04/2011,0
29/04/2011,0.0066445
03/05/2011,0.0066007
04/05/2011,-0.0066007
05/05/2011,0
06/05/2011,0
09/05/2011,0
10/05/2011,0
11/05/2011,0
12/05/2011,0
13/05/2011,0
16/05/2011,0
17/05/2011,0
18/05/2011,0.0066007
19/05/2011,0
20/05/2011,-0.0066007
23/05/2011,0
24/05/2011,0
26/05/2011,0
27/05/2011,0
31/05/2011,0.0066445
02/06/2011,0
03/06/2011,0
07/06/2011,0.0066007
08/06/2011,0
09/06/2011,0
10/06/2011,0
13/06/2011,0
14/06/2011,0
15/06/2011,0
16/06/2011,0
17/06/2011,0
20/06/2011,0
21/06/2011,0
22/06/2011,0
23/06/2011,0
24/06/2011,0
27/06/2011,0
28/06/2011,0
29/06/2011,0
30/06/2011,0
05/07/2011,-0.0066007
06/07/2011,0
07/07/2011,0
08/07/2011,0.0066007
12/07/2011,0
13/07/2011,0
14/07/2011,0
15/07/2011,-0.0066007
18/07/2011,0
19/07/2011,0
20/07/2011,0
21/07/2011,0
22/07/2011,0
26/07/2011,0
27/07/2011,0
28/07/2011,0
29/07/2011,0
02/08/2011,0
03/08/2011,0
04/08/2011,0.0066007
05/08/2011,0
08/08/2011,0
10/08/2011,0
11/08/2011,0
12/08/2011,0.0065147
15/08/2011,-0.0065147
16/08/2011,0
17/08/2011,0
18/08/2011,0
19/08/2011,0
24/08/2011,0
26/08/2011,0
29/08/2011,0
06/09/2011,0
07/09/2011,0
08/09/2011,0.0065147
09/09/2011,0
13/09/2011,0.0064725
14/09/2011,0.0064309
15/09/2011,0.0063899
16/09/2011,-0.0063899
19/09/2011,0
20/09/2011,0.0063899
22/09/2011,0
23/09/2011,0.0126584
26/09/2011,0
27/09/2011,0
28/09/2011,0
29/09/2011,0.0062696
30/09/2011,0
03/10/2011,0.0062306
04/10/2011,0
05/10/2011,0.006192
06/10/2011,0
07/10/2011,0
11/10/2011,-0.0061539
14/10/2011,0.0122701
19/10/2011,0
21/10/2011,-0.0125002
24/10/2011,0
27/10/2011,0.0062696
28/10/2011,0
31/10/2011,0
03/11/2011,0
04/11/2011,0
08/11/2011,0.0062306
09/11/2011,0
10/11/2011,0
14/11/2011,0.006192
15/11/2011,-0.006192
16/11/2011,0
17/11/2011,0.006192
21/11/2011,0.0061539
22/11/2011,0
23/11/2011,0
25/11/2011,0.0061162
28/11/2011,0.006079
30/11/2011,0
05/12/2011,-0.0242436
06/12/2011,0.0061162
07/12/2011,0
08/12/2011,0
09/12/2011,0.006079
13/12/2011,0
14/12/2011,-0.006079
15/12/2011,0
16/12/2011,0
19/12/2011,0
20/12/2011,0
21/12/2011,0
22/12/2011,0
23/12/2011,0
28/12/2011,0
30/12/2011,0.006079
03/01/2012,0.0060423
04/01/2012,-0.0121213
05/01/2012,0.0121213
06/01/2012,0
10/01/2012,0.0119762
11/01/2012,0.0118345
12/01/2012,0.011696
13/01/2012,0
17/01/2012,0.0114944
18/01/2012,0
19/01/2012,-0.0231224
20/01/2012,0
24/01/2012,-0.0058652
25/01/2012,-0.0058997
26/01/2012,-0.0059348
27/01/2012,0
30/01/2012,0
31/01/2012,0
02/02/2012,0
03/02/2012,0.0059348
06/02/2012,0
08/02/2012,0.0058997
09/02/2012,0.0058652
10/02/2012,0
13/02/2012,0
14/02/2012,0
15/02/2012,0
16/02/2012,-0.0058652
17/02/2012,0
21/02/2012,0
22/02/2012,0
23/02/2012,-0.0058652
24/02/2012,0
28/02/2012,0
29/02/2012,0.0058652
01/03/2012,0
02/03/2012,0
05/03/2012,0
07/03/2012,0
08/03/2012,0.0058309
09/03/2012,0
13/03/2012,0
14/03/2012,0
15/03/2012,0.0114944
16/03/2012,0.005698
19/03/2012,0
21/03/2012,-0.0112996
22/03/2012,0
26/03/2012,0
27/03/2012,0
28/03/2012,0
29/03/2012,0
30/03/2012,0
02/04/2012,0
03/04/2012,0
04/04/2012,0.0056022
05/04/2012,0
10/04/2012,0.005571
11/04/2012,0
12/04/2012,0
13/04/2012,0
16/04/2012,0
17/04/2012,0.0055402
18/04/2012,0.0055097
19/04/2012,0
20/04/2012,0
23/04/2012,0
24/04/2012,0.0163491
25/04/2012,0
26/04/2012,0.0053908
27/04/2012,0
30/04/2012,-0.0053908
02/05/2012,0.0107527
03/05/2012,-0.0053619
04/05/2012,0
07/05/2012,0.0106953
08/05/2012,-0.0053334
09/05/2012,0.0053334
10/05/2012,0
11/05/2012,0.0053051
14/05/2012,0.005277
15/05/2012,0
16/05/2012,0
17/05/2012,-0.005277
18/05/2012,0
21/05/2012,0
22/05/2012,0.005277
23/05/2012,0
24/05/2012,0
29/05/2012,0
30/05/2012,0
31/05/2012,0
05/06/2012,0
06/06/2012,0
07/06/2012,0
08/06/2012,-0.0052494
11/06/2012,0.0104713
12/06/2012,0
13/06/2012,0.0051948
15/06/2012,0
18/06/2012,0
19/06/2012,0
20/06/2012,0
21/06/2012,0
22/06/2012,-0.0051948
25/06/2012,0.0103629
26/06/2012,-0.0103629
27/06/2012,0.0051948
28/06/2012,0.005168
29/06/2012,0
03/07/2012,0
05/07/2012,0.0051151
06/07/2012,-0.0051151
09/07/2012,-0.0051414
10/07/2012,0.0102565
12/07/2012,-0.0051151
13/07/2012,0.0051151
16/07/2012,0
17/07/2012,-0.0051151
18/07/2012,0
19/07/2012,0
20/07/2012,0
24/07/2012,0
26/07/2012,0.0051151
27/07/2012,-0.0051151
30/07/2012,0
31/07/2012,0
01/08/2012,0
02/08/2012,0
03/08/2012,0.0051151
07/08/2012,-0.0051151
08/08/2012,0.0051151
09/08/2012,-0.0051151
14/08/2012,0
16/08/2012,0
17/08/2012,-0.0051414
21/08/2012,0
22/08/2012,0
23/08/2012,-0.005168
24/08/2012,0
27/08/2012,0.005168
28/08/2012,0
29/08/2012,-0.005168
30/08/2012,0
31/08/2012,0
04/09/2012,-0.005168
05/09/2012,0
06/09/2012,-0.0156661
07/09/2012,0
11/09/2012,0
12/09/2012,-0.005277
13/09/2012,0
14/09/2012,0.005277
17/09/2012,0
18/09/2012,0.0052494
19/09/2012,0.0052219
24/09/2012,-0.0052219
25/09/2012,-0.0052494
26/09/2012,-0.005277
27/09/2012,0.005277
28/09/2012,0
01/10/2012,0
02/10/2012,-0.005277
03/10/2012,0
04/10/2012,0.005277
05/10/2012,-0.005277
09/10/2012,0.0053051
10/10/2012,0
11/10/2012,0
12/10/2012,0
16/10/2012,0
17/10/2012,0
18/10/2012,0
19/10/2012,-0.0053051
22/10/2012,0
23/10/2012,0
24/10/2012,-0.0053334
25/10/2012,0.0053334
29/10/2012,0
30/10/2012,0.0053051
01/11/2012,0
05/11/2012,0
06/11/2012,0
07/11/2012,0
08/11/2012,0
09/11/2012,0
14/11/2012,0
20/11/2012,0
21/11/2012,0.005277
23/11/2012,0
26/11/2012,0
27/11/2012,0.0052494
28/11/2012,-0.0052494
30/11/2012,-0.005277
03/12/2012,0
04/12/2012,0
05/12/2012,0
06/12/2012,0
10/12/2012,0.005277
11/12/2012,0
13/12/2012,0
14/12/2012,0
17/12/2012,0
18/12/2012,0.005277
19/12/2012,0
20/12/2012,-0.005277
21/12/2012,0.005277
27/12/2012,0.0052494
28/12/2012,-0.0052494
31/12/2012,0.0052494
03/01/2013,-0.0052494
04/01/2013,0
07/01/2013,-0.005277
09/01/2013,0
10/01/2013,0.005277
11/01/2013,0
15/01/2013,0
16/01/2013,0
17/01/2013,0
18/01/2013,0
22/01/2013,0
23/01/2013,0
25/01/2013,0
29/01/2013,0
30/01/2013,0
31/01/2013,0.0052494
04/02/2013,0
05/02/2013,0
06/02/2013,-0.0052494
07/02/2013,0.0052494
08/02/2013,-0.0052494
11/02/2013,0
12/02/2013,0.0052494
13/02/2013,0
14/02/2013,-0.0052494
15/02/2013,0
19/02/2013,0.0052494
20/02/2013,0
22/02/2013,0.0052219
27/02/2013,0
28/02/2013,0
01/03/2013,0
05/03/2013,-0.0052219
07/03/2013,0.0052219
08/03/2013,0
11/03/2013,0
13/03/2013,0.0051948
14/03/2013,0
15/03/2013,0.005168
18/03/2013,-0.005168
19/03/2013,0
21/03/2013,0
22/03/2013,0
25/03/2013,0
26/03/2013,0
27/03/2013,0
28/03/2013,0
02/04/2013,0
03/04/2013,0
04/04/2013,0
05/04/2013,0
08/04/2013,0
10/04/2013,0.0051414
12/04/2013,0
15/04/2013,0
16/04/2013,0.0051414
17/04/2013,0
18/04/2013,0.0051151
19/04/2013,0.005089
22/04/2013,0
23/04/2013,0
24/04/2013,0
25/04/2013,0
26/04/2013,0.0050633
29/04/2013,-0.0050633
30/04/2013,0
02/05/2013,0.0050633
03/05/2013,0
06/05/2013,0
07/05/2013,-0.0050633
08/05/2013,0.0050633
09/05/2013,0.0050378
10/05/2013,0
13/05/2013,0
14/05/2013,0
15/05/2013,0
16/05/2013,0
17/05/2013,0
20/05/2013,0
21/05/2013,0.0050125
22/05/2013,0
23/05/2013,0
24/05/2013,0
04/06/2013,0
05/06/2013,0
06/06/2013,0
07/06/2013,0
10/06/2013,0.0049875
11/06/2013,0
12/06/2013,0
13/06/2013,0
14/06/2013,0
17/06/2013,0
18/06/2013,0
19/06/2013,0
20/06/2013,0
21/06/2013,0
24/06/2013,0.0049628
25/06/2013,0.0098523
26/06/2013,-0.004914
28/06/2013,-0.0049382
02/07/2013,-0.0049628
03/07/2013,0.009901
05/07/2013,-0.004914
08/07/2013,0.009804
09/07/2013,-0.009804
10/07/2013,0.009804
12/07/2013,0
15/07/2013,0
16/07/2013,0.0048662
17/07/2013,0
18/07/2013,0.0048426
19/07/2013,0
22/07/2013,0
23/07/2013,-0.0048426
24/07/2013,0.0144581
26/07/2013,0
29/07/2013,0
30/07/2013,0
31/07/2013,0
01/08/2013,0
02/08/2013,0
05/08/2013,0
06/08/2013,0.0047961
07/08/2013,-0.0047961
12/08/2013,0.0047733
15/08/2013,0
16/08/2013,0
19/08/2013,0.004662
20/08/2013,0
21/08/2013,0
22/08/2013,0
23/08/2013,0
26/08/2013,0
27/08/2013,0
28/08/2013,0
29/08/2013,0
30/08/2013,0.0046404
03/09/2013,-0.0046404
04/09/2013,0.0092593
05/09/2013,0.0045977
06/09/2013,0
11/09/2013,0
12/09/2013,0
13/09/2013,0
16/09/2013,0
17/09/2013,0
18/09/2013,0
19/09/2013,0
20/09/2013,0
24/09/2013,0
25/09/2013,0
26/09/2013,0
27/09/2013,0
30/09/2013,0
02/10/2013,0
03/10/2013,0
07/10/2013,0
09/10/2013,-0.0045767
10/10/2013,0.0045767
14/10/2013,-0.0045767
18/10/2013,0
23/10/2013,0
24/10/2013,0.0045351
25/10/2013,0
28/10/2013,0
29/10/2013,0.0045147
30/10/2013,0
31/10/2013,0.0044944
06/11/2013,0
07/11/2013,0
08/11/2013,0
12/11/2013,-0.0044543
13/11/2013,0.0133039
14/11/2013,-0.0177782
15/11/2013,0.0089286
19/11/2013,0.0088496
20/11/2013,0
21/11/2013,0
22/11/2013,0
25/11/2013,0
26/11/2013,0.0043956
27/11/2013,-0.0043956
29/11/2013,0
02/12/2013,0.0087337
03/12/2013,0.0043384
04/12/2013,0.0086207
09/12/2013,-0.0086207
10/12/2013,0.0086207
11/12/2013,0
16/12/2013,0.0215062
17/12/2013,-0.0128481
18/12/2013,-0.0043197
19/12/2013,0.0214141
20/12/2013,0
23/12/2013,0.0042283
24/12/2013,0
27/12/2013,0
30/12/2013,0
31/12/2013,-0.012739
03/01/2014,0.012739
06/01/2014,-0.0084746
07/01/2014,0.0210535
15/01/2014,-0.0041754
16/01/2014,0
21/01/2014,0
22/01/2014,0
23/01/2014,0.0082645
24/01/2014,-0.0165979
28/01/2014,0
29/01/2014,-0.0126318
30/01/2014,0.0084389
03/02/2014,0.0040404
04/02/2014,-0.024491
05/02/2014,-0.0041407
07/02/2014,0.0446321
10/02/2014,0
11/02/2014,0
12/02/2014,0.0118344
14/02/2014,-0.0198026
18/02/2014,-0.0079681
19/02/2014,0.0119286
20/02/2014,-0.0039604
21/02/2014,-0.0039762
25/02/2014,0
26/02/2014,0.0236232
27/02/2014,0.0038835
03/03/2014,0.0038987
04/03/2014,-0.0078126
07/03/2014,0.007874
10/03/2014,0
11/03/2014,0.0039139
13/03/2014,-0.0039139
14/03/2014,0.011696
17/03/2014,0
18/03/2014,0.0153849
21/03/2014,0.003795
24/03/2014,0.0112996
25/03/2014,-0.0037524
26/03/2014,0.0037524
27/03/2014,0.0074627
28/03/2014,0
01/04/2014,0.0037106
02/04/2014,0.0036969
03/04/2014,-0.0036969
04/04/2014,0.0073801
07/04/2014,0
08/04/2014,0.021819
10/04/2014,0.0036036
11/04/2014,0.0035907
14/04/2014,-0.0071943
15/04/2014,0.0036036
16/04/2014,-0.0072203
17/04/2014,0.010811
22/04/2014,0.0035778
23/04/2014,0
24/04/2014,0.0106572
25/04/2014,-0.0070922
28/04/2014,0.0035524
29/04/2014,0.0035398
30/04/2014,0
02/05/2014,0.0035274
05/05/2014,0.0070175
06/05/2014,-0.0070175
07/05/2014,0.0174525
08/05/2014,0.0034542
09/05/2014,-0.0069205
12/05/2014,0.0137933
13/05/2014,-0.0137933
14/05/2014,0.0137933
15/05/2014,0.0136056
16/05/2014,0
19/05/2014,0
20/05/2014,0
21/05/2014,0
22/05/2014,0
23/05/2014,0.0167508
27/05/2014,0
28/05/2014,0.0197375
29/05/2014,-0.00982
30/05/2014,0
03/06/2014,0
04/06/2014,-0.0266683
05/06/2014,0.0266683
06/06/2014,0.0163136
09/06/2014,0
10/06/2014,0.0064516
11/06/2014,0.0032103
12/06/2014,-0.0032103
13/06/2014,0.0032103
16/06/2014,0.0190482
17/06/2014,-0.0287101
18/06/2014,0
19/06/2014,0.0318499
20/06/2014,0.0459498
23/06/2014,-0.0777997
24/06/2014,0.0412103
25/06/2014,-0.0031104
26/06/2014,0.0336938
27/06/2014,0.0030075
30/06/2014,-0.0120847
02/07/2014,0.0030348
03/07/2014,0.0269076
07/07/2014,0.057331
08/07/2014,-0.0177521
09/07/2014,-0.0089955
10/07/2014,-0.0243914
14/07/2014,0.0598981
15/07/2014,-0.0175958
16/07/2014,0.0088366
17/07/2014,0.0231894
18/07/2014,-0.0231894
21/07/2014,0.0402353
22/07/2014,-0.0402353
23/07/2014,0.0145563
24/07/2014,0.0561945
31/07/2014,-0.0292419
01/08/2014,0.0234616
04/08/2014,-0.0145987
05/08/2014,0.0346855
06/08/2014,0.0112995
07/08/2014,-0.0313863
08/08/2014,0.099255
11/08/2014,0
12/08/2014,-0.0212209
14/08/2014,-0.040601
18/08/2014,0.002574
19/08/2014,0.0025674
20/08/2014,-0.0207262
21/08/2014,-0.0184945
22/08/2014,0
25/08/2014,0.0158733
26/08/2014,-0.0132103
27/08/2014,0.0132103
28/08/2014,-0.0079052
29/08/2014,-0.0053051
02/09/2014,0.0026489
03/09/2014,-0.0133157
04/09/2014,0.0026773
05/09/2014,-0.0298529
09/09/2014,0
10/09/2014,-0.0027587
11/09/2014,0.0027587
12/09/2014,-0.0222851
15/09/2014,0.0139862
16/09/2014,0.0082989
17/09/2014,-0.0307717
18/09/2014,-0.0615128
19/09/2014,0.0297642
23/09/2014,-0.0327899
24/09/2014,-0.0152674
25/09/2014,-0.0030817
26/09/2014,0.0183491
29/09/2014,-0.0030348
30/09/2014,-0.0122325
01/10/2014,-0.0092736
02/10/2014,-0.0031104
03/10/2014,0
07/10/2014,-0.0031202
08/10/2014,0
09/10/2014,0
10/10/2014,0
14/10/2014,0.0031202
16/10/2014,0
17/10/2014,-0.0031202
21/10/2014,0.0062306
22/10/2014,0
27/10/2014,-0.0031104
28/10/2014,0.0062112
29/10/2014,0
30/10/2014,0
31/10/2014,0
03/11/2014,0
04/11/2014,0
05/11/2014,0
06/11/2014,-0.0031008
07/11/2014,0
