DATE,Msem
05/01/2010,0.0074096
06/01/2010,0.0043788
07/01/2010,0.0085111
08/01/2010,0.0055346
11/01/2010,-0.0007353
12/01/2010,0.003406
13/01/2010,-0.006587
14/01/2010,-0.0034165
15/01/2010,0.0091825
19/01/2010,-0.0017557
20/01/2010,0.003438
21/01/2010,0.0014281
22/01/2010,-0.0034275
25/01/2010,0.0008216
26/01/2010,0.0041251
27/01/2010,-0.0001693
28/01/2010,0.0050397
29/01/2010,0.0116529
02/02/2010,0.0023465
03/02/2010,0.0009565
04/02/2010,-0.0006356
05/02/2010,-0.011929
08/02/2010,-0.0075712
09/02/2010,-0.0002804
10/02/2010,-0.0011868
11/02/2010,-0.0006614
12/02/2010,-0.0111136
16/02/2010,-0.0083809
17/02/2010,-0.0036182
18/02/2010,-0.002399
19/02/2010,0.0035906
22/02/2010,-0.0029426
23/02/2010,-0.0022826
24/02/2010,-0.0017581
25/02/2010,-0.0048866
01/03/2010,-0.0072312
02/03/2010,-0.0039787
03/03/2010,-0.0082664
04/03/2010,0.0029378
05/03/2010,0.012393
09/03/2010,0.0090303
10/03/2010,0.0045633
11/03/2010,0.0023937
15/03/2010,-0.0044074
17/03/2010,-0.0031242
18/03/2010,0.0020556
19/03/2010,-0.0021949
22/03/2010,-0.002461
23/03/2010,0.0000725
24/03/2010,-0.0015607
25/03/2010,-0.0004196
26/03/2010,0.0003405
29/03/2010,0.0023923
30/03/2010,-0.0029578
31/03/2010,-0.002533
01/04/2010,-0.0003662
06/04/2010,-0.004631
07/04/2010,0.0022092
08/04/2010,0.0014658
12/04/2010,-0.0009537
13/04/2010,0.0012431
14/04/2010,0.0028834
15/04/2010,0.00173
16/04/2010,0.0025234
19/04/2010,-0.0008502
20/04/2010,0.0045309
21/04/2010,0.0021868
22/04/2010,0.0024962
23/04/2010,0.0016136
26/04/2010,0.0013976
27/04/2010,0.000627
28/04/2010,-0.0021491
29/04/2010,0.0002189
30/04/2010,-0.0000768
04/05/2010,-0.0046258
05/05/2010,0.0014291
07/05/2010,-0.0085101
10/05/2010,-0.0145879
11/05/2010,0.0054235
12/05/2010,-0.0015821
13/05/2010,-0.0127721
14/05/2010,-0.003922
17/05/2010,-0.0137138
18/05/2010,0.0141764
19/05/2010,0.004221
20/05/2010,0.0017729
21/05/2010,-0.0016994
24/05/2010,-0.0044975
26/05/2010,-0.0103889
27/05/2010,-0.001369
28/05/2010,0.0036821
02/06/2010,-0.0009255
03/06/2010,0.0039124
04/06/2010,0.0016165
07/06/2010,-0.0016041
08/06/2010,-0.0019941
09/06/2010,-0.0010481
10/06/2010,-0.0006418
11/06/2010,-0.0024099
14/06/2010,-0.0004706
15/06/2010,0.004663
16/06/2010,0.0033703
17/06/2010,0.0033288
18/06/2010,0.0022621
21/06/2010,0.0034318
22/06/2010,-0.0006514
23/06/2010,0.0014544
24/06/2010,0.0005226
25/06/2010,0.0009294
28/06/2010,0.0012321
29/06/2010,0.0022898
30/06/2010,0.0008221
02/07/2010,0.0039549
06/07/2010,0.0010448
07/07/2010,0.0012612
08/07/2010,0.0006871
09/07/2010,0.0036569
12/07/2010,0.001596
13/07/2010,0.0048676
14/07/2010,0.0068598
15/07/2010,0.0035486
16/07/2010,-0.0031042
19/07/2010,-0.0015821
20/07/2010,0.0043025
21/07/2010,0.0025892
22/07/2010,-0.0004535
23/07/2010,-0.00174
26/07/2010,-0.0013766
27/07/2010,0.0008154
28/07/2010,0.0096288
29/07/2010,0.0045991
30/07/2010,-0.0007048
02/08/2010,0.0020256
03/08/2010,0.0003953
05/08/2010,0.0041342
06/08/2010,0.0015788
09/08/2010,-0.0000858
10/08/2010,0.0018053
11/08/2010,-0.0018973
12/08/2010,-0.0061646
16/08/2010,-0.0003586
17/08/2010,0.0003872
18/08/2010,0.0005322
19/08/2010,-0.000607
20/08/2010,0.0004449
23/08/2010,0.0062761
24/08/2010,-0.0072651
25/08/2010,0.0009427
26/08/2010,0.0014501
30/08/2010,-0.0028262
31/08/2010,-0.0047107
01/09/2010,-0.0036879
02/09/2010,-0.0093412
03/09/2010,0.0003595
07/09/2010,-0.0021992
08/09/2010,-0.0013113
13/09/2010,0.0032144
14/09/2010,0.0035801
15/09/2010,0.0158858
16/09/2010,0.017302
17/09/2010,0.0116863
20/09/2010,-0.004921
22/09/2010,0.0097289
23/09/2010,-0.001461
24/09/2010,-0.0064778
27/09/2010,-0.0022726
28/09/2010,0.0063233
29/09/2010,0.0003719
30/09/2010,-0.0076318
01/10/2010,-0.0078907
04/10/2010,0.0023727
05/10/2010,0.0126653
06/10/2010,0.004231
07/10/2010,0.0014195
08/10/2010,0.0061316
12/10/2010,0.0107198
13/10/2010,0.0123663
14/10/2010,0.0128603
15/10/2010,0.003633
18/10/2010,-0.0024347
19/10/2010,-0.0063071
21/10/2010,-0.0020642
22/10/2010,0.0013256
25/10/2010,0.0015955
26/10/2010,0.0004878
27/10/2010,0.0020947
28/10/2010,0.0021553
29/10/2010,0.003582
01/11/2010,0.0032263
03/11/2010,-0.0017328
04/11/2010,0.0016522
08/11/2010,0.0028367
09/11/2010,0.0101566
10/11/2010,-0.0017686
12/11/2010,0.000731
15/11/2010,0.0053768
19/11/2010,-0.002295
22/11/2010,-0.0017824
23/11/2010,0.0005178
24/11/2010,-0.007205
26/11/2010,0.0053678
29/11/2010,-0.0021129
30/11/2010,0.0009756
01/12/2010,0.0048761
02/12/2010,0.0041142
08/12/2010,0.0010843
09/12/2010,-0.0039983
10/12/2010,-0.0038638
14/12/2010,-0.0010228
15/12/2010,-0.0004387
16/12/2010,-0.000392
17/12/2010,0.0001726
20/12/2010,-0.0034175
21/12/2010,-0.0062847
22/12/2010,0.009582
23/12/2010,0.0076361
24/12/2010,-0.0014687
29/12/2010,0.0051579
30/12/2010,0.0081029
31/12/2010,0.0080528
04/01/2011,0.006813
05/01/2011,0.0048795
06/01/2011,0.0043063
07/01/2011,-0.0023589
31/01/2011,-0.0077662
02/02/2011,0.0026546
04/02/2011,-0.0005374
07/02/2011,-0.0023541
08/02/2011,-0.0045023
09/02/2011,0.0034046
10/02/2011,0.0094194
11/02/2011,0.0053811
14/02/2011,0.0102425
16/02/2011,-0.0004439
17/02/2011,-0.0030494
18/02/2011,-0.0032578
22/02/2011,-0.0120511
23/02/2011,-0.0012097
24/02/2011,-0.0014968
25/02/2011,-0.0004191
08/03/2011,-0.0005016
09/03/2011,-0.0033698
10/03/2011,0.0001941
11/03/2011,-0.0016112
14/03/2011,-0.002635
15/03/2011,-0.000761
16/03/2011,-0.0083919
17/03/2011,-0.0164995
22/03/2011,0.012466
23/03/2011,0.0039344
24/03/2011,0.0052967
25/03/2011,0.0016475
28/03/2011,0.0012136
29/03/2011,0.0001354
30/03/2011,0.0016274
31/03/2011,0.0034361
01/04/2011,0.0001597
05/04/2011,-0.0011721
06/04/2011,0.0032735
07/04/2011,0.0033131
08/04/2011,0.0050397
11/04/2011,0.0067463
12/04/2011,-0.0012946
13/04/2011,0.0032673
14/04/2011,0.0034909
15/04/2011,-0.0014
18/04/2011,-0.0029178
19/04/2011,-0.000196
20/04/2011,0.0001764
21/04/2011,0.0019512
26/04/2011,-0.0009475
27/04/2011,0.0003257
28/04/2011,0.0010438
29/04/2011,0.0009313
03/05/2011,0.0020933
04/05/2011,-0.0030007
05/05/2011,-0.0044861
06/05/2011,0.0022068
09/05/2011,0.0060058
10/05/2011,0.009129
11/05/2011,0.0091553
12/05/2011,-0.0005841
13/05/2011,0.0024443
16/05/2011,0.0019274
17/05/2011,-0.0014396
18/05/2011,-0.0047112
19/05/2011,-0.0025692
20/05/2011,-0.0029535
23/05/2011,-0.0017395
24/05/2011,-0.0005178
26/05/2011,-0.0023046
27/05/2011,0.0013595
31/05/2011,-0.0020566
02/06/2011,-0.0010047
03/06/2011,0.0010576
07/06/2011,0.0017891
08/06/2011,-0.0017214
09/06/2011,0.0024848
10/06/2011,-0.0002398
13/06/2011,-0.0002546
14/06/2011,0.0006771
15/06/2011,0.0009308
16/06/2011,0.001471
17/06/2011,0.0020614
20/06/2011,-0.0029526
21/06/2011,-0.0017605
22/06/2011,0.0039964
23/06/2011,-0.0028687
24/06/2011,0.0014138
27/06/2011,0.0002012
28/06/2011,-0.0006371
29/06/2011,0.0016465
30/06/2011,0.0033665
05/07/2011,0.0029421
06/07/2011,-0.0025415
07/07/2011,0.0005908
08/07/2011,-0.0001478
12/07/2011,-0.0045667
13/07/2011,-0.0077424
14/07/2011,-0.0029793
15/07/2011,0.001452
18/07/2011,-0.0037241
19/07/2011,-0.0007014
20/07/2011,-0.0028071
21/07/2011,-0.0007381
22/07/2011,0.00173
26/07/2011,0.0008636
27/07/2011,-0.0034451
28/07/2011,-0.0039611
29/07/2011,0.001842
02/08/2011,-0.0008755
03/08/2011,-0.0046453
04/08/2011,0.0043454
05/08/2011,-0.012609
08/08/2011,-0.0323238
10/08/2011,0.033112
11/08/2011,-0.0111122
12/08/2011,0.0090408
15/08/2011,0.0001793
16/08/2011,0.0011201
17/08/2011,-0.0033183
18/08/2011,-0.0023732
19/08/2011,-0.008194
24/08/2011,0.0041103
26/08/2011,-0.0015335
29/08/2011,0.0017753
06/09/2011,-0.0115504
07/09/2011,0.0012221
08/09/2011,0.0077591
09/09/2011,-0.0079818
13/09/2011,-0.0018005
14/09/2011,-0.0095544
15/09/2011,-0.0059423
16/09/2011,0.0018601
19/09/2011,-0.0001631
20/09/2011,-0.0033388
22/09/2011,-0.0030961
23/09/2011,-0.015954
26/09/2011,-0.003561
27/09/2011,0.0065241
28/09/2011,0.0130916
29/09/2011,-0.0000582
30/09/2011,0.0074034
03/10/2011,-0.0035787
04/10/2011,0.0002375
05/10/2011,-0.004179
06/10/2011,-0.002861
07/10/2011,0.0014501
11/10/2011,0.0002813
14/10/2011,0.0018535
19/10/2011,-0.0022182
21/10/2011,0.0023403
24/10/2011,0.0049853
27/10/2011,-0.005034
28/10/2011,-0.0055137
31/10/2011,-0.0056767
03/11/2011,0.00316
04/11/2011,0.0018883
08/11/2011,0.0007901
09/11/2011,0.0003715
10/11/2011,0.0002408
14/11/2011,0.0061469
15/11/2011,-0.0030503
16/11/2011,-0.0049233
17/11/2011,-0.0000577
21/11/2011,-0.0018864
22/11/2011,-0.0011134
23/11/2011,-0.0014582
25/11/2011,-0.0031614
28/11/2011,-0.00214
30/11/2011,-0.0091796
05/12/2011,0.003191
06/12/2011,0.0017233
07/12/2011,-0.0001717
08/12/2011,-0.0025082
09/12/2011,0.0002365
13/12/2011,0.0021782
14/12/2011,-0.001904
15/12/2011,0.0023661
16/12/2011,-0.0033836
19/12/2011,-0.0004153
20/12/2011,-0.0025802
21/12/2011,0.0045085
22/12/2011,0.0008497
23/12/2011,0.0054951
28/12/2011,0.0059624
30/12/2011,0.0035439
03/01/2012,-0.0003605
04/01/2012,0.0012813
05/01/2012,0.000762
06/01/2012,0.0012517
10/01/2012,-0.0021205
11/01/2012,-0.0035777
12/01/2012,-0.0034089
13/01/2012,0.0010681
17/01/2012,-0.0001974
18/01/2012,-0.0044951
19/01/2012,-0.0005636
20/01/2012,-0.0056829
24/01/2012,-0.0028915
25/01/2012,-0.0056124
26/01/2012,-0.0006533
27/01/2012,-0.0003324
30/01/2012,0.0023398
31/01/2012,-0.0061665
02/02/2012,0.001585
03/02/2012,0.0008187
06/02/2012,-0.0020595
08/02/2012,0.0024519
09/02/2012,-0.0002179
10/02/2012,-0.0001473
13/02/2012,-0.0043578
14/02/2012,-0.0054016
15/02/2012,0.0050836
16/02/2012,-0.0020523
17/02/2012,0.0013995
21/02/2012,-0.0037699
22/02/2012,-0.001791
23/02/2012,-0.0019321
24/02/2012,-0.0047088
28/02/2012,-0.0080829
29/02/2012,-0.0061278
01/03/2012,0.0035911
02/03/2012,0.0001068
05/03/2012,-0.0008373
07/03/2012,-0.0004997
08/03/2012,-0.0061383
09/03/2012,-0.0002432
13/03/2012,0.0017514
14/03/2012,-0.0028663
15/03/2012,-0.0016718
16/03/2012,-0.001163
19/03/2012,-0.0030537
21/03/2012,0.0007725
22/03/2012,0.0015779
26/03/2012,0.0001078
27/03/2012,0.0020843
28/03/2012,0.003417
29/03/2012,0.0113983
30/03/2012,0.0068173
02/04/2012,-0.0050459
03/04/2012,0.0025401
04/04/2012,0.001708
05/04/2012,-0.0021691
10/04/2012,0.0017419
11/04/2012,-0.0007262
12/04/2012,0.0003052
13/04/2012,0.0006771
16/04/2012,-0.0023494
17/04/2012,-0.003325
18/04/2012,-0.0012336
19/04/2012,0.0017076
20/04/2012,-0.0006247
23/04/2012,0.0011601
24/04/2012,-0.0006747
25/04/2012,0.0014601
26/04/2012,-0.0004954
27/04/2012,0.000618
30/04/2012,0.000885
02/05/2012,0.0010061
03/05/2012,0.0000944
04/05/2012,-0.0008559
07/05/2012,-0.0012355
08/05/2012,0.0028248
09/05/2012,0.0018253
10/05/2012,-0.0025864
11/05/2012,0.0002446
14/05/2012,0.0032444
15/05/2012,0.0013671
16/05/2012,0.0070701
17/05/2012,0.0032015
18/05/2012,-0.0029383
21/05/2012,0.0025768
22/05/2012,-0.0014462
23/05/2012,-0.0019321
24/05/2012,-0.0037155
29/05/2012,-0.0047956
30/05/2012,0.0021629
31/05/2012,-0.0025783
05/06/2012,-0.0017395
06/06/2012,-0.0020323
07/06/2012,-0.0006132
08/06/2012,0.00073
11/06/2012,-0.0009308
12/06/2012,-0.0017362
13/06/2012,0.000402
15/06/2012,-0.0016532
18/06/2012,-0.0011077
19/06/2012,0.0005765
20/06/2012,-0.0018253
21/06/2012,-0.0012727
22/06/2012,-0.0009432
25/06/2012,0.0048461
26/06/2012,-0.002821
27/06/2012,-0.0047469
28/06/2012,0.0004725
29/06/2012,-0.0003939
03/07/2012,0.0008993
05/07/2012,-0.0019178
06/07/2012,-0.0005407
09/07/2012,-0.0070477
10/07/2012,-0.0017657
12/07/2012,-0.0011735
13/07/2012,0.0010881
16/07/2012,0.0002623
17/07/2012,-0.0030513
18/07/2012,-0.0022068
19/07/2012,-0.0012426
20/07/2012,-0.0011702
24/07/2012,-0.0001602
26/07/2012,-0.0003953
27/07/2012,0.0024552
30/07/2012,0.0026031
31/07/2012,-0.0013065
01/08/2012,0.0015631
02/08/2012,-0.0005531
03/08/2012,-0.0024896
07/08/2012,0.0009112
08/08/2012,-0.0054393
09/08/2012,-0.0025949
14/08/2012,-0.000411
16/08/2012,-0.0017838
17/08/2012,-0.0037408
21/08/2012,0.0002093
22/08/2012,-0.0036488
23/08/2012,-0.0034518
24/08/2012,-0.0013661
27/08/2012,-0.0066113
28/08/2012,-0.0036454
29/08/2012,-0.0026474
30/08/2012,-0.0007496
31/08/2012,0.0031953
04/09/2012,0.0042014
05/09/2012,0.0021
06/09/2012,-0.0019464
07/09/2012,0.0009737
11/09/2012,0.0035758
12/09/2012,-0.001224
13/09/2012,-0.0011663
14/09/2012,0.0033541
17/09/2012,0.0016961
18/09/2012,0.0015121
19/09/2012,0.0055528
24/09/2012,-0.0005536
25/09/2012,-0.0016685
26/09/2012,-0.010047
27/09/2012,0.0057225
28/09/2012,-0.0011911
01/10/2012,-0.0019102
02/10/2012,0.0011759
03/10/2012,-0.0018587
04/10/2012,-0.0004354
05/10/2012,-0.0001769
09/10/2012,-0.0000296
10/10/2012,0.0010247
11/10/2012,-0.0013018
12/10/2012,-0.0031629
16/10/2012,-0.002666
17/10/2012,0.0004792
18/10/2012,0.0032663
19/10/2012,-0.0006075
22/10/2012,-0.0001063
23/10/2012,0.0007081
24/10/2012,-0.0011392
25/10/2012,-0.0015597
29/10/2012,-0.0044708
30/10/2012,-0.0099669
01/11/2012,-0.0041823
05/11/2012,0.0021353
06/11/2012,-0.000493
07/11/2012,0.0010338
08/11/2012,-0.0001321
09/11/2012,-0.0032849
14/11/2012,-0.0024924
20/11/2012,-0.0024085
21/11/2012,0.0014553
23/11/2012,0.0061421
26/11/2012,0.0025992
27/11/2012,-0.0007777
28/11/2012,0.0021291
30/11/2012,0.0037942
03/12/2012,0.0035963
04/12/2012,-0.0009604
05/12/2012,0.0030017
06/12/2012,0.0059237
10/12/2012,0.0012636
11/12/2012,-0.001123
13/12/2012,-0.0009303
14/12/2012,-0.0024667
17/12/2012,0.0027304
18/12/2012,-0.0007257
19/12/2012,0.001965
20/12/2012,0.0053968
21/12/2012,-0.0005932
27/12/2012,0.0030379
28/12/2012,0.0007291
31/12/2012,0.002017
03/01/2013,-0.0002537
04/01/2013,0.0003867
07/01/2013,-0.0000577
09/01/2013,0.0015678
10/01/2013,0.0048199
11/01/2013,0.0071616
15/01/2013,0.0063238
16/01/2013,-0.0012851
17/01/2013,-0.000134
18/01/2013,-0.000783
22/01/2013,-0.0020843
23/01/2013,0.0004821
25/01/2013,0.0009451
29/01/2013,0.0014114
30/01/2013,0.0019827
31/01/2013,0.0019069
04/02/2013,0.0030389
05/02/2013,0.0008631
06/02/2013,0.0018959
07/02/2013,0.0019798
08/02/2013,0.0024109
11/02/2013,0.0030794
12/02/2013,0.0018945
13/02/2013,0.0033474
14/02/2013,0.0001035
15/02/2013,0.0064931
19/02/2013,0.0046468
20/02/2013,0.0044856
22/02/2013,0.0046887
27/02/2013,-0.002872
28/02/2013,0.0014262
01/03/2013,0.004704
05/03/2013,0.0043716
07/03/2013,-0.001977
08/03/2013,0.0008779
11/03/2013,0.001606
13/03/2013,0.0038042
14/03/2013,0.0069222
15/03/2013,0.0005431
18/03/2013,0.0003076
19/03/2013,-0.0018854
21/03/2013,0.0009794
22/03/2013,-0.0031886
25/03/2013,0.0001836
26/03/2013,0.0043135
27/03/2013,0.0016356
28/03/2013,0.0051813
02/04/2013,-0.0007329
03/04/2013,-0.0027852
04/04/2013,-0.0027561
05/04/2013,-0.0014071
08/04/2013,0.0019193
10/04/2013,0.0006738
12/04/2013,-0.0007048
15/04/2013,-0.005444
16/04/2013,0.0011973
17/04/2013,0.0015993
18/04/2013,-0.0017357
19/04/2013,-0.000567
22/04/2013,0.0003939
23/04/2013,0.0001678
24/04/2013,-0.0014234
25/04/2013,-0.0021572
26/04/2013,0.0007954
29/04/2013,0.0038552
30/04/2013,0.0032344
02/05/2013,0.0041771
03/05/2013,0.0008116
06/05/2013,0
07/05/2013,0.0000257
08/05/2013,0.0062666
09/05/2013,0.005847
10/05/2013,0.0036302
13/05/2013,0.0021272
14/05/2013,-0.0041199
15/05/2013,0.003118
16/05/2013,-0.0022364
17/05/2013,0.0014849
20/05/2013,-0.003788
21/05/2013,0.0005593
22/05/2013,0.0000515
23/05/2013,-0.0004778
24/05/2013,-0.0023904
04/06/2013,0.0019865
05/06/2013,0
06/06/2013,0.0002723
07/06/2013,-0.0053697
10/06/2013,-0.0017166
11/06/2013,0.0018148
12/06/2013,-0.0002322
13/06/2013,-0.0021472
14/06/2013,-0.0009117
17/06/2013,-0.0017433
18/06/2013,0.0044765
19/06/2013,-0.000967
20/06/2013,-0.0012274
21/06/2013,0.0006528
24/06/2013,-0.0047278
25/06/2013,-0.0030632
26/06/2013,-0.004796
28/06/2013,0.0006475
02/07/2013,-0.0003667
03/07/2013,-0.0047321
05/07/2013,-0.0029263
08/07/2013,-0.0089469
09/07/2013,-0.0005598
10/07/2013,-0.0037274
12/07/2013,-0.0052943
15/07/2013,-0.0009193
16/07/2013,0.0014834
17/07/2013,-0.0043221
18/07/2013,0.0046763
19/07/2013,-0.0003438
22/07/2013,0.0015883
23/07/2013,0.0006804
24/07/2013,0.0010123
26/07/2013,0.0002251
29/07/2013,0.0002785
30/07/2013,0.0001717
31/07/2013,-0.0002518
01/08/2013,0.0019751
02/08/2013,0.0005403
05/08/2013,0.0000749
06/08/2013,0.0028338
07/08/2013,-0.0035772
12/08/2013,0.0003533
15/08/2013,0.0044746
16/08/2013,0.0025187
19/08/2013,0.0036311
20/08/2013,0.00106
21/08/2013,0.0037823
22/08/2013,0.0048084
23/08/2013,0.0041823
26/08/2013,0.0031223
27/08/2013,-0.0003424
28/08/2013,-0.0013037
29/08/2013,0.0026727
30/08/2013,-0.0003319
03/09/2013,-0.0000257
04/09/2013,0.0029454
05/09/2013,0.0005012
06/09/2013,-0.0008993
11/09/2013,0.0058708
12/09/2013,-0.0025067
13/09/2013,0.0006323
16/09/2013,0.0037503
17/09/2013,0.0060501
18/09/2013,-0.0030947
19/09/2013,0.0004544
20/09/2013,0.0014124
24/09/2013,-0.0051551
25/09/2013,-0.0007987
26/09/2013,0.0003123
27/09/2013,0.0028629
30/09/2013,0.0013471
02/10/2013,-0.0014372
03/10/2013,-0.0003519
07/10/2013,0.0024195
09/10/2013,0.0028896
10/10/2013,0.0000257
14/10/2013,-0.0011621
18/10/2013,0.0006719
23/10/2013,0.0022902
24/10/2013,0.0051894
25/10/2013,0.003325
28/10/2013,0.0032797
29/10/2013,0.0068374
30/10/2013,0.00176
31/10/2013,0.0039082
06/11/2013,-0.000329
07/11/2013,0.0022259
08/11/2013,-0.0007744
12/11/2013,-0.0087361
13/11/2013,0.0053692
14/11/2013,0.0009632
15/11/2013,0.0075655
19/11/2013,-0.0001369
20/11/2013,0.0005336
21/11/2013,-0.0006757
22/11/2013,-0.0017347
25/11/2013,-0.0023179
26/11/2013,-0.0017915
27/11/2013,0.0004287
29/11/2013,0.0003295
02/12/2013,0.0000987
03/12/2013,0.0036249
04/12/2013,-0.0014572
09/12/2013,0.0046954
10/12/2013,0.003263
11/12/2013,0.0021935
16/12/2013,0.0030098
17/12/2013,-0.0001154
18/12/2013,-0.0013618
19/12/2013,-0.0019536
20/12/2013,0.0030112
23/12/2013,0.0042858
24/12/2013,0.0003605
27/12/2013,0.0020347
30/12/2013,0.0003057
31/12/2013,0.0020065
03/01/2014,0.0069804
06/01/2014,0.0065789
07/01/2014,0.0040493
15/01/2014,0.0011744
16/01/2014,0.0017266
21/01/2014,-0.0031548
22/01/2014,-0.0012188
23/01/2014,-0.0029941
24/01/2014,-0.0013938
28/01/2014,-0.0035663
29/01/2014,-0.004127
30/01/2014,-0.0046759
03/02/2014,-0.0060425
04/02/2014,-0.0068359
05/02/2014,-0.0016909
07/02/2014,0.0057507
10/02/2014,-0.0002513
11/02/2014,-0.0007067
12/02/2014,0.0079346
14/02/2014,0.0005121
18/02/2014,-0.0024548
19/02/2014,0.0027661
20/02/2014,-0.0006561
21/02/2014,-0.0010495
25/02/2014,0.0011268
26/02/2014,-0.001266
27/02/2014,-0.0024066
03/03/2014,0.0026851
04/03/2014,-0.0027523
07/03/2014,-0.0016904
10/03/2014,-0.0010996
11/03/2014,0.0001783
13/03/2014,-0.0024199
14/03/2014,-0.0001888
17/03/2014,-0.0019512
18/03/2014,0.0018449
21/03/2014,-0.0019374
24/03/2014,-0.0007472
25/03/2014,0.0027766
26/03/2014,0.0069776
27/03/2014,0.0021071
28/03/2014,0.0032983
01/04/2014,-0.0011911
02/04/2014,0.0002012
03/04/2014,0.0011473
04/04/2014,0.0043058
07/04/2014,-0.000433
08/04/2014,-0.0015483
10/04/2014,0.0013332
11/04/2014,-0.0028548
14/04/2014,-0.002944
15/04/2014,-0.0006175
16/04/2014,-0.0009394
17/04/2014,0.0020356
22/04/2014,-0.0001965
23/04/2014,-0.0004983
24/04/2014,-0.0024095
25/04/2014,0.000639
28/04/2014,-0.0014758
29/04/2014,-0.0021906
30/04/2014,-0.0004387
02/05/2014,-0.0041313
05/05/2014,-0.0063291
06/05/2014,-0.0047817
07/05/2014,-0.0064692
08/05/2014,0.0011773
09/05/2014,0.0010872
12/05/2014,0.0008159
13/05/2014,0.0015216
14/05/2014,0.00173
15/05/2014,0.0014634
16/05/2014,0.0060396
19/05/2014,0.0011172
20/05/2014,-0.0005922
21/05/2014,0.0011067
22/05/2014,0.0019388
23/05/2014,0.0027957
27/05/2014,0.0021901
28/05/2014,0.0003514
29/05/2014,0.0031743
30/05/2014,-0.0022497
03/06/2014,0.0010252
04/06/2014,0.0007353
05/06/2014,0.004087
06/06/2014,0.0013633
09/06/2014,0.0004301
10/06/2014,-0.0010042
11/06/2014,-0.0019388
12/06/2014,-0.0031295
13/06/2014,-0.0024304
16/06/2014,-0.0006847
17/06/2014,-0.0014958
18/06/2014,-0.000464
19/06/2014,-0.0036011
