DATE,Msem
20/06/2014,0.0029392
23/06/2014,0.0035133
24/06/2014,-0.0009737
25/06/2014,0.0005064
26/06/2014,0.000289
27/06/2014,0.000906
30/06/2014,0.0036616
02/07/2014,0.0003061
03/07/2014,-0.0010281
07/07/2014,-0.001935
08/07/2014,-0.003583
09/07/2014,-0.0037885
10/07/2014,0.0045919
14/07/2014,-0.0024166
15/07/2014,-0.0025868
16/07/2014,-0.0001984
17/07/2014,0.0032101
18/07/2014,0.0031328
21/07/2014,9.54E-06
22/07/2014,0.0010295
23/07/2014,0.0010567
24/07/2014,0.002398
31/07/2014,0.0043993
01/08/2014,-0.0022759
04/08/2014,0.0008101
05/08/2014,-0.000248
06/08/2014,0.0010238
07/08/2014,0.0025144
08/08/2014,-0.000114
11/08/2014,-0.0051742
12/08/2014,-0.0005965
14/08/2014,0.0014882
18/08/2014,0.0036907
19/08/2014,0.0015087
20/08/2014,0.0014353
21/08/2014,0.0062385
22/08/2014,-0.0042334
25/08/2014,-0.0011773
26/08/2014,-0.0013676
27/08/2014,-0.000185
28/08/2014,0.0006633
29/08/2014,-0.0017581
02/09/2014,0.0011139
03/09/2014,-0.0014458
04/09/2014,-0.0006218
05/09/2014,0.0037618
09/09/2014,0.0006762
10/09/2014,0.0001559
11/09/2014,0.0021853
12/09/2014,0.0023031
15/09/2014,-0.0003715
16/09/2014,0.0005741
17/09/2014,-0.0021377
18/09/2014,0.000947
19/09/2014,-0.0009236
23/09/2014,0.000906
24/09/2014,0.005393
25/09/2014,0.0044827
26/09/2014,0.0049267
29/09/2014,0.0009103
30/09/2014,-0.0000792
01/10/2014,-0.0034499
02/10/2014,0.0044289
03/10/2014,0.0001626
07/10/2014,0.000555
08/10/2014,0.003077
09/10/2014,-0.0024719
10/10/2014,-0.0041838
14/10/2014,-0.0013132
16/10/2014,-0.00385
17/10/2014,-0.0038419
21/10/2014,-0.0015922
22/10/2014,-0.0015478
27/10/2014,0.0013623
28/10/2014,0.0003991
29/10/2014,-0.0000892
30/10/2014,0.0004601
31/10/2014,-0.000596
03/11/2014,-0.0002584
04/11/2014,-0.0032358
05/11/2014,-0.0004144
06/11/2014,-0.0011601
07/11/2014,-0.0021253
10/11/2014,-0.0025992
12/11/2014,-0.0012951
13/11/2014,0.0006642
14/11/2014,-0.0025978
17/11/2014,-0.0011039
19/11/2014,-0.0016541
20/11/2014,-0.0004964
21/11/2014,0.0007873
24/11/2014,-0.0011311
25/11/2014,-0.0004964
26/11/2014,-0.000134
28/11/2014,0.0035005
01/12/2014,0.0003619
02/12/2014,-0.000752
03/12/2014,0.0005522
08/12/2014,-0.0020294
09/12/2014,-0.002965
11/12/2014,-0.0004644
15/12/2014,-0.0027757
16/12/2014,0.0002451
17/12/2014,-0.0034337
18/12/2014,-0.0038815
19/12/2014,-0.0023561
22/12/2014,0.0014553
23/12/2014,0.0035853
24/12/2014,-0.0007396
29/12/2014,0.0014286
30/12/2014,-0.002439
31/12/2014,0.0028152
05/01/2015,-0.0017228
06/01/2015,-0.0039835
07/01/2015,-0.0021653
09/01/2015,0.0013146
12/01/2015,-0.0030217
13/01/2015,0.0001612
15/01/2015,0.0002351
16/01/2015,-0.0007687
20/01/2015,-0.004631
21/01/2015,-0.00243
22/01/2015,-0.0039158
23/01/2015,0.0015149
27/01/2015,-0.0021892
28/01/2015,0.0007663
29/01/2015,-0.0019546
30/01/2015,0.0002427
02/02/2015,-0.0058055
05/02/2015,-0.0023394
06/02/2015,-0.0018277
09/02/2015,-0.0020175
10/02/2015,0.0001006
11/02/2015,-0.0010352
12/02/2015,0.0003719
13/02/2015,-0.0006332
18/02/2015,0.0064516
20/02/2015,-0.0000854
24/02/2015,0.0042863
25/02/2015,0.0009227
27/02/2015,-0.0030866
02/03/2015,-0.0000148
03/03/2015,-0.0027037
04/03/2015,-0.0020084
05/03/2015,-0.002542
09/03/2015,-0.002461
10/03/2015,-0.0007362
11/03/2015,-0.0033336
13/03/2015,-0.0053749
16/03/2015,-0.0032516
17/03/2015,-0.0016499
18/03/2015,-0.0032873
19/03/2015,0.0001888
23/03/2015,0.003109
24/03/2015,0.0064168
25/03/2015,0.002418
26/03/2015,0.00002
27/03/2015,0.0028
30/03/2015,-0.0034266
31/03/2015,-0.0015078
01/04/2015,0.0013256
02/04/2015,-0.0011582
07/04/2015,-0.0069709
08/04/2015,-0.0008864
10/04/2015,-0.0000405
13/04/2015,-0.004705
14/04/2015,-0.0006709
15/04/2015,-0.0016923
16/04/2015,0.0004516
17/04/2015,-0.0032573
20/04/2015,0.0010285
21/04/2015,-0.0022182
22/04/2015,-0.0032411
23/04/2015,-0.0015936
24/04/2015,-0.0004663
27/04/2015,0.0031085
28/04/2015,0.003881
29/04/2015,0.0047469
30/04/2015,0.0011106
04/05/2015,-0.0022526
05/05/2015,-0.0011282
06/05/2015,-0.0016127
07/05/2015,0.0034938
08/05/2015,0.0014381
11/05/2015,-0.0047059
12/05/2015,-0.0033097
13/05/2015,0.0085783
14/05/2015,0.0022769
15/05/2015,0.0076919
18/05/2015,-0.0002632
19/05/2015,-0.0025296
20/05/2015,-0.0025406
21/05/2015,0.001647
22/05/2015,0.00318
26/05/2015,-0.0035863
27/05/2015,-0.0025234
28/05/2015,-0.0034804
29/05/2015,-0.0021138
03/06/2015,0.0014043
04/06/2015,0.0041752
05/06/2015,0.0014524
08/06/2015,0.0019517
09/06/2015,0.0008655
10/06/2015,0.0001721
11/06/2015,0.0007081
12/06/2015,-0.0015383
15/06/2015,-0.0026007
16/06/2015,0.0017347
17/06/2015,0.001256
18/06/2015,0.0037484
19/06/2015,0.001914
22/06/2015,-0.0006647
23/06/2015,-0.0004835
24/06/2015,-0.0012903
25/06/2015,0.0018597
26/06/2015,-0.0022688
29/06/2015,-0.0006461
30/06/2015,0.0003991
02/07/2015,-0.0034575
03/07/2015,-0.0009003
06/07/2015,0.0001168
07/07/2015,0.0043831
08/07/2015,-0.0018563
09/07/2015,-0.0026388
10/07/2015,-0.0021195
13/07/2015,-0.0077949
14/07/2015,0.0014029
15/07/2015,0.0016618
16/07/2015,-0.0000973
21/07/2015,-0.0014839
22/07/2015,0.0001483
23/07/2015,0.0001793
24/07/2015,0.000123
27/07/2015,0.0023055
28/07/2015,0.0054135
29/07/2015,0.0011725
30/07/2015,0.00109
31/07/2015,-0.0001621
04/08/2015,0.0035777
05/08/2015,0.0015197
06/08/2015,-0.0004692
07/08/2015,-0.0030732
10/08/2015,-0.0043879
11/08/2015,-0.001308
12/08/2015,-0.0014315
14/08/2015,-0.0003715
17/08/2015,0.0027595
18/08/2015,-0.0021996
19/08/2015,0.0017581
20/08/2015,-0.0014024
21/08/2015,-0.0023923
24/08/2015,-0.002521
25/08/2015,-0.0069575
26/08/2015,-0.0025964
27/08/2015,-0.0030432
28/08/2015,-0.0019059
31/08/2015,-0.0004511
01/09/2015,0.0001764
02/09/2015,0.0055022
03/09/2015,0.0025134
04/09/2015,-0.0005918
08/09/2015,-0.0013342
09/09/2015,-0.0010309
10/09/2015,-0.0024123
11/09/2015,-0.0023146
15/09/2015,-0.0013409
16/09/2015,-0.0022697
17/09/2015,-0.0008445
22/09/2015,-0.0024257
23/09/2015,-0.0000787
28/09/2015,0.0004077
29/09/2015,-0.0011606
30/09/2015,-0.0020213
01/10/2015,0.0037093
02/10/2015,0.0002456
05/10/2015,-0.0004702
06/10/2015,-0.0004807
07/10/2015,0
08/10/2015,-0.0065804
09/10/2015,-0.0021062
13/10/2015,-0.0068717
16/10/2015,-0.0033932
21/10/2015,-0.0008454
22/10/2015,0.0019255
23/10/2015,-0.0001497
26/10/2015,0
27/10/2015,0.0032015
28/10/2015,0.0025115
29/10/2015,-0.0009518
30/10/2015,0.0007229
02/11/2015,-0.0012126
03/11/2015,0.002758
05/11/2015,-0.0013151
06/11/2015,-0.0047817
09/11/2015,-0.0009599
10/11/2015,-0.0010519
12/11/2015,-0.0065765
13/11/2015,-0.0025363
16/11/2015,-0.0023966
17/11/2015,-0.004642
19/11/2015,-0.0036802
20/11/2015,-0.0050249
23/11/2015,-0.0019836
24/11/2015,0.0006175
25/11/2015,0.0026484
27/11/2015,0.0022354
30/11/2015,-0.0015264
01/12/2015,-0.0004454
02/12/2015,-0.0014629
07/12/2015,-0.0043612
08/12/2015,-0.0023932
09/12/2015,0.0027361
10/12/2015,0.0003209
11/12/2015,0.0010996
14/12/2015,-0.0003037
15/12/2015,-0.0019636
16/12/2015,-0.0009689
17/12/2015,-0.0010257
18/12/2015,0.002111
21/12/2015,-0.000875
22/12/2015,-0.001297
23/12/2015,-0.0033169
29/12/2015,0.0020237
30/12/2015,0.0054164
31/12/2015,0.0003648
04/01/2016,-0.0027647
05/01/2016,-0.0008311
06/01/2016,-0.0006537
07/01/2016,0.0000219
11/01/2016,-0.0010519
12/01/2016,0
13/01/2016,0.0052886
15/01/2016,0.0018883
19/01/2016,0.0025063
20/01/2016,0.0019403
21/01/2016,-0.003355
22/01/2016,-0.0031066
26/01/2016,-0.0016994
27/01/2016,0.0035396
28/01/2016,0.0118265
29/01/2016,0.0054846
02/02/2016,0.0052652
03/02/2016,-0.0054879
04/02/2016,-0.0007005
05/02/2016,0.008625
09/02/2016,0.00425
10/02/2016,0.0065727
11/02/2016,-0.0126767
12/02/2016,-0.000248
16/02/2016,-0.0056872
17/02/2016,-0.000874
18/02/2016,-0.0053473
19/02/2016,-0.0041256
23/02/2016,-0.0018435
24/02/2016,-0.0035534
25/02/2016,-0.003777
26/02/2016,0.0022502
29/02/2016,0.0024385
01/03/2016,0.0002375
02/03/2016,0.0044842
03/03/2016,0.0014338
04/03/2016,-0.0005326
08/03/2016,-0.0008354
09/03/2016,-0.0009851
11/03/2016,-0.0007491
14/03/2016,-0.0031567
15/03/2016,-0.0040593
16/03/2016,-0.0010719
17/03/2016,-0.0017066
18/03/2016,-0.0030379
21/03/2016,-0.0023751
22/03/2016,-0.0014782
23/03/2016,-0.0003419
24/03/2016,0.0000787
29/03/2016,-0.0036836
30/03/2016,-0.0000615
31/03/2016,0.0018601
01/04/2016,-0.0006509
04/04/2016,-0.0000114
05/04/2016,0.0025525
06/04/2016,-0.0009556
07/04/2016,-0.0039439
11/04/2016,-0.0006809
12/04/2016,-0.0031042
13/04/2016,0.0006046
14/04/2016,-0.0002241
15/04/2016,-0.0024443
18/04/2016,-0.001832
19/04/2016,-0.0006976
20/04/2016,-0.0045633
21/04/2016,-0.0009222
22/04/2016,-0.0007415
25/04/2016,-0.0012412
26/04/2016,0.0013204
27/04/2016,0.0007133
28/04/2016,0.0033388
29/04/2016,0.0049729
03/05/2016,-0.0004148
04/05/2016,0.0026979
05/05/2016,-0.0017176
06/05/2016,-0.0041966
09/05/2016,-0.0002928
10/05/2016,-0.0047069
11/05/2016,-0.0028238
12/05/2016,-0.0008955
13/05/2016,0.0077515
16/05/2016,0.0048618
17/05/2016,-0.002821
18/05/2016,-0.0017767
19/05/2016,-0.0055799
20/05/2016,-0.004343
23/05/2016,-0.0023613
24/05/2016,-0.0042124
26/05/2016,-0.0023541
27/05/2016,0.0032349
31/05/2016,-0.0016017
02/06/2016,0.0022187
03/06/2016,0.0004382
08/06/2016,0.0002675
09/06/2016,-0.0021768
10/06/2016,0.0015392
13/06/2016,-0.000855
14/06/2016,-0.0027909
15/06/2016,0.0000973
16/06/2016,-0.0021229
17/06/2016,-0.0005155
20/06/2016,0.000905
21/06/2016,0.0002689
23/06/2016,0.0028424
24/06/2016,-0.0008421
27/06/2016,-0.001658
28/06/2016,-0.0011868
29/06/2016,0.0002737
30/06/2016,0.0000114
08/07/2016,-0.0013351
12/07/2016,-0.0054331
13/07/2016,0.0000286
14/07/2016,0.0036383
15/07/2016,-0.0014892
18/07/2016,-0.0053015
19/07/2016,-0.000936
20/07/2016,0.0014296
21/07/2016,0.0013704
22/07/2016,0.0026722
26/07/2016,0.0021672
27/07/2016,0.0099621
28/07/2016,0.0013046
29/07/2016,0.0040369
02/08/2016,0.0058036
03/08/2016,0.0081892
04/08/2016,0.0134697
05/08/2016,0.0003791
08/08/2016,-0.0000272
09/08/2016,-0.0086226
10/08/2016,-0.0022593
11/08/2016,0.0003834
12/08/2016,0.001936
16/08/2016,-0.0072985
17/08/2016,0.0008416
18/08/2016,-0.0032992
19/08/2016,-0.0012918
22/08/2016,0.0024109
23/08/2016,-0.0007439
24/08/2016,-0.0012693
25/08/2016,0.0020795
26/08/2016,0.0019102
29/08/2016,-0.0021801
30/08/2016,0.0001764
31/08/2016,-0.0004025
01/09/2016,0.0016193
02/09/2016,0.0015292
07/09/2016,-0.0027409
08/09/2016,-0.0010257
09/09/2016,-0.0008941
15/09/2016,-0.0021448
16/09/2016,0.0007133
19/09/2016,-0.0001616
20/09/2016,0
22/09/2016,0.0014534
23/09/2016,0.0015068
26/09/2016,0.0020843
27/09/2016,0.0028353
28/09/2016,0.0017447
29/09/2016,0.0027895
30/09/2016,0.0045295
04/10/2016,0.0026102
05/10/2016,-0.0000272
06/10/2016,0.0005064
07/10/2016,-0.0002232
11/10/2016,0.0017776
12/10/2016,-0.0023222
13/10/2016,-0.0042171
14/10/2016,-0.0017347
18/10/2016,-0.0017872
19/10/2016,0.0006199
21/10/2016,0.0009723
24/10/2016,0.0000987
25/10/2016,-0.0021381
26/10/2016,0.0005665
27/10/2016,-0.0003462
28/10/2016,-0.0013657
31/10/2016,-0.0070715
01/11/2016,-0.0002995
03/11/2016,-0.0016222
04/11/2016,0.0028481
07/11/2016,-0.0010428
08/11/2016,0.0040092
09/11/2016,-0.0032158
10/11/2016,0.0016065
14/11/2016,-0.0021224
15/11/2016,0.0049529
16/11/2016,0.0017095
17/11/2016,0.0019379
21/11/2016,-0.0011654
22/11/2016,-0.0052056
23/11/2016,0.0006523
25/11/2016,-0.0028334
28/11/2016,-0.0000606
29/11/2016,-0.0021524
30/11/2016,0.0010543
05/12/2016,0.0011134
06/12/2016,0.000299
07/12/2016,-0.0002656
08/12/2016,-0.0000277
09/12/2016,0.0000882
13/12/2016,0.0000496
14/12/2016,0.000751
15/12/2016,0.0021939
16/12/2016,-0.0014548
19/12/2016,0.0013556
20/12/2016,0.0018272
21/12/2016,-0.0000772
22/12/2016,-0.000308
23/12/2016,-0.0009518
28/12/2016,-0.0000715
29/12/2016,0.0006676
30/12/2016,-0.0022922
03/01/2017,-5.72E-06
04/01/2017,-0.0005808
05/01/2017,0
06/01/2017,-0.0022931
10/01/2017,0.0017896
11/01/2017,0.0025544
12/01/2017,-0.0006294
13/01/2017,0.005444
17/01/2017,0.009582
18/01/2017,0.0008707
19/01/2017,0.0022054
20/01/2017,0.0003691
24/01/2017,0.0027685
25/01/2017,0.0045071
26/01/2017,0.002141
27/01/2017,0.0102711
30/01/2017,-0.0001969
31/01/2017,0.0006804
02/02/2017,0.0023208
03/02/2017,0.0017118
06/02/2017,0.0019999
07/02/2017,0.00038
08/02/2017,0.0002747
10/02/2017,0.0002589
13/02/2017,0.0000949
14/02/2017,0.0076838
15/02/2017,0.0082798
16/02/2017,-0.000494
17/02/2017,0.0013871
21/02/2017,-0.0006285
22/02/2017,0.0000415
23/02/2017,-0.0003376
28/02/2017,-0.0009151
02/03/2017,-0.000505
03/03/2017,-0.0019903
07/03/2017,0.000073
08/03/2017,-0.0010433
09/03/2017,0.0010381
10/03/2017,-0.0003181
13/03/2017,0.0000625
14/03/2017,0.0023541
15/03/2017,-0.0022497
16/03/2017,-0.0010381
17/03/2017,0.0021739
21/03/2017,0.0012388
22/03/2017,-0.0000782
23/03/2017,-0.0004787
24/03/2017,0.000895
27/03/2017,0.0001349
28/03/2017,0.0023985
30/03/2017,0.0009956
31/03/2017,0.001677
03/04/2017,0.0012712
04/04/2017,0.0029864
05/04/2017,0.0011683
06/04/2017,0.0014806
07/04/2017,0.0035071
10/04/2017,0.0033569
11/04/2017,0.0004539
12/04/2017,0.0078468
13/04/2017,0.0044622
19/04/2017,0.0006046
20/04/2017,0.0097055
21/04/2017,0.00003
24/04/2017,0.0008874
25/04/2017,0.0011311
26/04/2017,0.002481
27/04/2017,0.001236
28/04/2017,0.0004663
02/05/2017,0.0028071
03/05/2017,-0.0005341
04/05/2017,0.0014782
05/05/2017,0.0013032
08/05/2017,-0.0007896
09/05/2017,0.0027361
10/05/2017,0.0030136
11/05/2017,0.005126
12/05/2017,0.004118
15/05/2017,-0.0049191
16/05/2017,-0.0015116
17/05/2017,0.0018191
18/05/2017,0.0008011
19/05/2017,0.0063848
22/05/2017,0.0052347
23/05/2017,-0.0009265
24/05/2017,-0.0037746
26/05/2017,-0.0014324
30/05/2017,0.0035825
31/05/2017,0.0014277
02/06/2017,0.0002069
06/06/2017,-0.0001869
09/06/2017,-0.0000529
12/06/2017,-0.0054822
13/06/2017,-0.000289
14/06/2017,0.0005636
15/06/2017,0.0026984
16/06/2017,-0.000514
19/06/2017,0.0024195
20/06/2017,0.0030255
21/06/2017,0.0029402
22/06/2017,0.0043607
23/06/2017,0.0018916
28/06/2017,0.0064883
29/06/2017,0.0007181
30/06/2017,-0.0036721
05/07/2017,0.000577
06/07/2017,-0.001399
07/07/2017,0.0032463
10/07/2017,-0.0010543
12/07/2017,0.0046134
13/07/2017,0.0036197
14/07/2017,-0.0000601
17/07/2017,0.0022025
18/07/2017,0.0022764
19/07/2017,0.0034299
20/07/2017,-0.0005288
21/07/2017,-0.002984
24/07/2017,0.0019169
26/07/2017,0.0007501
27/07/2017,0.0087624
28/07/2017,0.0019155
31/07/2017,-0.0115972
01/08/2017,-0.0016303
02/08/2017,-0.0022807
03/08/2017,0.0003352
04/08/2017,0.0007024
07/08/2017,0.0036192
09/08/2017,0.0007229
10/08/2017,-0.0016022
11/08/2017,0.0015383
14/08/2017,0.0003476
15/08/2017,-0.0009789
16/08/2017,0.0026054
17/08/2017,0.0026221
18/08/2017,-0.004601
21/08/2017,0.0001144
22/08/2017,0.0008001
23/08/2017,0.0027065
24/08/2017,0.0012302
25/08/2017,-0.0003052
28/08/2017,0.0006375
29/08/2017,-0.0006924
30/08/2017,4.77E-06
31/08/2017,0.0006785
05/09/2017,-0.0109029
06/09/2017,0.000217
12/09/2017,0.006773
13/09/2017,0.0004959
14/09/2017,0.0040154
15/09/2017,-0.0007682
18/09/2017,-0.000329
19/09/2017,-0.0018501
20/09/2017,0.0016165
22/09/2017,0.0026755
25/09/2017,0.0044088
26/09/2017,0.0093484
27/09/2017,0.0016046
28/09/2017,0.0012922
29/09/2017,-0.0000896
02/10/2017,-0.0037117
03/10/2017,-0.0006304
04/10/2017,0.0008783
05/10/2017,-9.06E-06
06/10/2017,0.0013537
10/10/2017,-0.0026913
11/10/2017,-0.0008612
12/10/2017,0.001708
13/10/2017,-0.0010228
17/10/2017,-0.0005836
18/10/2017,-0.0018702
23/10/2017,-0.000989
24/10/2017,-0.00138
27/10/2017,0.0026684
30/10/2017,-0.0018268
31/10/2017,-0.0003276
03/11/2017,-0.0000772
06/11/2017,-0.0003185
07/11/2017,0.0004005
08/11/2017,0.0018182
09/11/2017,0.0016065
10/11/2017,0.0043521
13/11/2017,-0.0034866
14/11/2017,-0.0020542
15/11/2017,0.0038013
16/11/2017,0.0029349
17/11/2017,0.002162
20/11/2017,-0.0004859
21/11/2017,-0.0007882
22/11/2017,0.0005994
24/11/2017,-0.0002208
27/11/2017,-0.0012078
29/11/2017,-0.0057678
04/12/2017,-0.0018492
05/12/2017,-0.0000138
06/12/2017,0.0004268
07/12/2017,-0.0019393
08/12/2017,-0.0044856
11/12/2017,0.0003605
13/12/2017,-0.0023293
14/12/2017,-0.0018702
15/12/2017,0.0011744
18/12/2017,0.0095072
19/12/2017,0.0027165
20/12/2017,0.0033493
21/12/2017,0.0028415
22/12/2017,-0.0012989
27/12/2017,-0.0001593
28/12/2017,0.0014219
29/12/2017,0.0028648
03/01/2018,0.006125
04/01/2018,0.0021868
05/01/2018,0.0013366
09/01/2018,0.0029702
10/01/2018,0.0028324
11/01/2018,0.0031886
12/01/2018,0.0044236
16/01/2018,-0.0006065
19/01/2018,0.0001459
23/01/2018,0.0019131
24/01/2018,0.0012217
25/01/2018,-0.0020385
26/01/2018,-0.0047064
29/01/2018,-0.0031519
30/01/2018,0.0044246
02/02/2018,0.0003724
05/02/2018,0.001328
06/02/2018,0.0008316
07/02/2018,-0.000031
08/02/2018,-0.0029221
09/02/2018,0.0002661
12/02/2018,0.0128527
14/02/2018,0.0008965
15/02/2018,0.0004458
20/02/2018,-0.0028491
21/02/2018,0.004055
22/02/2018,0.0001087
27/02/2018,0.0007606
28/02/2018,0.0018735
01/03/2018,-0.0052137
02/03/2018,-0.0008731
05/03/2018,0.0001974
07/03/2018,0.0003109
08/03/2018,0.0010381
09/03/2018,0.0060019
13/03/2018,0.0042949
14/03/2018,-0.0014267
15/03/2018,0.000989
16/03/2018,0.0004811
19/03/2018,0.0002079
21/03/2018,-0.001544
22/03/2018,-0.0017252
23/03/2018,-0.0007415
26/03/2018,-0.0017338
27/03/2018,-0.0007081
28/03/2018,0.0011539
29/03/2018,-0.0036244
03/04/2018,-0.00003
04/04/2018,-0.0029607
05/04/2018,-0.0008092
06/04/2018,0.0005074
10/04/2018,0.0023937
11/04/2018,0.0001268
12/04/2018,-0.0000134
13/04/2018,0.0003142
16/04/2018,-0.0001917
17/04/2018,-0.0025859
18/04/2018,-0.0037293
19/04/2018,-0.0002766
20/04/2018,-0.0016613
23/04/2018,-0.0013471
24/04/2018,0.0001149
25/04/2018,-0.0003219
26/04/2018,0.0003042
27/04/2018,0.0012541
30/04/2018,0.0057416
02/05/2018,-0.0004463
03/05/2018,-0.0006261
04/05/2018,-0.0008101
07/05/2018,-0.001842
08/05/2018,0.0012283
09/05/2018,0.0004559
10/05/2018,-0.0017633
11/05/2018,-0.0016122
14/05/2018,-0.0016198
15/05/2018,0.0038686
16/05/2018,-0.0006847
17/05/2018,-0.0003028
18/05/2018,-0.0007253
21/05/2018,0.0000267
22/05/2018,0.0001755
23/05/2018,-0.0042357
24/05/2018,0.0003967
29/05/2018,-0.0042591
30/05/2018,-0.0012507
31/05/2018,-0.0019274
05/06/2018,0.002419
06/06/2018,0.0009274
07/06/2018,0.0024962
08/06/2018,0.0025921
11/06/2018,-0.0003209
12/06/2018,-0.00174
13/06/2018,0.0005088
14/06/2018,-0.0015497
18/06/2018,-0.0003271
19/06/2018,-0.0031872
21/06/2018,0.0015092
22/06/2018,0.0004478
25/06/2018,0.0013456
26/06/2018,0.0008392
27/06/2018,0.0004687
28/06/2018,-0.0004063
29/06/2018,0.0018597
03/07/2018,-0.0019593
05/07/2018,-0.0028806
06/07/2018,-0.0029206
09/07/2018,0.0031939
10/07/2018,-0.0073495
12/07/2018,0.0008621
13/07/2018,0.0015955
16/07/2018,0.0013771
17/07/2018,0.0004587
18/07/2018,-0.0004315
19/07/2018,0.0036716
20/07/2018,0.0023274
23/07/2018,-0.0012927
24/07/2018,-0.0014739
25/07/2018,0.0073962
26/07/2018,0.0075626
27/07/2018,-0.0033841
01/08/2018,-0.0062008
06/08/2018,-0.0011387
07/08/2018,-0.0012469
08/08/2018,-0.0012355
09/08/2018,-0.0012684
10/08/2018,0.0017567
14/08/2018,0.0001788
16/08/2018,0.0011001
17/08/2018,0.0031414
20/08/2018,-0.0008111
23/08/2018,-0.00208
24/08/2018,0.0044918
27/08/2018,-0.0029416
28/08/2018,-0.0000267
29/08/2018,0.0003905
30/08/2018,-0.0009837
31/08/2018,-0.0016503
04/09/2018,-0.0021176
05/09/2018,0.0000224
06/09/2018,-0.0022893
07/09/2018,-0.0008459
13/09/2018,-0.0004215
17/09/2018,-0.0019426
18/09/2018,0.004714
19/09/2018,0.0002031
20/09/2018,0.0009313
24/09/2018,0.0012436
25/09/2018,-0.0026913
26/09/2018,0.0018296
27/09/2018,0.0096359
28/09/2018,0.0014491
01/10/2018,0.0002666
02/10/2018,0.0019608
03/10/2018,0.0015984
04/10/2018,-0.0051856
05/10/2018,0.0032501
09/10/2018,-0.001286
11/10/2018,-0.0100288
12/10/2018,0.0003505
16/10/2018,0.0009341
17/10/2018,0.0004578
18/10/2018,0.0009866
19/10/2018,0.000905
22/10/2018,-0.0012326
23/10/2018,0.005228
24/10/2018,-0.0012493
