DATE,Msem
25/10/2018,0.0003972
26/10/2018,9.06E-06
29/10/2018,0.0001783
30/10/2018,-0.0005846
31/10/2018,0.0002098
01/11/2018,-0.0002861
05/11/2018,0.000371
06/11/2018,0.0006113
08/11/2018,-0.0003839
09/11/2018,0.0037646
13/11/2018,-0.0087004
14/11/2018,0.0067778
15/11/2018,-0.0024762
16/11/2018,-0.0000935
21/11/2018,-0.0021992
23/11/2018,-0.0042148
26/11/2018,0.0009699
27/11/2018,0.0029807
28/11/2018,-0.0020785
30/11/2018,0.0015678
03/12/2018,-0.0000763
04/12/2018,0.0011768
05/12/2018,-0.0023322
06/12/2018,-0.0027151
10/12/2018,-0.0000987
11/12/2018,-0.0028028
13/12/2018,0.000113
14/12/2018,0.0011263
17/12/2018,0.00207
18/12/2018,0.0008264
19/12/2018,-0.0029364
20/12/2018,-0.0023088
21/12/2018,-0.0014682
24/12/2018,0.0005379
27/12/2018,0.0006552
28/12/2018,-0.0003886
31/12/2018,0.0020847
03/01/2019,0.0003967
04/01/2019,-0.0012851
09/01/2019,0.0026875
10/01/2019,-0.0055442
11/01/2019,-0.0016451
15/01/2019,0.0002031
16/01/2019,0.0020118
17/01/2019,0.0021062
18/01/2019,0.0012898
22/01/2019,-0.0013661
23/01/2019,0.0032239
24/01/2019,-0.0027561
25/01/2019,-0.0018849
29/01/2019,0.0001349
30/01/2019,-0.001862
31/01/2019,-0.0011878
04/02/2019,0.0005059
06/02/2019,-0.0028133
07/02/2019,-0.0007296
08/02/2019,0.0019789
11/02/2019,-0.0021558
12/02/2019,-0.0007071
13/02/2019,-0.0008535
14/02/2019,-0.0008221
15/02/2019,-0.0010276
19/02/2019,0.0006776
20/02/2019,0.0004091
21/02/2019,0.0038366
22/02/2019,-0.0008693
26/02/2019,-0.0013213
27/02/2019,0.0008717
28/02/2019,0.0016875
01/03/2019,0.000154
05/03/2019,-0.001215
07/03/2019,0.0021296
08/03/2019,-0.0020795
11/03/2019,-0.0002871
13/03/2019,-0.0016913
14/03/2019,-0.0006714
15/03/2019,-0.0009961
18/03/2019,0.001133
19/03/2019,-0.0009727
21/03/2019,-0.0012741
22/03/2019,-0.0040207
25/03/2019,-0.0002809
26/03/2019,-0.0012074
27/03/2019,0.0005622
28/03/2019,-0.0011158
29/03/2019,-0.0012507
01/04/2019,0.0009923
02/04/2019,-0.0029993
03/04/2019,0.0023994
04/04/2019,0.0002122
05/04/2019,0.0055246
08/04/2019,0.0036526
10/04/2019,-0.003602
11/04/2019,-0.0005465
12/04/2019,-0.0032811
15/04/2019,-4.77E-06
16/04/2019,-0.0010743
17/04/2019,-0.0036654
18/04/2019,-0.0022578
23/04/2019,-0.0022283
24/04/2019,-0.0021491
25/04/2019,-0.0001864
26/04/2019,-0.0005593
29/04/2019,-0.0016789
30/04/2019,-0.0003548
02/05/2019,-0.0003924
06/05/2019,-0.0004349
07/05/2019,-0.0031033
08/05/2019,-0.0008173
09/05/2019,0.0004745
10/05/2019,0.0047741
13/05/2019,0.0004206
15/05/2019,0.0067806
16/05/2019,-0.0003943
17/05/2019,-0.0004501
20/05/2019,0.0000973
21/05/2019,-0.0007801
22/05/2019,-0.0016737
23/05/2019,-0.0022173
28/05/2019,-0.0007086
29/05/2019,0.0009322
30/05/2019,-0.0033836
31/05/2019,-0.0024953
10/06/2019,-0.0026236
11/06/2019,0.0014658
12/06/2019,-0.0005322
13/06/2019,-0.0036116
14/06/2019,-0.0016232
17/06/2019,-0.0006299
18/06/2019,0.0002508
19/06/2019,-0.0010715
20/06/2019,0.0011191
21/06/2019,0.00247
24/06/2019,0.007731
25/06/2019,0.0121579
26/06/2019,0.0003057
27/06/2019,-0.0130405
28/06/2019,-0.001183
01/07/2019,0.0025897
02/07/2019,-0.0007172
03/07/2019,0.0025105
05/07/2019,0.0011454
08/07/2019,0.0048661
09/07/2019,0.0031199
10/07/2019,-0.0045295
12/07/2019,0.000845
15/07/2019,-0.0004225
16/07/2019,0.0008121
17/07/2019,-0.0000229
18/07/2019,-0.0044265
19/07/2019,0.0012293
22/07/2019,0.0024452
23/07/2019,-0.0007524
24/07/2019,0.0010543
26/07/2019,-0.0000601
29/07/2019,0.0008864
30/07/2019,-0.0010676
31/07/2019,0.0035195
01/08/2019,0.0039868
02/08/2019,0.0001292
06/08/2019,-0.0031056
07/08/2019,0.0007668
08/08/2019,-0.0007763
09/08/2019,-0.0012393
14/08/2019,0.0011463
15/08/2019,-0.0013537
16/08/2019,0.0011787
19/08/2019,-0.0017867
20/08/2019,-0.0006366
21/08/2019,0.001687
22/08/2019,-0.002975
23/08/2019,0.0010433
26/08/2019,0.0011206
27/08/2019,0.0000787
28/08/2019,-0.0039811
29/08/2019,0.0014014
30/08/2019,-0.0010266
04/09/2019,-0.0015321
05/09/2019,-0.0080934
06/09/2019,-0.0041695
10/09/2019,-0.0028224
11/09/2019,-0.0038638
12/09/2019,-0.0075827
16/09/2019,-0.000597
17/09/2019,-0.0003791
18/09/2019,0.0004406
19/09/2019,0.0004358
20/09/2019,-0.0001941
24/09/2019,-0.0012479
25/09/2019,0.0012097
26/09/2019,-0.0021548
02/10/2019,-0.0026913
03/10/2019,-0.0052915
04/10/2019,0.0007124
08/10/2019,-0.003613
09/10/2019,0.0026875
11/10/2019,0.0023394
16/10/2019,-0.0014472
17/10/2019,-0.0010052
18/10/2019,-0.0019517
22/10/2019,-0.0019498
23/10/2019,-0.0008078
24/10/2019,0.0015292
25/10/2019,0.006217
28/10/2019,0.0022612
29/10/2019,-0.0036111
30/10/2019,-0.0000944
31/10/2019,0.0008168
04/11/2019,-0.0009069
05/11/2019,0.0031977
06/11/2019,0.0004191
08/11/2019,0.0003486
12/11/2019,-0.0039654
13/11/2019,0.0053101
14/11/2019,0.005856
15/11/2019,0.0007424
19/11/2019,-0.001029
20/11/2019,-0.0013909
21/11/2019,0.000164
22/11/2019,0.0000329
25/11/2019,-0.001533
26/11/2019,0.0001969
27/11/2019,-0.0008354
29/11/2019,-0.0015082
02/12/2019,0.0012031
03/12/2019,-0.0006623
04/12/2019,-0.0006256
09/12/2019,0.0001507
10/12/2019,0.0001688
11/12/2019,-0.0014238
13/12/2019,0.0032821
16/12/2019,0.006453
17/12/2019,0.0004563
18/12/2019,0.0015354
19/12/2019,0.0020661
20/12/2019,0.0025158
23/12/2019,0.0036445
27/12/2019,0.0044007
30/12/2019,0
03/01/2020,0.0014782
06/01/2020,0.0019288
09/01/2020,0.0063
10/01/2020,0.0040102
14/01/2020,0.0030169
15/01/2020,-0.0103183
17/01/2020,-0.0004749
21/01/2020,0.0132022
22/01/2020,0.003242
23/01/2020,0.0008235
24/01/2020,-0.0055275
28/01/2020,-0.0020466
29/01/2020,-0.0018077
30/01/2020,-0.0039234
31/01/2020,-0.0025234
03/02/2020,-0.0024619
04/02/2020,0.0035052
05/02/2020,0.0024576
06/02/2020,0.0014853
07/02/2020,-0.0003014
12/02/2020,0.0013857
13/02/2020,0.0027657
14/02/2020,0.006084
18/02/2020,-0.0010881
19/02/2020,0.0010481
20/02/2020,-0.007884
25/02/2020,-0.0068808
26/02/2020,-0.0090756
27/02/2020,0.0009761
28/02/2020,-0.002986
02/03/2020,-0.0111771
03/03/2020,-0.0069914
04/03/2020,-0.002027
05/03/2020,-0.010047
09/03/2020,-0.0775056
10/03/2020,0.0269432
11/03/2020,0.0305386
13/03/2020,-0.0630198
16/03/2020,-0.0397072
17/03/2020,-0.0268216
18/03/2020,-0.0137978
19/03/2020,-0.1010389
23/03/2020,0
24/03/2020,0
26/03/2020,0
27/03/2020,0
30/03/2020,0
31/03/2020,0
01/04/2020,0
02/04/2020,0
03/04/2020,0
06/04/2020,-0.0765877
07/04/2020,0.0431652
08/04/2020,0.1026607
14/04/2020,-0.0047445
15/04/2020,-0.001719
16/04/2020,-0.0140023
17/04/2020,-0.0045571
20/04/2020,-0.0153909
21/04/2020,-0.0160432
22/04/2020,-0.0115852
23/04/2020,-0.0113111
24/04/2020,-0.0124898
27/04/2020,-0.016221
28/04/2020,-0.0067291
29/04/2020,-0.0025516
30/04/2020,-0.0153136
04/05/2020,-0.0038095
05/05/2020,0.0068693
06/05/2020,0.0128984
07/05/2020,-0.0004315
08/05/2020,0.0044284
11/05/2020,0.0092874
12/05/2020,0.0134144
13/05/2020,-0.0021715
14/05/2020,0.0020742
15/05/2020,-0.0227227
18/05/2020,-0.0023088
19/05/2020,0.0013733
20/05/2020,0.0000253
21/05/2020,0.0035124
22/05/2020,0.0034819
26/05/2020,0.0082312
27/05/2020,-0.0017776
28/05/2020,-0.0105944
29/05/2020,0.0091281
02/06/2020,0.000927
03/06/2020,0.0073662
04/06/2020,0.0112643
05/06/2020,0.0072541
08/06/2020,0.004766
09/06/2020,0.0052576
10/06/2020,0.0099068
11/06/2020,-0.0055418
12/06/2020,-0.0017872
15/06/2020,-0.0138936
16/06/2020,-0.0024571
17/06/2020,-0.0067201
18/06/2020,-0.0004468
19/06/2020,-0.0044584
22/06/2020,0.001565
24/06/2020,0.0001087
25/06/2020,0.0005369
26/06/2020,-0.0020051
29/06/2020,0.0066047
30/06/2020,-0.0013704
01/07/2020,-0.0016613
02/07/2020,-0.0037665
03/07/2020,0.0019455
06/07/2020,0.0024834
07/07/2020,-0.000536
08/07/2020,0.0063891
09/07/2020,-0.0017257
10/07/2020,-0.0014338
13/07/2020,-0.0039468
14/07/2020,-0.0047069
15/07/2020,-0.0053687
16/07/2020,-0.0087576
17/07/2020,-0.0051675
20/07/2020,-0.0060692
21/07/2020,-0.0018907
22/07/2020,0.0003362
23/07/2020,0.0007277
24/07/2020,-0.001761
27/07/2020,-0.0046258
28/07/2020,0.000319
29/07/2020,-0.001421
03/08/2020,0.0012112
05/08/2020,-0.0099182
06/08/2020,-0.0028729
07/08/2020,-0.0023184
10/08/2020,-0.0074897
11/08/2020,-0.014575
12/08/2020,-0.0021334
14/08/2020,0.0037742
17/08/2020,-0.0015745
18/08/2020,-0.0013871
19/08/2020,0.0011253
21/08/2020,0.0008101
24/08/2020,0.0047617
25/08/2020,0.0043898
26/08/2020,0.0034299
27/08/2020,0.0061707
28/08/2020,0.0074635
31/08/2020,0.0034795
01/09/2020,0.0065641
02/09/2020,-0.0042534
03/09/2020,-0.0060511
04/09/2020,-0.0083437
08/09/2020,-0.0067205
09/09/2020,-0.0007367
10/09/2020,0.0005751
11/09/2020,-0.002542
15/09/2020,-0.0010047
16/09/2020,0.0004344
17/09/2020,-0.0000648
18/09/2020,-0.0011477
22/09/2020,-0.0007038
23/09/2020,-0.0047307
24/09/2020,-0.0024395
25/09/2020,0.0016661
28/09/2020,-0.0074477
29/09/2020,-0.0029364
30/09/2020,-0.0013456
01/10/2020,-0.0072489
02/10/2020,-0.0090528
05/10/2020,-0.0088296
06/10/2020,0.0057573
07/10/2020,-0.0006084
08/10/2020,-0.0014358
09/10/2020,0.0005217
13/10/2020,0.0014482
14/10/2020,0.0014868
15/10/2020,-0.0048399
21/10/2020,-0.00067
22/10/2020,-0.0012059
23/10/2020,0.001524
26/10/2020,0.0010419
27/10/2020,-0.0012922
28/10/2020,-0.0003386
30/10/2020,-0.0027947
03/11/2020,-0.0017104
05/11/2020,0.0031333
06/11/2020,0.0000343
09/11/2020,-0.0026541
10/11/2020,0.0184231
12/11/2020,0.0109267
13/11/2020,-0.0011048
16/11/2020,0.005034
17/11/2020,0.015069
19/11/2020,-0.003993
20/11/2020,-0.0019512
23/11/2020,0.0107126
24/11/2020,0.000771
25/11/2020,0.0077119
27/11/2020,0.0022106
30/11/2020,0.0109053
01/12/2020,-0.0013738
02/12/2020,0.0040536
08/12/2020,0.001472
09/12/2020,0.0029373
10/12/2020,-0.0009074
11/12/2020,-0.003046
14/12/2020,-0.0013113
15/12/2020,-0.0002933
16/12/2020,0.0086045
17/12/2020,-0.0019469
18/12/2020,0.0041685
21/12/2020,0.0046439
22/12/2020,0.0054607
23/12/2020,0.0001345
24/12/2020,-0.0005689
29/12/2020,0.0026221
30/12/2020,0.0021353
31/12/2020,0.0017605
04/01/2021,-0.0026789
05/01/2021,0.0001159
06/01/2021,0.0003524
11/01/2021,-0.0006523
12/01/2021,0.0003386
13/01/2021,0.0005612
15/01/2021,-0.0009131
19/01/2021,-0.0016537
20/01/2021,0.0007997
21/01/2021,-0.0002723
22/01/2021,-0.0015707
26/01/2021,-0.0028405
27/01/2021,-0.0000973
29/01/2021,-0.0021772
02/02/2021,-0.0015945
03/02/2021,0.0004096
04/02/2021,-0.0008378
05/02/2021,-0.0014572
08/02/2021,-0.0004716
09/02/2021,-0.002295
10/02/2021,-0.0009217
11/02/2021,-0.00213
16/02/2021,-0.0234103
17/02/2021,0.0001764
18/02/2021,0.0070267
19/02/2021,0.0064545
23/02/2021,-0.0018659
24/02/2021,-0.0008035
25/02/2021,-0.0022459
26/02/2021,-0.0019002
01/03/2021,0.0009503
02/03/2021,-0.00142
03/03/2021,-0.0087895
04/03/2021,-0.0034857
05/03/2021,0.0012541
09/03/2021,0.000494
10/03/2021,0
15/03/2021,-0.0180392
16/03/2021,-0.0017877
17/03/2021,0.0056877
18/03/2021,0.0039425
19/03/2021,0.0002747
22/03/2021,0.0015788
23/03/2021,0.0026531
24/03/2021,0.0083466
25/03/2021,0.00666
26/03/2021,0.0076871
29/03/2021,0.000411
30/03/2021,0.00033
31/03/2021,-0.0044208
01/04/2021,0.0035367
06/04/2021,-0.0008969
07/04/2021,0.0012207
08/04/2021,0.0006909
09/04/2021,0.0036135
12/04/2021,0.0052671
14/04/2021,-0.0003762
15/04/2021,0.0018792
16/04/2021,0.002914
19/04/2021,0.0013375
20/04/2021,0.0008578
21/04/2021,0.0017681
22/04/2021,0.0023451
23/04/2021,0.0013413
26/04/2021,0.0004873
27/04/2021,-0.0004144
29/04/2021,0.0031443
30/04/2021,0.0044107
04/05/2021,0.0016074
05/05/2021,0.0072179
06/05/2021,0.0019078
07/05/2021,-0.0000534
10/05/2021,-0.0007606
11/05/2021,0.0029964
17/05/2021,0.0281892
18/05/2021,-0.0015502
19/05/2021,-0.0067453
20/05/2021,0.0010214
21/05/2021,0.003509
24/05/2021,-0.0015154
25/05/2021,0.0001144
26/05/2021,-0.0032902
27/05/2021,-0.0009937
28/05/2021,-0.0059204
01/06/2021,-0.0070319
04/06/2021,0.0021877
08/06/2021,0.0033312
09/06/2021,0.0005231
10/06/2021,0.0007763
11/06/2021,0.0029836
14/06/2021,0.0068054
15/06/2021,0.0095534
16/06/2021,0.0198326
17/06/2021,0.0173092
18/06/2021,-0.0064774
21/06/2021,0.0014091
22/06/2021,-0.002142
23/06/2021,-0.0019164
24/06/2021,0.0109501
25/06/2021,0.0033064
28/06/2021,0.0024552
29/06/2021,0.0031748
30/06/2021,0.0020556
01/07/2021,0.0044827
02/07/2021,0.0079741
06/07/2021,0.0101309
07/07/2021,0.0115795
08/07/2021,0.0068879
09/07/2021,0.0101371
13/07/2021,0.0063052
14/07/2021,0.0026574
15/07/2021,-0.0002217
16/07/2021,-0.0053577
19/07/2021,-0.0096622
22/07/2021,0.0008855
23/07/2021,0.0001197
26/07/2021,-0.0009999
27/07/2021,-0.0036278
28/07/2021,0.0023818
29/07/2021,0.0055876
30/07/2021,-0.0056553
03/08/2021,0.001081
05/08/2021,0.0034342
06/08/2021,-0.0005264
09/08/2021,-0.0002556
11/08/2021,0.0011978
12/08/2021,-0.0018311
16/08/2021,0.003088
17/08/2021,0.0075407
18/08/2021,0.0052595
19/08/2021,-0.0006037
20/08/2021,0.0010195
23/08/2021,-0.0004663
24/08/2021,-0.0003552
25/08/2021,-0.0034218
26/08/2021,-0.0000663
27/08/2021,-0.0025549
30/08/2021,0.0005875
31/08/2021,-0.0031538
01/09/2021,0.0010028
02/09/2021,0.0007157
03/09/2021,-0.0018668
07/09/2021,0.0003529
08/09/2021,-0.003861
09/09/2021,0.000205
10/09/2021,0.0051804
14/09/2021,-0.0006595
15/09/2021,-0.0009313
16/09/2021,0.003664
17/09/2021,0.0014071
20/09/2021,0.0001478
22/09/2021,0.0009871
23/09/2021,0.0090766
24/09/2021,0.0003829
27/09/2021,-0.0032392
28/09/2021,0.0001516
29/09/2021,0.0141182
30/09/2021,0.0016675
01/10/2021,0.0053725
05/10/2021,0
06/10/2021,0.0118747
07/10/2021,0.0098972
08/10/2021,0.0006146
12/10/2021,-0.0021386
13/10/2021,0.0010867
14/10/2021,0.0013113
19/10/2021,0.0029807
21/10/2021,0.0017395
22/10/2021,0.0079665
25/10/2021,0.0004354
26/10/2021,0.0028419
27/10/2021,0.0020566
28/10/2021,0.0011253
29/10/2021,-0.0004048
03/11/2021,-0.0062203
05/11/2021,0.0018888
09/11/2021,0.000401
10/11/2021,-0.0022717
12/11/2021,-0.005271
15/11/2021,0.0144997
16/11/2021,0.0064621
17/11/2021,-0.0014906
19/11/2021,0.000639
22/11/2021,-0.0164499
23/11/2021,0.000957
24/11/2021,-0.0020995
26/11/2021,-0.0155387
29/11/2021,-0.027349
30/11/2021,-0.004313
01/12/2021,0.0082421
06/12/2021,0.0073471
07/12/2021,0.0072351
08/12/2021,0.0187378
09/12/2021,0.0010195
10/12/2021,0.0001445
14/12/2021,-0.0031166
15/12/2021,-0.0023909
16/12/2021,0.0016379
20/12/2021,-0.0022259
21/12/2021,-0.0006657
22/12/2021,0.0045228
23/12/2021,-0.0001211
24/12/2021,0.004724
29/12/2021,0.0045357
30/12/2021,-0.000443
31/12/2021,-0.000186
04/01/2022,0.0020227
05/01/2022,0.0000854
06/01/2022,0.0019093
10/01/2022,-0.0000477
11/01/2022,0.0029778
13/01/2022,0.0054822
14/01/2022,0.0002723
19/01/2022,0.0018144
20/01/2022,0.0007677
21/01/2022,0.0000844
25/01/2022,-0.0020542
26/01/2022,-0.0005069
27/01/2022,0.0012531
28/01/2022,0.0012236
31/01/2022,0.0009551
04/02/2022,0.0004735
07/02/2022,0.0037947
08/02/2022,0.0002618
09/02/2022,0.0018425
10/02/2022,0.0038285
11/02/2022,0.0003433
14/02/2022,0.0049677
15/02/2022,0.0009923
16/02/2022,0.0088329
17/02/2022,-0.0017257
18/02/2022,0.0029731
22/02/2022,0.0001645
23/02/2022,-0.0003519
24/02/2022,-0.0116568
25/02/2022,-0.0004025
02/03/2022,-0.0007181
03/03/2022,-0.0012012
04/03/2022,-0.0017414
08/03/2022,-0.0021849
09/03/2022,-0.002275
10/03/2022,0.0055971
11/03/2022,-0.0019798
14/03/2022,-0.0008149
15/03/2022,-0.0039887
16/03/2022,-0.000833
17/03/2022,0.0050907
18/03/2022,0.0018067
21/03/2022,0.0045505
22/03/2022,0.0023375
23/03/2022,0.0038633
24/03/2022,-0.0024776
25/03/2022,0.0018959
28/03/2022,0.0030999
29/03/2022,0.004375
30/03/2022,0.007813
31/03/2022,0.0076346
01/04/2022,0.0025077
04/04/2022,0.0021348
05/04/2022,0.0023785
06/04/2022,-0.0019665
07/04/2022,-0.0005074
08/04/2022,0.0006337
11/04/2022,0.0005703
12/04/2022,0.0010848
13/04/2022,0.0015526
14/04/2022,0.003593
19/04/2022,0.0012202
20/04/2022,0.0005178
21/04/2022,0.0026894
22/04/2022,0.0032721
25/04/2022,0.0033455
26/04/2022,0.0028982
27/04/2022,0.0037994
04/05/2022,0.0025201
05/05/2022,-0.0053697
06/05/2022,-0.0068259
09/05/2022,-0.0043855
10/05/2022,-0.0015368
11/05/2022,-0.0012689
12/05/2022,-0.0042481
13/05/2022,-0.003459
16/05/2022,0.0013947
17/05/2022,-0.0001736
18/05/2022,-0.0012612
19/05/2022,-0.0036321
20/05/2022,-0.0024557
23/05/2022,0.001049
24/05/2022,-0.0015292
25/05/2022,-0.0059834
26/05/2022,-0.0046759
27/05/2022,-0.0031943
31/05/2022,-0.0042601
02/06/2022,-0.0008411
03/06/2022,0.0004573
09/06/2022,0.0045447
10/06/2022,0.0045557
13/06/2022,0.0004191
14/06/2022,-0.0033731
15/06/2022,-0.003881
16/06/2022,-0.0027256
17/06/2022,-0.0025072
21/06/2022,-0.0041938
22/06/2022,-0.0035887
23/06/2022,-0.0016475
24/06/2022,-0.0011749
28/06/2022,-0.0037985
29/06/2022,-0.0035005
30/06/2022,0.0011716
01/07/2022,-0.0038152
05/07/2022,-0.0116196
06/07/2022,-0.0054145
07/07/2022,-0.0031829
08/07/2022,-0.0077829
12/07/2022,-0.0023499
13/07/2022,0.000102
14/07/2022,-0.0048776
15/07/2022,-0.0003328
18/07/2022,-0.0012689
19/07/2022,0.0001569
20/07/2022,-0.0002007
21/07/2022,0.0021744
22/07/2022,-0.0009789
26/07/2022,-0.001327
27/07/2022,-0.0022955
28/07/2022,4.77E-06
29/07/2022,-0.0125804
01/08/2022,0.011313
02/08/2022,0.0022788
03/08/2022,0.0059276
05/08/2022,0.0023718
08/08/2022,-0.0013399
10/08/2022,-0.0008345
11/08/2022,0.0012221
12/08/2022,0.0019803
16/08/2022,-0.0000291
17/08/2022,0.000319
18/08/2022,-0.0007496
19/08/2022,0.0056167
22/08/2022,0.0001011
23/08/2022,-0.0018687
24/08/2022,0.0059786
25/08/2022,4.77E-06
26/08/2022,0.0038309
29/08/2022,-0.0008116
30/08/2022,0.0011311
31/08/2022,-0.0016236
02/09/2022,0.0008554
06/09/2022,-0.0005922
07/09/2022,0.0004058
08/09/2022,0.0070772
09/09/2022,-0.0013428
14/09/2022,-0.000865
15/09/2022,-0.0017943
16/09/2022,0.0002623
19/09/2022,0.0028057
20/09/2022,-0.0007696
22/09/2022,-0.0052252
23/09/2022,-0.0029702
26/09/2022,-0.0033441
27/09/2022,0.0006294
28/09/2022,0.0124335
29/09/2022,0.0070524
30/09/2022,-0.0035625
03/10/2022,-0.0006385
04/10/2022,0.0005064
05/10/2022,0.0012708
06/10/2022,-0.0012522
07/10/2022,-0.0019493
11/10/2022,-0.0058246
12/10/2022,-0.0020456
13/10/2022,-0.0022368
14/10/2022,-0.0024624
18/10/2022,-0.0027547
19/10/2022,-0.000598
21/10/2022,-0.0030732
25/10/2022,-0.000082
26/10/2022,-0.0006514
27/10/2022,-0.0066786
28/10/2022,-0.0014982
31/10/2022,0.0006471
01/11/2022,0.0029383
03/11/2022,-0.0055776
09/11/2022,-0.0017986
10/11/2022,0.0031285
14/11/2022,0.0069637
15/11/2022,-0.0004239
16/11/2022,0.0052238
17/11/2022,0.0050759
21/11/2022,-0.0046535
22/11/2022,-0.008183
23/11/2022,-0.0047379
25/11/2022,-0.0016861
28/11/2022,0.0016074
29/11/2022,0.0011549
30/11/2022,0.0042953
05/12/2022,0.0011268
06/12/2022,0.0008168
08/12/2022,0.0002441
09/12/2022,0.0042748
13/12/2022,0.0019341
14/12/2022,-0.0022364
15/12/2022,-0.0009761
16/12/2022,-0.0009332
19/12/2022,-0.0018001
20/12/2022,-0.0009699
21/12/2022,0.0010877
22/12/2022,0.0015163
23/12/2022,-0.000998
28/12/2022,0.0011544
29/12/2022,0.0006962
30/12/2022,-0.0001121
04/01/2023,-0.0016022
05/01/2023,0.0001121
06/01/2023,0.0001755
10/01/2023,0.0020542
11/01/2023,-0.0021372
12/01/2023,-0.0010066
13/01/2023,-0.00209
17/01/2023,-0.0067697
18/01/2023,-0.0017972
19/01/2023,-0.0075793
20/01/2023,-0.0003338
24/01/2023,-0.0047088
25/01/2023,-0.0006518
26/01/2023,0.0002656
30/01/2023,0.0023384
31/01/2023,0.0013542
02/02/2023,-0.0046554
03/02/2023,-0.003881
06/02/2023,-0.004837
07/02/2023,-0.0033207
08/02/2023,0.0011115
09/02/2023,-0.0000305
10/02/2023,0.0037117
13/02/2023,0.0089707
14/02/2023,0.0027456
15/02/2023,0.0022955
16/02/2023,0.0004482
17/02/2023,0.0011601
21/02/2023,0.0023851
22/02/2023,0.003726
23/02/2023,0.0004497
24/02/2023,-0.0040317
28/02/2023,-0.0004768
01/03/2023,-0.0033016
02/03/2023,0.0011649
03/03/2023,-0.0001545
07/03/2023,-0.0018301
08/03/2023,-0.002223
09/03/2023,0.0008149
10/03/2023,-0.001966
13/03/2023,-0.0004559
14/03/2023,-0.0019603
15/03/2023,-0.0026488
16/03/2023,-0.0043783
17/03/2023,-0.0003991
21/03/2023,-0.0033636
23/03/2023,0.0005074
24/03/2023,-0.0024676
29/03/2023,-0.0057163
30/03/2023,0.0012345
