DATE,Texc
23/09/2014,0
24/09/2014,0.0056022
25/09/2014,0
26/09/2014,0.005571
29/09/2014,0
30/09/2014,0
01/10/2014,0
02/10/2014,0
03/10/2014,0.0110499
07/10/2014,0
08/10/2014,-0.005571
09/10/2014,0.005571
10/10/2014,0.0055402
14/10/2014,0
16/10/2014,-0.0111112
17/10/2014,0.005571
21/10/2014,0.005571
22/10/2014,0.0055402
27/10/2014,-0.0055402
28/10/2014,0
29/10/2014,0.0055402
30/10/2014,0
31/10/2014,0.0109892
03/11/2014,0
04/11/2014,-0.0054795
05/11/2014,0.0054795
06/11/2014,0.0054496
07/11/2014,-0.0054496
10/11/2014,0.0054496
12/11/2014,0
13/11/2014,-0.0054496
14/11/2014,0
17/11/2014,0.0054496
19/11/2014,0
20/11/2014,0
21/11/2014,0.0054496
24/11/2014,0
25/11/2014,0
26/11/2014,0
28/11/2014,0
01/12/2014,0
02/12/2014,0.0054201
03/12/2014,0.0053908
08/12/2014,0
09/12/2014,0
11/12/2014,0
15/12/2014,0
16/12/2014,-0.0054201
17/12/2014,0.0054201
18/12/2014,0.0053908
19/12/2014,0
22/12/2014,0.0053619
23/12/2014,0
24/12/2014,-0.0053619
29/12/2014,0
30/12/2014,0
31/12/2014,0.0053619
05/01/2015,0.0053334
06/01/2015,0
07/01/2015,0.0053051
09/01/2015,-0.005277
12/01/2015,0
13/01/2015,0.005277
15/01/2015,0.0052494
16/01/2015,0.0052219
20/01/2015,0
21/01/2015,-0.0052219
22/01/2015,0.0207261
23/01/2015,0
27/01/2015,-0.0155042
28/01/2015,0.0103629
29/01/2015,-0.005168
30/01/2015,0.005168
02/02/2015,-0.005168
05/02/2015,-0.0104167
06/02/2015,0.0104167
09/02/2015,0
10/02/2015,0
11/02/2015,0
12/02/2015,-0.0051948
13/02/2015,0
18/02/2015,0.0051948
20/02/2015,0
24/02/2015,0
25/02/2015,-0.005168
27/02/2015,0
02/03/2015,0
03/03/2015,0
04/03/2015,0.0051151
05/03/2015,0.005089
09/03/2015,-0.0050633
10/03/2015,0.0101011
11/03/2015,0.0100001
13/03/2015,-0.0050378
16/03/2015,-0.0101523
17/03/2015,0
18/03/2015,-0.0051151
19/03/2015,0.0102041
23/03/2015,-0.0153455
24/03/2015,0
25/03/2015,0
26/03/2015,0.0051414
27/03/2015,-0.0051414
30/03/2015,0.0051414
31/03/2015,0.0102041
01/04/2015,-0.005089
02/04/2015,-0.0102565
07/04/2015,0.0102565
08/04/2015,0
10/04/2015,0.0101523
13/04/2015,0
14/04/2015,-0.0050633
15/04/2015,0
16/04/2015,-0.005089
17/04/2015,-0.0051151
20/04/2015,0.0051151
21/04/2015,0
22/04/2015,0
23/04/2015,-0.0051151
24/04/2015,-0.0051414
27/04/2015,0.0051414
28/04/2015,-0.0103094
29/04/2015,-0.0104167
30/04/2015,0
04/05/2015,0.0052219
05/05/2015,0
06/05/2015,-0.0104713
07/05/2015,0.0104713
08/05/2015,0.0051948
11/05/2015,0
12/05/2015,0
13/05/2015,-0.0104167
14/05/2015,0
15/05/2015,0
18/05/2015,0.0052219
19/05/2015,0.0103629
20/05/2015,0.0051414
21/05/2015,0
22/05/2015,0.0051151
26/05/2015,0.005089
27/05/2015,0
28/05/2015,0
29/05/2015,-0.005089
03/06/2015,-0.0051414
04/06/2015,-0.005168
05/06/2015,0.0103094
08/06/2015,-0.0103094
09/06/2015,0
10/06/2015,0
11/06/2015,0.005168
12/06/2015,0
15/06/2015,0
16/06/2015,0
17/06/2015,-0.005168
18/06/2015,0
19/06/2015,0
22/06/2015,0
23/06/2015,0.0103094
24/06/2015,-0.0051414
25/06/2015,0
26/06/2015,0.0051414
29/06/2015,-0.0051414
30/06/2015,0.0102565
02/07/2015,0
03/07/2015,0
06/07/2015,0
07/07/2015,0.005089
08/07/2015,0
09/07/2015,0
10/07/2015,-0.0102041
13/07/2015,0.0102041
14/07/2015,-0.005089
15/07/2015,0.005089
16/07/2015,0.0050633
21/07/2015,-0.0050633
22/07/2015,0
23/07/2015,0
24/07/2015,0
27/07/2015,-0.005089
28/07/2015,0
29/07/2015,0.005089
30/07/2015,0.0050633
31/07/2015,-0.0050633
04/08/2015,0.0101011
05/08/2015,-0.0050378
06/08/2015,-0.0050633
07/08/2015,-0.005089
10/08/2015,0
11/08/2015,0
12/08/2015,-0.0051151
14/08/2015,0.0051151
17/08/2015,0
18/08/2015,0.005089
19/08/2015,-0.0102041
20/08/2015,-0.0051414
21/08/2015,-0.005168
24/08/2015,-0.0156661
25/08/2015,0.0156661
26/08/2015,0.0154245
27/08/2015,0
28/08/2015,0
31/08/2015,-0.0051151
01/09/2015,-0.0051414
02/09/2015,0.0051414
03/09/2015,0.0102041
04/09/2015,-0.005089
08/09/2015,0
09/09/2015,0
10/09/2015,-0.0051151
11/09/2015,-0.0051414
15/09/2015,0.0051151
16/09/2015,-0.0051151
17/09/2015,-0.0051414
22/09/2015,0
23/09/2015,0
28/09/2015,-0.005089
29/09/2015,0
30/09/2015,0.005089
01/10/2015,0
02/10/2015,-0.005089
05/10/2015,0.005089
06/10/2015,-0.0102041
07/10/2015,0.0051151
08/10/2015,0
09/10/2015,-0.0051151
13/10/2015,0
16/10/2015,0
21/10/2015,0
22/10/2015,0.0151902
23/10/2015,0.0050125
26/10/2015,-0.0050125
27/10/2015,0
28/10/2015,0.0100001
29/10/2015,-0.0049875
30/10/2015,-0.0050125
02/11/2015,0.0050125
03/11/2015,-0.0050125
05/11/2015,0.0100001
06/11/2015,0.009901
09/11/2015,-0.0049382
10/11/2015,0.0049382
12/11/2015,-0.0049382
13/11/2015,0.0049382
16/11/2015,0.004914
17/11/2015,0.00489
19/11/2015,-0.00489
20/11/2015,0.00489
23/11/2015,0
24/11/2015,0
25/11/2015,0.0048662
27/11/2015,0
30/11/2015,0
01/12/2015,0
02/12/2015,0
07/12/2015,0.0049382
08/12/2015,-0.0049382
09/12/2015,-0.0049628
10/12/2015,0.0049628
11/12/2015,-0.0049628
14/12/2015,0
15/12/2015,0.0049628
16/12/2015,0
17/12/2015,0.0049382
18/12/2015,0
21/12/2015,0
22/12/2015,0
23/12/2015,-0.0049382
29/12/2015,0.0049382
30/12/2015,0
31/12/2015,0.004914
04/01/2016,0
05/01/2016,0.00489
06/01/2016,0
07/01/2016,-0.009804
11/01/2016,0
12/01/2016,0
13/01/2016,0
15/01/2016,-0.004914
19/01/2016,0.004914
20/01/2016,0
21/01/2016,0
22/01/2016,0.00489
26/01/2016,-0.00489
27/01/2016,0
28/01/2016,-0.004914
29/01/2016,0.009804
02/02/2016,0
03/02/2016,-0.0098523
04/02/2016,-0.0049628
05/02/2016,0.0049628
09/02/2016,-0.0049875
10/02/2016,0
11/02/2016,0
12/02/2016,0
16/02/2016,0.0099503
17/02/2016,0
18/02/2016,0
19/02/2016,0
23/02/2016,0
24/02/2016,0
25/02/2016,0
26/02/2016,0.009804
29/02/2016,0
01/03/2016,0
02/03/2016,0
03/03/2016,-0.00489
04/03/2016,0
08/03/2016,-0.004914
09/03/2016,0.004914
11/03/2016,0.0049628
14/03/2016,0
15/03/2016,0
16/03/2016,-0.0049628
17/03/2016,-0.0049875
18/03/2016,0.0049875
21/03/2016,0.0049628
22/03/2016,0
23/03/2016,0
24/03/2016,0.0049382
29/03/2016,0
30/03/2016,-0.0049628
31/03/2016,0.0049628
01/04/2016,-0.0099503
04/04/2016,0.0049875
05/04/2016,0
06/04/2016,0
07/04/2016,0.0049628
11/04/2016,-0.0099503
12/04/2016,0
13/04/2016,0.0049875
14/04/2016,0.0049628
15/04/2016,-0.0049628
18/04/2016,0
19/04/2016,0
20/04/2016,0.0049628
21/04/2016,0
22/04/2016,0.0049382
25/04/2016,-0.0049382
26/04/2016,0
27/04/2016,0
28/04/2016,-0.0049628
29/04/2016,-0.0100001
03/05/2016,0.0050125
04/05/2016,0
05/05/2016,0.0049875
06/05/2016,0.0049628
09/05/2016,0
10/05/2016,0
11/05/2016,0
12/05/2016,0.0098523
13/05/2016,0.00489
16/05/2016,0.0048662
17/05/2016,0
18/05/2016,0.0048426
19/05/2016,0.0048193
20/05/2016,-0.0048193
23/05/2016,0
24/05/2016,0.0048193
26/05/2016,0
27/05/2016,0.0047733
31/05/2016,0.0094787
02/06/2016,0.0093899
03/06/2016,-0.0046839
08/06/2016,-0.0141848
09/06/2016,0.028171
10/06/2016,0
13/06/2016,-0.0046404
14/06/2016,0.0046404
15/06/2016,0
16/06/2016,0.0046189
17/06/2016,-0.0092593
20/06/2016,0
21/06/2016,0.0046404
23/06/2016,-0.004662
24/06/2016,0.018519
27/06/2016,0.0181823
28/06/2016,-0.0045147
29/06/2016,-0.0136676
30/06/2016,0.0045767
08/07/2016,0.009091
12/07/2016,0
13/07/2016,0
14/07/2016,0
15/07/2016,0.0090498
18/07/2016,0
19/07/2016,0.0044944
20/07/2016,-0.0044944
21/07/2016,0.0044944
22/07/2016,0.0044743
26/07/2016,0
27/07/2016,-0.0044743
28/07/2016,0
29/07/2016,-0.0090091
02/08/2016,-0.0045351
03/08/2016,0.0090498
04/08/2016,0
05/08/2016,0
08/08/2016,-0.0045147
09/08/2016,0
10/08/2016,-0.0045351
11/08/2016,0.0045351
12/08/2016,0
16/08/2016,-0.009091
17/08/2016,0
18/08/2016,-0.0045767
19/08/2016,0.0045767
22/08/2016,0
23/08/2016,0
24/08/2016,0.0045558
25/08/2016,-0.0045558
26/08/2016,0.009091
29/08/2016,0
30/08/2016,0
31/08/2016,0
01/09/2016,-0.0045351
02/09/2016,0.0045351
07/09/2016,0
08/09/2016,0
09/09/2016,0
15/09/2016,0
16/09/2016,0.0045351
19/09/2016,0
20/09/2016,0
22/09/2016,0.0045351
23/09/2016,-0.0045351
26/09/2016,0
27/09/2016,0.0045351
28/09/2016,-0.0045351
29/09/2016,0
30/09/2016,0
04/10/2016,0.0045351
05/10/2016,0
06/10/2016,0.0045147
07/10/2016,-0.0045147
11/10/2016,0.0090091
12/10/2016,0.0044743
13/10/2016,-0.0044743
14/10/2016,0.0044743
18/10/2016,0
19/10/2016,0
21/10/2016,0
24/10/2016,0
25/10/2016,0
26/10/2016,-0.0044346
27/10/2016,0.0044346
28/10/2016,-0.0044346
31/10/2016,0
01/11/2016,-0.0044543
03/11/2016,0
04/11/2016,0
07/11/2016,0.0044743
08/11/2016,0
09/11/2016,0.008889
10/11/2016,0
14/11/2016,0.013187
15/11/2016,-0.0043764
16/11/2016,0.0043764
17/11/2016,0
21/11/2016,-0.0043573
22/11/2016,0
23/11/2016,0.0043573
25/11/2016,-0.0043573
28/11/2016,0
29/11/2016,0
30/11/2016,0.0086957
05/12/2016,0.0043573
06/12/2016,0.0043384
07/12/2016,-0.0043384
08/12/2016,0.0043384
09/12/2016,0.0043197
13/12/2016,-0.0086581
14/12/2016,0.0043384
15/12/2016,0.0043197
16/12/2016,0
19/12/2016,0
20/12/2016,0
21/12/2016,0
22/12/2016,0
23/12/2016,-0.0043197
28/12/2016,0.0129034
29/12/2016,-0.0129034
30/12/2016,-0.0043384
03/01/2017,0.0257525
04/01/2017,-0.0214141
05/01/2017,-0.0086957
06/01/2017,0.0043573
10/01/2017,0
11/01/2017,-0.0172418
12/01/2017,-0.0043573
13/01/2017,0.0130153
17/01/2017,-0.0043197
18/01/2017,0.0043197
19/01/2017,-0.0173917
20/01/2017,0
24/01/2017,0.0174677
25/01/2017,-0.0174677
26/01/2017,0.0174677
27/01/2017,0
30/01/2017,-0.0130721
31/01/2017,0.0043764
02/02/2017,0
03/02/2017,-0.0043764
06/02/2017,0
07/02/2017,0
08/02/2017,-0.0043956
10/02/2017,0
13/02/2017,0.0043764
14/02/2017,0
15/02/2017,0
16/02/2017,-0.0043764
17/02/2017,0
21/02/2017,0.0130721
22/02/2017,-0.0043384
23/02/2017,-0.0043573
28/02/2017,0.0086957
02/03/2017,0.0043197
03/03/2017,-0.0130153
07/03/2017,0
08/03/2017,0
09/03/2017,0.0043573
10/03/2017,-0.0087337
13/03/2017,0.0087337
14/03/2017,0.0086581
15/03/2017,-0.0130153
16/03/2017,-0.008772
17/03/2017,0.0131293
21/03/2017,-0.0175443
22/03/2017,0
23/03/2017,-0.0044346
24/03/2017,0.0044346
27/03/2017,-0.0044346
28/03/2017,0
30/03/2017,0.0043956
31/03/2017,0
03/04/2017,0.0259755
04/04/2017,-0.0259755
05/04/2017,-0.0043956
06/04/2017,0.0043956
07/04/2017,0.0087337
10/04/2017,0
11/04/2017,-0.0043573
12/04/2017,0.0173164
13/04/2017,0.0085471
19/04/2017,0.0043384
20/04/2017,0.0423793
21/04/2017,0.0446321
24/04/2017,-0.0957071
25/04/2017,0.0343381
26/04/2017,0.0084035
27/04/2017,0
28/04/2017,0.028868
02/05/2017,-0.028868
03/05/2017,0
04/05/2017,0
05/05/2017,0.0083334
08/05/2017,0.0041407
09/05/2017,-0.0041407
10/05/2017,0.0082645
11/05/2017,-0.0041237
12/05/2017,0.024491
15/05/2017,0.0040241
16/05/2017,-0.0285152
17/05/2017,0.0325232
18/05/2017,-0.0283995
19/05/2017,0
22/05/2017,0
23/05/2017,0
24/05/2017,0.0041068
26/05/2017,-0.0163268
30/05/2017,0.0081968
31/05/2017,0
02/06/2017,-0.0041068
06/06/2017,0.0041068
09/06/2017,0.00409
12/06/2017,0
13/06/2017,0
14/06/2017,0
15/06/2017,0.0040733
16/06/2017,0
19/06/2017,0.0040568
20/06/2017,-0.0040568
21/06/2017,0
22/06/2017,0.0121213
23/06/2017,-0.0040241
28/06/2017,-0.0040404
29/06/2017,-0.0204506
30/06/2017,0.0204506
05/07/2017,0.0041068
06/07/2017,-0.0041068
07/07/2017,0
10/07/2017,0.0041068
12/07/2017,0.0041068
13/07/2017,0.0162605
14/07/2017,-0.0040404
17/07/2017,0
18/07/2017,-0.0204506
19/07/2017,0.0041237
20/07/2017,0.0122701
21/07/2017,-0.0163938
24/07/2017,0.0204506
26/07/2017,-0.0081301
27/07/2017,-0.0123205
28/07/2017,0.0082305
31/07/2017,-0.0291082
01/08/2017,0.0125789
02/08/2017,-0.0041754
03/08/2017,0.0041754
04/08/2017,0
07/08/2017,-0.0041754
09/08/2017,-0.0083334
10/08/2017,0.0247946
11/08/2017,-0.0206193
14/08/2017,0.0206193
15/08/2017,0.0040733
16/08/2017,-0.0040733
17/08/2017,-0.0164613
18/08/2017,0.0205346
21/08/2017,-0.0246926
22/08/2017,0.0206193
23/08/2017,-0.00409
24/08/2017,0.00409
25/08/2017,-0.0081968
28/08/2017,-0.0041237
29/08/2017,0.0163938
30/08/2017,-0.0081633
31/08/2017,-0.0041068
05/09/2017,0.0081968
06/09/2017,0
12/09/2017,0.0123205
13/09/2017,0.0040733
14/09/2017,-0.0081633
15/09/2017,0.0081633
18/09/2017,-0.0122701
19/09/2017,-0.0041237
20/09/2017,0.0163938
22/09/2017,-0.0081633
25/09/2017,0.0081633
26/09/2017,0.0040568
27/09/2017,0
28/09/2017,-0.0081301
29/09/2017,0.0121705
02/10/2017,0
03/10/2017,0.0040241
04/10/2017,-0.0080646
05/10/2017,0.0040404
06/10/2017,0.0040241
10/10/2017,0
11/10/2017,-0.0040241
12/10/2017,-0.0040404
13/10/2017,0.0080646
17/10/2017,0.0040404
18/10/2017,0.0040241
23/10/2017,0
24/10/2017,0
27/10/2017,0
30/10/2017,0
31/10/2017,0
03/11/2017,0.0159366
06/11/2017,-0.0159366
07/11/2017,0.008
08/11/2017,0.0079366
09/11/2017,-0.0119286
10/11/2017,0
13/11/2017,0.0079681
14/11/2017,-0.0079681
15/11/2017,-0.0040081
16/11/2017,0
17/11/2017,0.0040081
20/11/2017,0.0079681
21/11/2017,0
22/11/2017,-0.0079681
24/11/2017,-0.0040081
27/11/2017,0.0040081
29/11/2017,0
04/12/2017,0.0040081
05/12/2017,0.0079681
06/12/2017,0
07/12/2017,0
08/12/2017,-0.0079681
11/12/2017,0.0079681
13/12/2017,-0.0079366
14/12/2017,-0.008
15/12/2017,0.0040081
18/12/2017,-0.0040081
19/12/2017,-0.0040241
20/12/2017,0
21/12/2017,0.0120242
22/12/2017,-0.0120242
27/12/2017,0.003992
28/12/2017,-0.0120242
29/12/2017,-0.0080972
03/01/2018,0.0120242
04/01/2018,-0.0241947
05/01/2018,0.0161946
09/01/2018,-0.0160646
10/01/2018,-0.0040568
11/01/2018,-0.0040733
12/01/2018,0.0161946
16/01/2018,-0.0161946
19/01/2018,0.0082305
23/01/2018,-0.0164613
24/01/2018,-0.0083334
25/01/2018,0
26/01/2018,0.0041754
29/01/2018,0
30/01/2018,0
02/02/2018,0
05/02/2018,0.0167369
06/02/2018,-0.0083334
07/02/2018,0.0041754
08/02/2018,0
09/02/2018,0.004158
12/02/2018,0.0041407
14/02/2018,-0.0167369
15/02/2018,0.0125789
20/02/2018,0.0167369
21/02/2018,-0.0083334
22/02/2018,0
27/02/2018,0.0041754
28/02/2018,0.004158
01/03/2018,-0.004158
02/03/2018,0.0082988
05/03/2018,-0.0041407
07/03/2018,0.004158
08/03/2018,-0.0083334
09/03/2018,0.0041754
13/03/2018,0
14/03/2018,0
15/03/2018,0.0082645
16/03/2018,0
19/03/2018,-0.0165979
21/03/2018,0
22/03/2018,0.0041754
23/03/2018,-0.0041754
26/03/2018,-0.0041929
27/03/2018,0.0125263
28/03/2018,0.0123712
29/03/2018,-0.0165293
03/04/2018,-0.0165293
04/04/2018,0
05/04/2018,0.004158
06/04/2018,0.0082645
10/04/2018,-0.0165979
11/04/2018,0
12/04/2018,0.0041754
13/04/2018,0.0124225
16/04/2018,-0.0165979
17/04/2018,0
18/04/2018,0.0041754
19/04/2018,0
20/04/2018,0.004158
23/04/2018,0.0041407
24/04/2018,-0.0041407
25/04/2018,0.0082645
26/04/2018,0
27/04/2018,0
30/04/2018,0.0283995
02/05/2018,-0.0161294
03/05/2018,0
04/05/2018,0.0040568
07/05/2018,0.0318752
08/05/2018,-0.0198026
09/05/2018,0.0237164
10/05/2018,-0.0277245
11/05/2018,0
14/05/2018,0.0040081
15/05/2018,0.0276151
16/05/2018,-0.019647
17/05/2018,0
18/05/2018,0
21/05/2018,0
22/05/2018,0.0235305
23/05/2018,0.007722
24/05/2018,0
29/05/2018,0.0078126
30/05/2018,0.0154443
31/05/2018,0
05/06/2018,0
06/06/2018,0
07/06/2018,0.0077822
08/06/2018,-0.0077822
11/06/2018,0
12/06/2018,0.0038987
13/06/2018,0.0038835
14/06/2018,0.0305368
18/06/2018,-0.0266683
19/06/2018,0.0115165
21/06/2018,-0.0038388
22/06/2018,0
25/06/2018,0
26/06/2018,0.0038388
27/06/2018,0.0038241
28/06/2018,0
29/06/2018,0.0113854
03/07/2018,0.0113854
05/07/2018,-0.0152095
06/07/2018,0
09/07/2018,0
10/07/2018,0
12/07/2018,0.0188329
13/07/2018,-0.0188329
16/07/2018,0
17/07/2018,0.0075758
18/07/2018,0
19/07/2018,0
20/07/2018,-0.0037807
23/07/2018,0
24/07/2018,0
25/07/2018,0
26/07/2018,0.0187623
27/07/2018,0
01/08/2018,0.0036969
06/08/2018,0.0110093
07/08/2018,-0.0110093
08/08/2018,0.0036833
09/08/2018,0.007326
10/08/2018,0.0072727
14/08/2018,0.0036167
16/08/2018,-0.0036036
17/08/2018,-0.0036167
20/08/2018,0
23/08/2018,0
24/08/2018,-0.0072727
27/08/2018,0
28/08/2018,0.0072727
29/08/2018,-0.0072727
30/08/2018,0.003643
31/08/2018,0.0036297
04/09/2018,0.0036167
05/09/2018,0
06/09/2018,0
07/09/2018,0.0036036
13/09/2018,-0.0071943
17/09/2018,-0.0036036
18/09/2018,0.0036036
19/09/2018,0.0035907
20/09/2018,-0.010811
24/09/2018,0
25/09/2018,0.0036036
26/09/2018,0
27/09/2018,0.0071685
28/09/2018,0
01/10/2018,0.003565
02/10/2018,0
03/10/2018,0.0035524
04/10/2018,-0.0035524
05/10/2018,0
09/10/2018,0.0070922
11/10/2018,-0.0035398
12/10/2018,0.0035398
16/10/2018,-0.0035398
17/10/2018,0.0070672
18/10/2018,0.0070175
19/10/2018,-0.0070175
22/10/2018,0
23/10/2018,0
24/10/2018,0.0070175
25/10/2018,0
26/10/2018,0
29/10/2018,0
30/10/2018,0
31/10/2018,0.0034904
01/11/2018,-0.0034904
05/11/2018,0
06/11/2018,0
08/11/2018,0
09/11/2018,0.0068966
13/11/2018,0.0034305
14/11/2018,-0.0034305
15/11/2018,0.0034305
16/11/2018,-0.0068729
21/11/2018,0.0034424
23/11/2018,0.0068493
26/11/2018,0
27/11/2018,0.0034071
28/11/2018,-0.0034071
30/11/2018,0.0102216
03/12/2018,0
04/12/2018,0.003384
05/12/2018,0
06/12/2018,0
10/12/2018,0
11/12/2018,0.0033728
13/12/2018,-0.0033728
14/12/2018,0.0067341
17/12/2018,0
18/12/2018,0
19/12/2018,0
20/12/2018,-0.0033613
21/12/2018,0.0033613
24/12/2018,-0.0033613
27/12/2018,-0.0033389
28/12/2018,-0.00335
