DATE,Texc
31/12/2018,0.00335
03/01/2019,0.0033058
04/01/2019,-0.0066226
09/01/2019,-0.0066667
10/01/2019,0.0033389
11/01/2019,0
15/01/2019,0.0033277
16/01/2019,0
17/01/2019,0
18/01/2019,0.0033168
22/01/2019,0.0033058
23/01/2019,-0.0033058
24/01/2019,0.0033058
25/01/2019,-0.0066226
29/01/2019,-0.0033058
30/01/2019,0
31/01/2019,-0.0033168
04/02/2019,0.0033058
06/02/2019,0.006579
07/02/2019,0
08/02/2019,0
11/02/2019,0.0032732
12/02/2019,-0.0032732
13/02/2019,0.0065359
14/02/2019,-0.0032626
15/02/2019,0
19/02/2019,-0.0032732
20/02/2019,-0.0032841
21/02/2019,0
22/02/2019,0
26/02/2019,0
27/02/2019,-0.0032949
28/02/2019,0
01/03/2019,0
05/03/2019,0
07/03/2019,0.006579
08/03/2019,-0.0032841
11/03/2019,-0.0066007
13/03/2019,0
14/03/2019,0.0033058
15/03/2019,-0.0099503
18/03/2019,0
19/03/2019,0
21/03/2019,-0.0033389
22/03/2019,0.0066667
25/03/2019,-0.0033277
26/03/2019,0.0033277
27/03/2019,0.0033168
28/03/2019,0
29/03/2019,0
01/04/2019,-0.0033168
02/04/2019,0
03/04/2019,0
04/04/2019,0
05/04/2019,0.0033168
08/04/2019,-0.0066445
10/04/2019,0
11/04/2019,0
12/04/2019,0
15/04/2019,-0.0033389
16/04/2019,0.0033389
17/04/2019,-0.0033389
18/04/2019,0.0066667
23/04/2019,0.0033389
24/04/2019,0.0099503
25/04/2019,-0.0066226
26/04/2019,0
29/04/2019,0
30/04/2019,0.0033168
02/05/2019,-0.0099834
06/05/2019,0
07/05/2019,0
08/05/2019,0
09/05/2019,-0.0033389
10/05/2019,0
13/05/2019,-0.00335
15/05/2019,0
16/05/2019,0.00335
17/05/2019,0.0033389
20/05/2019,-0.0033389
21/05/2019,0
22/05/2019,0.0033389
23/05/2019,-0.0033389
28/05/2019,0
29/05/2019,0
30/05/2019,0.0033389
31/05/2019,-0.0033389
10/06/2019,0
11/06/2019,0
12/06/2019,0.0033728
13/06/2019,-0.0033728
14/06/2019,0.0033728
17/06/2019,0
18/06/2019,0
19/06/2019,0
20/06/2019,-0.0101525
21/06/2019,-0.0034071
24/06/2019,-0.0102917
25/06/2019,-0.0138892
26/06/2019,0.0069687
27/06/2019,0
28/06/2019,0
01/07/2019,-0.0034783
02/07/2019,0.0034783
03/07/2019,0.0034662
05/07/2019,0
08/07/2019,0
09/07/2019,0
10/07/2019,-0.0034662
12/07/2019,-0.0034662
15/07/2019,-0.0034783
16/07/2019,0.0069445
17/07/2019,-0.0069445
18/07/2019,-0.0034904
19/07/2019,0.0034904
22/07/2019,0.0034783
23/07/2019,0
24/07/2019,0
26/07/2019,0
29/07/2019,0
30/07/2019,0
31/07/2019,0.0034662
01/08/2019,0
02/08/2019,0
06/08/2019,0
07/08/2019,0
08/08/2019,0.0034904
09/08/2019,-0.0034904
14/08/2019,0.0034904
15/08/2019,0
16/08/2019,-0.0069931
19/08/2019,0.0069931
20/08/2019,-0.0034904
21/08/2019,0.0034904
22/08/2019,0
23/08/2019,-0.0069931
26/08/2019,0.0035026
27/08/2019,0
28/08/2019,0
29/08/2019,0.0034904
30/08/2019,0.0034783
04/09/2019,-0.0069687
05/09/2019,0
06/09/2019,-0.0035026
10/09/2019,-0.0034904
11/09/2019,0.0034904
12/09/2019,-0.0069931
16/09/2019,0.0035026
17/09/2019,-0.0035026
18/09/2019,0.0035026
19/09/2019,0
20/09/2019,0
24/09/2019,0
25/09/2019,0.0034904
26/09/2019,0.0034783
02/10/2019,-0.0035026
03/10/2019,0
04/10/2019,-0.0035149
08/10/2019,0
09/10/2019,-0.0035026
11/10/2019,-0.0035149
16/10/2019,0
17/10/2019,-0.0035274
18/10/2019,-0.0070922
22/10/2019,0
23/10/2019,0
24/10/2019,0
25/10/2019,0.0035398
28/10/2019,-0.0035398
29/10/2019,0
30/10/2019,0.0035398
31/10/2019,-0.0035398
04/11/2019,0.0035398
05/11/2019,0.0035274
06/11/2019,-0.0035274
08/11/2019,0.0070423
12/11/2019,0
13/11/2019,0
14/11/2019,-0.0035149
15/11/2019,0
19/11/2019,0.0035274
20/11/2019,0.0035149
21/11/2019,0
22/11/2019,-0.0035149
25/11/2019,0
26/11/2019,0
27/11/2019,0.0035149
29/11/2019,-0.0035149
02/12/2019,0
03/12/2019,0.0035149
04/12/2019,0
09/12/2019,0
10/12/2019,-0.0035149
11/12/2019,0
13/12/2019,-0.0035149
16/12/2019,0.0035149
17/12/2019,-0.0035149
18/12/2019,-0.0035274
19/12/2019,0.0070423
20/12/2019,0
23/12/2019,-0.0070423
27/12/2019,-0.0071174
30/12/2019,0
03/01/2020,0.0035907
06/01/2020,-0.0035907
09/01/2020,0.0035398
10/01/2020,-0.0070922
14/01/2020,0.0035524
15/01/2020,-0.0071174
17/01/2020,0.0071174
21/01/2020,0
22/01/2020,0
23/01/2020,0
24/01/2020,0.0035398
28/01/2020,0
29/01/2020,0.0035398
30/01/2020,0
31/01/2020,-0.0070922
03/02/2020,0
04/02/2020,0.0035524
05/02/2020,0.0070672
06/02/2020,-0.0035274
07/02/2020,0.0035274
12/02/2020,0.0035274
13/02/2020,0.0070175
14/02/2020,-0.0035026
18/02/2020,0
19/02/2020,0
20/02/2020,0.0069931
25/02/2020,-0.0035149
26/02/2020,0.0070175
27/02/2020,-0.0035026
28/02/2020,0.0035026
02/03/2020,-0.0070175
03/03/2020,-0.0035274
04/03/2020,0.0035274
05/03/2020,-0.0070672
09/03/2020,-0.0178895
10/03/2020,0.0178895
11/03/2020,-0.0071174
13/03/2020,0.0140847
16/03/2020,-0.0035026
17/03/2020,0.0104713
18/03/2020,0.0069205
19/03/2020,0.0136988
23/03/2020,-0.017153
24/03/2020,-0.0034662
26/03/2020,-0.0138892
27/03/2020,-0.0035026
30/03/2020,0.0069931
31/03/2020,-0.0034904
01/04/2020,0.0034904
02/04/2020,0.0103987
03/04/2020,-0.0034542
06/04/2020,0.0103271
07/04/2020,-0.0068729
08/04/2020,0.0034424
14/04/2020,-0.0069205
15/04/2020,0.0034662
16/04/2020,0.0034542
17/04/2020,-0.0034542
20/04/2020,0
21/04/2020,0
22/04/2020,0.0068966
23/04/2020,0
24/04/2020,-0.0034424
27/04/2020,0.0034424
28/04/2020,-0.0034424
29/04/2020,-0.0034542
30/04/2020,0.0034542
04/05/2020,-0.0034542
05/05/2020,0
06/05/2020,0.0068966
07/05/2020,-0.0068966
08/05/2020,0.0034542
11/05/2020,0.0034424
12/05/2020,-0.0034424
13/05/2020,0.0034424
14/05/2020,-0.0034424
15/05/2020,0.0034424
18/05/2020,-0.0068966
19/05/2020,-0.0034662
20/05/2020,-0.0034783
21/05/2020,0
22/05/2020,0.0103987
26/05/2020,-0.0034542
27/05/2020,-0.0069445
28/05/2020,-0.0034904
29/05/2020,0
02/06/2020,0
03/06/2020,-0.0070423
04/06/2020,-0.0035398
05/06/2020,0.0105821
08/06/2020,-0.0035149
09/06/2020,-0.0035274
10/06/2020,-0.0035398
11/06/2020,0.0105821
12/06/2020,-0.0035149
15/06/2020,0
16/06/2020,0.0035149
17/06/2020,0
18/06/2020,0.0035026
19/06/2020,0
22/06/2020,-0.0035026
24/06/2020,-0.0035149
25/06/2020,0.0035149
26/06/2020,0
29/06/2020,0.0035026
30/06/2020,0
01/07/2020,0
02/07/2020,-0.0035026
03/07/2020,0
06/07/2020,-0.0035149
07/07/2020,0
08/07/2020,-0.0035274
09/07/2020,0.0035274
10/07/2020,0
13/07/2020,-0.0035274
14/07/2020,-0.0035398
15/07/2020,0
16/07/2020,0.0035398
17/07/2020,-0.0035398
20/07/2020,0
21/07/2020,-0.0106952
22/07/2020,-0.0035907
23/07/2020,0
24/07/2020,-0.0036036
27/07/2020,-0.0072464
28/07/2020,0.0036297
29/07/2020,-0.0036297
03/08/2020,-0.010969
05/08/2020,-0.0219789
06/08/2020,0
07/08/2020,0.0073801
10/08/2020,0.010969
11/08/2020,-0.010969
12/08/2020,-0.0036833
14/08/2020,0.0110093
17/08/2020,0.003643
18/08/2020,-0.010969
19/08/2020,0.0036697
21/08/2020,0.0036563
24/08/2020,0
25/08/2020,0.003643
26/08/2020,-0.0072993
27/08/2020,0
28/08/2020,0
31/08/2020,-0.007353
01/09/2020,0.007353
02/09/2020,0.0036563
03/09/2020,-0.0036563
04/09/2020,0
08/09/2020,0.0036563
09/09/2020,0
10/09/2020,0
11/09/2020,-0.0036563
15/09/2020,0.0036563
16/09/2020,-0.0036563
17/09/2020,0.0036563
18/09/2020,-0.0036563
22/09/2020,0.003643
23/09/2020,0.0036297
24/09/2020,0
25/09/2020,0
28/09/2020,0
29/09/2020,-0.0036297
30/09/2020,0.0036297
01/10/2020,0
02/10/2020,0
05/10/2020,-0.0072727
06/10/2020,0.0108894
07/10/2020,-0.0108894
08/10/2020,0
09/10/2020,0
13/10/2020,0.0072727
14/10/2020,-0.0036297
15/10/2020,0
21/10/2020,0.003643
22/10/2020,0.0036297
23/10/2020,-0.0036297
26/10/2020,0
27/10/2020,0
28/10/2020,0
30/10/2020,0.0072464
03/11/2020,-0.0036167
05/11/2020,0
06/11/2020,-0.003643
09/11/2020,0.003643
10/11/2020,-0.003643
12/11/2020,0
13/11/2020,0
16/11/2020,0
17/11/2020,0
19/11/2020,0
20/11/2020,0
23/11/2020,-0.0036563
24/11/2020,0
25/11/2020,0
27/11/2020,0
30/11/2020,-0.0036697
01/12/2020,0.0036697
02/12/2020,-0.0110499
08/12/2020,0
09/12/2020,0
10/12/2020,0
11/12/2020,0
14/12/2020,-0.0036969
15/12/2020,-0.0037106
16/12/2020,0
17/12/2020,0
18/12/2020,0
21/12/2020,0
22/12/2020,0
23/12/2020,0
24/12/2020,0.0037106
29/12/2020,0
30/12/2020,-0.0037244
31/12/2020,0.0037244
04/01/2021,0
05/01/2021,-0.0037244
06/01/2021,-0.0037383
11/01/2021,0
12/01/2021,0
13/01/2021,0
15/01/2021,0.0073801
19/01/2021,-0.0110907
20/01/2021,0.0074074
21/01/2021,-0.0074074
22/01/2021,0
26/01/2021,-0.0037106
27/01/2021,0.0037106
29/01/2021,0
02/02/2021,0.0036969
03/02/2021,0
04/02/2021,0.0036833
05/02/2021,-0.0036833
08/02/2021,0
09/02/2021,0
10/02/2021,-0.0036969
11/02/2021,0
16/02/2021,-0.0110907
17/02/2021,0.0037106
18/02/2021,0
19/02/2021,0.0036969
23/02/2021,0
24/02/2021,0
25/02/2021,0
26/02/2021,0.0073801
01/03/2021,0.0036697
02/03/2021,0
03/03/2021,0
04/03/2021,0.0072993
05/03/2021,-0.003643
09/03/2021,-0.003643
10/03/2021,0
15/03/2021,0
16/03/2021,0
17/03/2021,-0.0036563
18/03/2021,0.0036563
19/03/2021,0.003643
22/03/2021,-0.003643
23/03/2021,0.003643
24/03/2021,0
25/03/2021,0.01085
26/03/2021,-0.0072203
29/03/2021,0.0072203
30/03/2021,0
31/03/2021,0.0035907
01/04/2021,0
06/04/2021,-0.0036036
07/04/2021,0
08/04/2021,0
09/04/2021,0.0178895
12/04/2021,-0.0215062
14/04/2021,0
15/04/2021,0.010929
16/04/2021,0
19/04/2021,-0.0072727
20/04/2021,0
21/04/2021,0.003643
22/04/2021,0
23/04/2021,-0.010969
26/04/2021,0.0036697
27/04/2021,0.0036563
29/04/2021,0
30/04/2021,0.0072993
04/05/2021,0.003643
05/05/2021,0
06/05/2021,-0.003643
07/05/2021,-0.007326
10/05/2021,0.0036697
11/05/2021,-0.0036697
17/05/2021,0.0036697
18/05/2021,-0.0036697
19/05/2021,0
20/05/2021,0
21/05/2021,0
24/05/2021,0
25/05/2021,-0.0036833
26/05/2021,0.0036833
27/05/2021,0
28/05/2021,0
01/06/2021,0.0036697
04/06/2021,-0.0036563
08/06/2021,-0.0036697
09/06/2021,0.007326
10/06/2021,-0.0036563
11/06/2021,0.0072993
14/06/2021,0
15/06/2021,-0.003643
16/06/2021,0.0108894
17/06/2021,0
18/06/2021,0
21/06/2021,0.0036036
22/06/2021,-0.0072203
23/06/2021,0.0072203
24/06/2021,-0.0072203
25/06/2021,0.0036167
28/06/2021,0.0036036
29/06/2021,0
30/06/2021,0.0035907
01/07/2021,-0.0035907
02/07/2021,-0.0036036
06/07/2021,0.0036036
07/07/2021,0
08/07/2021,-0.0036036
09/07/2021,0.0036036
13/07/2021,0.01085
14/07/2021,0.0035907
15/07/2021,0
16/07/2021,-0.0035907
19/07/2021,0
22/07/2021,0
23/07/2021,0.0071685
26/07/2021,-0.0035778
27/07/2021,0
28/07/2021,-0.0071943
29/07/2021,-0.0036167
30/07/2021,0
03/08/2021,0.0036167
05/08/2021,0
06/08/2021,0.0035778
09/08/2021,-0.0035778
11/08/2021,0
12/08/2021,0
16/08/2021,-0.0035907
17/08/2021,0.0035907
18/08/2021,0
19/08/2021,0.0071428
20/08/2021,-0.0071428
23/08/2021,0.0035778
24/08/2021,0
25/08/2021,-0.0035778
26/08/2021,0.0071428
27/08/2021,-0.0107335
30/08/2021,0
31/08/2021,0.0035907
01/09/2021,0
02/09/2021,-0.0035907
03/09/2021,0
07/09/2021,0.0035907
08/09/2021,0
09/09/2021,0
10/09/2021,0
14/09/2021,0
15/09/2021,0
16/09/2021,0.0035778
17/09/2021,0
20/09/2021,0.003565
22/09/2021,-0.0071685
23/09/2021,0.0035907
24/09/2021,0
27/09/2021,0.0035778
28/09/2021,0
29/09/2021,0.003565
30/09/2021,0.0070922
01/10/2021,0
05/10/2021,-0.0035398
06/10/2021,0.0070672
07/10/2021,-0.0035274
08/10/2021,0
12/10/2021,0.0035274
13/10/2021,-0.0035274
14/10/2021,0
19/10/2021,-0.0035398
21/10/2021,0.0071174
22/10/2021,-0.0071174
25/10/2021,0.0071174
26/10/2021,0.0035398
27/10/2021,0
28/10/2021,-0.0106572
29/10/2021,0.003565
03/11/2021,0
05/11/2021,-0.0106196
09/11/2021,0
10/11/2021,0.0071174
12/11/2021,0
15/11/2021,0.0070672
16/11/2021,0.0105079
17/11/2021,0
19/11/2021,-0.0035026
22/11/2021,0.0035026
23/11/2021,0.0069687
24/11/2021,0.0034662
26/11/2021,-0.0034662
29/11/2021,-0.0034783
30/11/2021,0.0034783
01/12/2021,-0.0034783
06/12/2021,0
07/12/2021,0
08/12/2021,-0.0069687
09/12/2021,0.0069687
10/12/2021,-0.0034783
14/12/2021,0
15/12/2021,0
16/12/2021,-0.0034783
20/12/2021,0.0034783
21/12/2021,0
22/12/2021,0
23/12/2021,-0.0034783
24/12/2021,0
29/12/2021,0
30/12/2021,0
31/12/2021,0
04/01/2022,0.0034783
05/01/2022,-0.0034783
06/01/2022,0
10/01/2022,0.0138892
11/01/2022,-0.0034542
13/01/2022,-0.0104713
14/01/2022,0.0104713
19/01/2022,0.0103987
20/01/2022,-0.0103987
21/01/2022,0
25/01/2022,-0.0034542
26/01/2022,0
27/01/2022,0.0137459
28/01/2022,-0.0068493
31/01/2022,-0.0103629
04/02/2022,-0.0034904
07/02/2022,-0.0035026
08/02/2022,0.0035026
09/02/2022,0.0034904
10/02/2022,0
11/02/2022,0.0034783
14/02/2022,0
15/02/2022,0
16/02/2022,-0.0034783
17/02/2022,0
18/02/2022,0.0069445
22/02/2022,-0.0034662
23/02/2022,0.0034662
24/02/2022,0.0034542
25/02/2022,0
02/03/2022,-0.0034305
03/03/2022,0.0034305
04/03/2022,0.0102216
08/03/2022,-0.0033728
09/03/2022,-0.0101868
10/03/2022,0
11/03/2022,-0.0034188
14/03/2022,0.0102216
15/03/2022,0.0067568
16/03/2022,-0.0101525
17/03/2022,-0.0068259
18/03/2022,0
21/03/2022,0.0102216
22/03/2022,-0.0033957
23/03/2022,-0.0034071
24/03/2022,0.0135596
25/03/2022,-0.0067568
28/03/2022,0
29/03/2022,-0.0033957
30/03/2022,-0.0068259
31/03/2022,0.0068259
01/04/2022,0.0101525
04/04/2022,0
05/04/2022,0.0033613
06/04/2022,0.00335
07/04/2022,-0.00335
08/04/2022,0.00335
11/04/2022,0.0772088
12/04/2022,-0.0738698
13/04/2022,-0.006689
14/04/2022,0.006689
19/04/2022,0.0100167
20/04/2022,-0.0066667
21/04/2022,0
22/04/2022,0.0066667
25/04/2022,0.0066226
26/04/2022,0.0032949
27/04/2022,0.0032841
04/05/2022,-0.0032841
05/05/2022,0.0032841
06/05/2022,0
09/05/2022,0.0065359
10/05/2022,0.0064936
11/05/2022,0
12/05/2022,0
13/05/2022,-0.0032415
16/05/2022,0.0032415
17/05/2022,-0.0130295
18/05/2022,0.0097879
19/05/2022,-0.013072
20/05/2022,0.0032841
23/05/2022,-0.0098848
24/05/2022,0.0033058
25/05/2022,0.006579
26/05/2022,-0.0098848
27/05/2022,0.0033058
31/05/2022,-0.0033058
02/06/2022,-0.0066007
03/06/2022,0
09/06/2022,0.0032949
10/06/2022,0.00982
13/06/2022,0.003252
14/06/2022,0
15/06/2022,0.0032415
16/06/2022,-0.0064936
17/06/2022,-0.0032626
21/06/2022,0.0097562
22/06/2022,-0.0097562
23/06/2022,0.0129873
24/06/2022,-0.0097246
28/06/2022,-0.0032626
29/06/2022,0.0065147
30/06/2022,-0.003252
01/07/2022,0.0097246
05/07/2022,0.0032206
06/07/2022,0
07/07/2022,0.0064104
08/07/2022,0.0063695
12/07/2022,0
13/07/2022,-0.0031298
14/07/2022,0.0031298
15/07/2022,-0.0031298
18/07/2022,-0.0031397
19/07/2022,-0.0063092
20/07/2022,0.0031595
21/07/2022,-0.0031595
22/07/2022,0
26/07/2022,0.0031595
27/07/2022,-0.0031595
28/07/2022,0
29/07/2022,-0.009539
01/08/2022,-0.0032001
02/08/2022,0.0063899
03/08/2022,0.0063492
05/08/2022,0
08/08/2022,-0.0031797
10/08/2022,-0.0095695
11/08/2022,-0.0032103
12/08/2022,0.0032103
16/08/2022,0
17/08/2022,0
18/08/2022,0.0031695
19/08/2022,0.0063092
22/08/2022,0.0031397
23/08/2022,0.0031298
24/08/2022,0
25/08/2022,0
26/08/2022,0
29/08/2022,0
30/08/2022,-0.0062696
31/08/2022,0.0031397
02/09/2022,0
06/09/2022,0.0031104
07/09/2022,-0.0062306
08/09/2022,0.0031202
09/09/2022,-0.0031202
14/09/2022,0
15/09/2022,-0.0031202
16/09/2022,0
19/09/2022,0
20/09/2022,0.0031202
22/09/2022,0
23/09/2022,0.0092167
26/09/2022,0.0121582
27/09/2022,0.0030166
28/09/2022,-0.0182376
29/09/2022,-0.0061538
30/09/2022,0.0061538
03/10/2022,0
04/10/2022,-0.0123458
05/10/2022,0.006192
06/10/2022,0.0092167
07/10/2022,-0.0030628
11/10/2022,0.0091604
12/10/2022,-0.0030441
13/10/2022,-0.0061163
14/10/2022,0.0061163
18/10/2022,0.0061538
19/10/2022,0
21/10/2022,-0.0061538
25/10/2022,-0.0061729
26/10/2022,-0.0124612
27/10/2022,0.00625
28/10/2022,0.0062112
31/10/2022,0
01/11/2022,0
03/11/2022,0.0061538
09/11/2022,-0.0185764
10/11/2022,-0.0125787
14/11/2022,0.0125787
15/11/2022,0
16/11/2022,-0.0221177
17/11/2022,0.009539
21/11/2022,0.0249234
22/11/2022,-0.0030817
23/11/2022,-0.0030912
25/11/2022,0.0061729
28/11/2022,-0.0061729
29/11/2022,0
30/11/2022,-0.0031008
05/12/2022,0.0062696
06/12/2022,0.0031202
08/12/2022,0
09/12/2022,0.00625
13/12/2022,-0.0156498
14/12/2022,-0.0158986
15/12/2022,0
16/12/2022,0.0158986
19/12/2022,-0.0095087
20/12/2022,-0.0031898
21/12/2022,-0.0032001
22/12/2022,0.0095695
23/12/2022,-0.0095695
28/12/2022,-0.0032103
29/12/2022,0.0064104
30/12/2022,-0.0096309
04/01/2023,0
05/01/2023,0.0063899
06/01/2023,-0.0063899
10/01/2023,-0.0192933
11/01/2023,0
12/01/2023,-0.0065147
13/01/2023,0
17/01/2023,0.0065147
18/01/2023,0
19/01/2023,0
20/01/2023,0
24/01/2023,-0.003252
25/01/2023,-0.0065359
26/01/2023,0.0032732
30/01/2023,0.0032732
31/01/2023,-0.0032732
02/02/2023,0.0032949
03/02/2023,0.00982
06/02/2023,0
07/02/2023,0.003252
08/02/2023,0.0064726
09/02/2023,0
10/02/2023,0.0032206
13/02/2023,0.0064104
14/02/2023,-0.0096309
15/02/2023,-0.003231
16/02/2023,0
17/02/2023,0
21/02/2023,0.0192314
22/02/2023,-0.0160004
23/02/2023,0
24/02/2023,0.0064309
28/02/2023,0.0031695
01/03/2023,-0.009539
02/03/2023,0.0063695
03/03/2023,-0.0095695
07/03/2023,0.0127391
08/03/2023,0.0031595
09/03/2023,-0.0126985
10/03/2023,-0.0032001
13/03/2023,-0.0096619
14/03/2023,0.012862
15/03/2023,0.0031898
16/03/2023,-0.0128207
17/03/2023,-0.003231
21/03/2023,-0.0064936
23/03/2023,0.0097879
24/03/2023,0.0064726
29/03/2023,-0.0129873
30/03/2023,0.0032626
