DATE,Tun
05/01/2010,0.0193501
06/01/2010,0.0143709
07/01/2010,0.0089188
08/01/2010,-0.003664
11/01/2010,0.0026503
12/01/2010,-0.0023994
13/01/2010,-0.0019197
14/01/2010,-0.0010576
15/01/2010,0.0076275
19/01/2010,0.0099192
20/01/2010,0.0019312
21/01/2010,0.003993
22/01/2010,0.0018673
25/01/2010,0.0043392
26/01/2010,-0.0001087
27/01/2010,0.0011635
28/01/2010,0.005621
29/01/2010,0.0054693
02/02/2010,-0.0029535
03/02/2010,0.0094404
04/02/2010,0.0001583
05/02/2010,-0.004796
08/02/2010,0.0058146
09/02/2010,-0.0037413
10/02/2010,-0.0027294
11/02/2010,-0.0041761
12/02/2010,0.0001936
16/02/2010,0.0020008
17/02/2010,-0.0002575
18/02/2010,-0.004344
19/02/2010,0.0022449
22/02/2010,0.0025587
23/02/2010,-0.0002613
24/02/2010,-0.0024166
25/02/2010,-0.0052919
01/03/2010,0.0011778
02/03/2010,-0.0013742
03/03/2010,-0.0008307
04/03/2010,-0.0013342
05/03/2010,0.0015039
09/03/2010,-0.0051851
10/03/2010,0.0039082
11/03/2010,0.0000896
15/03/2010,-0.0019121
17/03/2010,0.0038395
18/03/2010,0.0047159
19/03/2010,0.0007677
22/03/2010,0.0024567
23/03/2010,0.0002537
24/03/2010,0.0004902
25/03/2010,-0.0083113
26/03/2010,0.0022068
29/03/2010,-0.0015802
30/03/2010,-0.0061712
31/03/2010,0.0040226
01/04/2010,0.0025063
06/04/2010,0.0028553
07/04/2010,0.0020142
08/04/2010,0.0021744
12/04/2010,0.0030842
13/04/2010,-2.86E-06
14/04/2010,-0.0014811
15/04/2010,-3.81E-06
16/04/2010,0.0018473
19/04/2010,0.0011044
20/04/2010,0.0034246
21/04/2010,0.0002909
22/04/2010,0.0067444
23/04/2010,0.0048084
26/04/2010,0.0000496
27/04/2010,0.0012589
28/04/2010,0.0018578
29/04/2010,0.0051708
30/04/2010,0.0066233
04/05/2010,0.0050659
05/05/2010,-0.0023746
07/05/2010,0.0044613
10/05/2010,0.0001583
11/05/2010,-0.0029278
12/05/2010,-0.0019207
13/05/2010,-0.0006037
14/05/2010,0.0067892
17/05/2010,0.000701
18/05/2010,0.0016823
19/05/2010,-0.0054331
20/05/2010,0.0022602
21/05/2010,0.0055914
24/05/2010,-0.0028229
26/05/2010,-0.0029602
27/05/2010,0.0028076
28/05/2010,-0.0005083
02/06/2010,-0.0020494
03/06/2010,0.0015411
04/06/2010,0.0014343
07/06/2010,0.0022469
08/06/2010,-0.0024605
09/06/2010,0.002038
10/06/2010,0.0003405
11/06/2010,-0.0005693
14/06/2010,-0.002449
15/06/2010,0.0030079
16/06/2010,-0.0023718
17/06/2010,0.0012207
18/06/2010,0.0011253
21/06/2010,-0.0022736
22/06/2010,-0.0004463
23/06/2010,-0.002079
24/06/2010,-0.0017357
25/06/2010,-0.0020084
28/06/2010,-0.0028858
29/06/2010,-0.0021133
30/06/2010,0.0020266
02/07/2010,-0.0009937
06/07/2010,0.0044756
07/07/2010,0.0014906
08/07/2010,0.0014954
09/07/2010,-0.0013647
12/07/2010,-0.002038
13/07/2010,0.0019512
14/07/2010,-0.0014515
15/07/2010,-0.0020266
16/07/2010,-0.0028791
19/07/2010,-0.0012255
20/07/2010,0.0009003
21/07/2010,0.0061636
22/07/2010,0.0032349
23/07/2010,0.0035496
26/07/2010,-0.0013561
27/07/2010,0.0047388
28/07/2010,0.0073109
29/07/2010,0.0078526
30/07/2010,0.010376
02/08/2010,0.0015993
03/08/2010,-0.0004759
05/08/2010,0.0053663
06/08/2010,0.0029612
09/08/2010,-0.0023556
10/08/2010,-0.0006218
11/08/2010,0.0017462
12/08/2010,0.0039854
16/08/2010,0.0039368
17/08/2010,0.0010738
18/08/2010,-0.0005636
19/08/2010,0.004734
20/08/2010,0.001585
23/08/2010,0.0040846
24/08/2010,0.001935
25/08/2010,0.0053682
26/08/2010,-0.0000525
30/08/2010,0.0022411
31/08/2010,0.0055647
01/09/2010,0.0097418
02/09/2010,0.0008612
03/09/2010,0.0008583
07/09/2010,0.0023375
08/09/2010,-0.0035563
13/09/2010,0.0035858
14/09/2010,0.0032644
15/09/2010,0.0054235
16/09/2010,0.009532
17/09/2010,0.0071526
20/09/2010,0.0070219
22/09/2010,-0.0044279
23/09/2010,0.0018511
24/09/2010,0.0070858
27/09/2010,0.0031567
28/09/2010,0.0019808
29/09/2010,0.0079603
30/09/2010,0.0046167
01/10/2010,-0.000803
04/10/2010,-0.0071297
05/10/2010,-0.0103397
06/10/2010,-0.0407076
07/10/2010,0.0324926
08/10/2010,-0.0015841
12/10/2010,-0.0259991
13/10/2010,0.0070572
14/10/2010,-0.0028963
15/10/2010,-0.0026627
18/10/2010,-0.0038662
19/10/2010,0.004775
21/10/2010,0.0003338
22/10/2010,-0.0005789
25/10/2010,-0.0063314
26/10/2010,-0.0101843
27/10/2010,0.0000286
28/10/2010,-0.0128174
29/10/2010,-0.0214081
01/11/2010,-0.019721
03/11/2010,-0.000062
04/11/2010,-0.0046883
08/11/2010,-0.0054827
09/11/2010,0.0055447
10/11/2010,0.0132418
12/11/2010,0.0166836
15/11/2010,0.0040016
19/11/2010,-0.0022583
22/11/2010,-0.0014839
23/11/2010,-0.0048428
24/11/2010,-0.0022058
26/11/2010,-0.0001383
29/11/2010,-0.0013218
30/11/2010,-0.000349
01/12/2010,-0.0025892
02/12/2010,0.0009918
08/12/2010,-0.0022211
09/12/2010,-0.0020924
10/12/2010,-0.0040035
14/12/2010,-0.0071449
15/12/2010,0.0056963
16/12/2010,0.0014973
17/12/2010,0.0013294
20/12/2010,-0.0010805
21/12/2010,0.0008278
22/12/2010,-0.0008812
23/12/2010,-0.0037136
24/12/2010,0.0031157
29/12/2010,-0.0075092
30/12/2010,0.0066004
31/12/2010,0.0060778
04/01/2011,0.0082054
05/01/2011,0.006156
06/01/2011,-0.0021162
07/01/2011,0.0049953
31/01/2011,-0.0266609
02/02/2011,0.000845
04/02/2011,0.0313702
07/02/2011,0.0282555
08/02/2011,-0.0068254
09/02/2011,0.0060701
10/02/2011,-0.0085945
11/02/2011,-0.0145016
14/02/2011,-0.0071783
16/02/2011,-0.0126143
17/02/2011,-0.0103664
18/02/2011,0.0079699
22/02/2011,-0.0281591
23/02/2011,-0.0233965
24/02/2011,-0.0252409
25/02/2011,-0.0266171
08/03/2011,0.0352125
09/03/2011,0.0010777
10/03/2011,-0.0041752
11/03/2011,0.0031481
14/03/2011,-0.006587
15/03/2011,-0.0030079
16/03/2011,-0.0031528
17/03/2011,0.0029221
22/03/2011,0.0021086
23/03/2011,0.0102148
24/03/2011,-0.0029011
25/03/2011,0.0003977
28/03/2011,0.0016356
29/03/2011,-0.0101175
30/03/2011,-0.0062609
31/03/2011,0.0005293
01/04/2011,0.0021048
05/04/2011,0.0018663
06/04/2011,-0.0010271
07/04/2011,-0.0020037
08/04/2011,-0.0028515
11/04/2011,-0.0039186
12/04/2011,-0.0085001
13/04/2011,-0.009304
14/04/2011,-0.0209227
15/04/2011,-0.0042171
18/04/2011,0.0051308
19/04/2011,0.008934
20/04/2011,0.0054407
21/04/2011,-0.003231
26/04/2011,0.0012455
27/04/2011,-0.008584
28/04/2011,-0.0010672
29/04/2011,-0.0048037
03/05/2011,-0.0040064
04/05/2011,0.0007658
05/05/2011,-0.0139942
06/05/2011,0.0031719
09/05/2011,-0.0083065
10/05/2011,-0.0037432
11/05/2011,-0.0012455
12/05/2011,-0.0068836
13/05/2011,0.0002308
16/05/2011,0.0096054
17/05/2011,-0.0026016
18/05/2011,-0.0058908
19/05/2011,0.0080919
20/05/2011,-0.0002441
23/05/2011,-0.0013933
24/05/2011,0.0010777
26/05/2011,-0.0052099
27/05/2011,0.0061121
31/05/2011,0.0011406
02/06/2011,0.0002098
03/06/2011,-0.0010576
07/06/2011,-0.0001917
08/06/2011,0.0050831
09/06/2011,0.0022736
10/06/2011,-0.0030785
13/06/2011,0.0054426
14/06/2011,0.0079002
15/06/2011,0.0032482
16/06/2011,0.0030489
17/06/2011,-0.0033112
20/06/2011,-0.0036707
21/06/2011,0.000947
22/06/2011,0.0015697
23/06/2011,0.0105019
24/06/2011,0.0095329
27/06/2011,0.0005932
28/06/2011,0.0000792
29/06/2011,0.001853
30/06/2011,-0.0027447
05/07/2011,-0.004777
06/07/2011,0.0073738
07/07/2011,0.0063248
08/07/2011,0.0036306
12/07/2011,0.0047064
13/07/2011,0.0010481
14/07/2011,-0.0019503
15/07/2011,0.0018215
18/07/2011,-0.00002
19/07/2011,-0.0012255
20/07/2011,0.0036974
21/07/2011,0.0084829
22/07/2011,0.0032959
26/07/2011,0.0035667
27/07/2011,-0.0014305
28/07/2011,-0.0012808
29/07/2011,0.0012941
02/08/2011,0.0014486
03/08/2011,0.00278
04/08/2011,0.0056009
05/08/2011,0.0030899
08/08/2011,-0.0083389
10/08/2011,0.0139933
11/08/2011,-0.0064087
12/08/2011,0.0007715
15/08/2011,0.0046148
16/08/2011,0.0022631
17/08/2011,0.0064049
18/08/2011,0.0073576
19/08/2011,-0.0043974
24/08/2011,0.0058565
26/08/2011,0.0019293
29/08/2011,0.0035458
06/09/2011,-0.0081253
07/09/2011,0.0030327
08/09/2011,0.0018892
09/09/2011,0.000452
13/09/2011,0.000227
14/09/2011,0.0007315
15/09/2011,-0.002327
16/09/2011,0.005662
19/09/2011,0.0011692
20/09/2011,0.0070877
22/09/2011,0.0092916
23/09/2011,0.001812
26/09/2011,-0.0016232
27/09/2011,0.001153
28/09/2011,0.0001631
29/09/2011,-0.0004282
30/09/2011,0.0004797
03/10/2011,0.0030041
04/10/2011,0.0032358
05/10/2011,0.0014839
06/10/2011,-0.0025911
07/10/2011,0.0009909
11/10/2011,-0.0054893
14/10/2011,0.0013666
19/10/2011,0.0000563
21/10/2011,-0.0020351
24/10/2011,-0.0193844
27/10/2011,0.0027828
28/10/2011,-0.001029
31/10/2011,0.0044842
03/11/2011,-0.0003281
04/11/2011,0.0017328
08/11/2011,0.0036011
09/11/2011,-0.0008125
10/11/2011,0.0002022
14/11/2011,0.0028839
15/11/2011,-0.00033
16/11/2011,-0.0020876
17/11/2011,0.0026884
21/11/2011,-0.0012693
22/11/2011,0.0005951
23/11/2011,-0.0003519
25/11/2011,0.0000172
28/11/2011,-0.0000315
30/11/2011,-0.0046558
05/12/2011,-0.003767
06/12/2011,-0.0046825
07/12/2011,-0.0007553
08/12/2011,0.0004282
09/12/2011,-0.001112
13/12/2011,0.0087595
14/12/2011,0.0039692
15/12/2011,-0.0031061
16/12/2011,-0.0019569
19/12/2011,-0.0000257
20/12/2011,-0.0027657
21/12/2011,0.0016241
22/12/2011,0.0016422
23/12/2011,-0.0018578
28/12/2011,0.0019703
30/12/2011,0.0044022
03/01/2012,0.0045671
04/01/2012,0.003067
05/01/2012,-0.0015392
06/01/2012,-0.0022469
10/01/2012,0.0035934
11/01/2012,-0.0026731
12/01/2012,0.0004206
13/01/2012,-0.0011396
17/01/2012,-0.0040455
18/01/2012,-0.0059137
19/01/2012,-0.0014238
20/01/2012,0.0032558
24/01/2012,0.0002651
25/01/2012,0.0022869
26/01/2012,-0.0009642
27/01/2012,0.0013905
30/01/2012,-0.0016088
31/01/2012,-0.0021896
02/02/2012,0.0027409
03/02/2012,0.000555
06/02/2012,0.0000467
08/02/2012,-0.0009871
09/02/2012,-0.0006227
10/02/2012,-0.0028095
13/02/2012,-0.0057001
14/02/2012,-0.0021687
15/02/2012,0.00249
16/02/2012,0.0059223
17/02/2012,0.0000668
21/02/2012,0.0009184
22/02/2012,0.0024099
23/02/2012,0.0045671
24/02/2012,0.0018673
28/02/2012,-0.0001326
29/02/2012,0.0071449
01/03/2012,0.0035162
02/03/2012,-0.0065594
05/03/2012,-0.0022287
07/03/2012,0.0023642
08/03/2012,0.0054159
09/03/2012,0.0018997
13/03/2012,-0.0047007
14/03/2012,0.0007954
15/03/2012,-0.0011396
16/03/2012,0.0034952
19/03/2012,-0.0009279
21/03/2012,0.0043373
22/03/2012,0.0010891
26/03/2012,0.0050831
27/03/2012,-0.0039663
28/03/2012,0.0024214
29/03/2012,0.0025549
30/03/2012,-0.0011225
02/04/2012,0.0064793
03/04/2012,0.006897
04/04/2012,0.0077934
05/04/2012,0.0120401
10/04/2012,-0.0067186
11/04/2012,0.0000935
12/04/2012,0.0110865
13/04/2012,0.0013046
16/04/2012,-0.0014763
17/04/2012,-0.0027361
18/04/2012,0.0040302
19/04/2012,0.0010424
20/04/2012,0.0089922
23/04/2012,-0.0038061
24/04/2012,-0.0041666
25/04/2012,0.0019293
26/04/2012,0.0022459
27/04/2012,-0.0024233
30/04/2012,0.0011606
02/05/2012,-0.0010757
03/05/2012,-0.0015574
04/05/2012,-0.0017881
07/05/2012,0.0000181
08/05/2012,0.0037498
09/05/2012,0.00424
10/05/2012,0.0060062
11/05/2012,-0.0027142
14/05/2012,0.0012035
15/05/2012,0.0021105
16/05/2012,-0.000473
17/05/2012,-0.0035734
18/05/2012,-0.0007153
21/05/2012,-0.0017462
22/05/2012,0.00212
23/05/2012,0.0005703
24/05/2012,-0.0060911
29/05/2012,-0.0006132
30/05/2012,-0.0028944
31/05/2012,-0.0013876
05/06/2012,0.0038252
06/06/2012,-0.0018892
07/06/2012,0.0037832
08/06/2012,0.0012922
11/06/2012,-0.0053921
12/06/2012,-0.0108414
13/06/2012,0.0047178
15/06/2012,0.0010509
18/06/2012,-0.0018559
19/06/2012,0.0036764
20/06/2012,0.000145
21/06/2012,-0.0060635
22/06/2012,0.0005817
25/06/2012,-0.0017929
26/06/2012,-0.0015392
27/06/2012,-0.0060959
28/06/2012,0.0001011
29/06/2012,0.0021772
03/07/2012,0.006978
05/07/2012,-0.000968
06/07/2012,-0.0002069
09/07/2012,-0.0021915
10/07/2012,0.0049744
12/07/2012,-0.0019236
13/07/2012,0.0042067
16/07/2012,0.0049934
17/07/2012,0.0000648
18/07/2012,0.0066023
19/07/2012,-0.0005941
20/07/2012,0.0053768
24/07/2012,-0.0017691
26/07/2012,0.0024624
27/07/2012,0.0044565
30/07/2012,-0.0007792
31/07/2012,-0.0043783
01/08/2012,0.0027027
02/08/2012,-0.000988
03/08/2012,0.0012894
07/08/2012,-0.0029144
08/08/2012,0.0009413
09/08/2012,0.0053549
14/08/2012,0.0008755
16/08/2012,-0.0010128
17/08/2012,-0.0003147
21/08/2012,0.0003538
22/08/2012,0.002594
23/08/2012,-0.0002432
24/08/2012,-0.0014868
27/08/2012,-0.00107
28/08/2012,-0.0001535
29/08/2012,-0.0015631
30/08/2012,0.0014734
31/08/2012,0.0014477
04/09/2012,-0.001544
05/09/2012,-0.001091
06/09/2012,0.0001345
07/09/2012,-0.0011921
11/09/2012,-0.0054426
12/09/2012,-0.001277
13/09/2012,-0.0014858
14/09/2012,-0.0025625
17/09/2012,-0.0089779
18/09/2012,-0.0065527
19/09/2012,-0.0160313
24/09/2012,-0.0015402
25/09/2012,-0.0008593
26/09/2012,-0.0061989
27/09/2012,0.0018444
28/09/2012,-0.003212
01/10/2012,-0.006566
02/10/2012,-0.0073347
03/10/2012,-0.0053854
04/10/2012,-0.003561
05/10/2012,0.004652
09/10/2012,-0.0021353
10/10/2012,-0.0031481
11/10/2012,-0.0106144
12/10/2012,0.0033598
16/10/2012,0.0012779
17/10/2012,-0.0007515
18/10/2012,0.0008717
19/10/2012,-0.0036764
22/10/2012,0.0008888
23/10/2012,0.0082731
24/10/2012,0.0038319
25/10/2012,0.0042572
29/10/2012,0.0037956
30/10/2012,-0.0059862
01/11/2012,0.0062408
05/11/2012,-0.0001593
06/11/2012,0.001112
07/11/2012,0.0007248
08/11/2012,0.0004654
09/11/2012,-0.0008526
14/11/2012,-0.0024767
20/11/2012,-0.0049105
21/11/2012,0.0033751
23/11/2012,-0.0112228
26/11/2012,-0.0069971
27/11/2012,-0.0119982
28/11/2012,0.0028648
30/11/2012,-0.0010796
03/12/2012,0.0041647
04/12/2012,-0.0047646
05/12/2012,-0.0103636
06/12/2012,-0.0007811
10/12/2012,-0.0044231
11/12/2012,-0.001976
13/12/2012,-0.0029917
14/12/2012,-0.0009317
17/12/2012,-0.002656
18/12/2012,-0.001214
19/12/2012,0.0031509
20/12/2012,-0.0021696
21/12/2012,0.000268
27/12/2012,-0.0041571
28/12/2012,0.0044355
31/12/2012,0.0039091
03/01/2013,0.0043373
04/01/2013,0.002635
07/01/2013,-0.0003414
09/01/2013,0.0020733
10/01/2013,0.0061159
11/01/2013,-0.0001564
15/01/2013,0.004035
16/01/2013,0.0078402
17/01/2013,0.0013866
18/01/2013,0.0022631
22/01/2013,0.0000553
23/01/2013,0.0022583
25/01/2013,-0.0040178
29/01/2013,-0.0000343
30/01/2013,-0.0003538
31/01/2013,0.0031633
04/02/2013,-0.0042706
05/02/2013,-0.0019045
06/02/2013,-0.0375719
07/02/2013,0.0029325
08/02/2013,0.0070133
11/02/2013,-0.0007906
12/02/2013,0.0063801
13/02/2013,0.0017872
14/02/2013,-0.001585
15/02/2013,0.0023441
19/02/2013,-0.0045443
20/02/2013,-0.0021267
22/02/2013,-0.0032272
27/02/2013,0.0032673
28/02/2013,0.00278
01/03/2013,0.0014658
05/03/2013,0.0008936
07/03/2013,0.0053444
08/03/2013,0.0095472
11/03/2013,-0.0024071
13/03/2013,0.0016394
14/03/2013,0.0049696
15/03/2013,0.0000677
18/03/2013,0.000782
19/03/2013,0.0007868
21/03/2013,0.0063505
22/03/2013,0.0017862
25/03/2013,-0.0001497
26/03/2013,-0.0020504
27/03/2013,0.0007839
28/03/2013,-0.0029364
02/04/2013,0.0035515
03/04/2013,-0.0027704
04/04/2013,-0.0008049
05/04/2013,-0.0014153
08/04/2013,-0.0006647
10/04/2013,-0.0043497
12/04/2013,-0.0025415
15/04/2013,-0.002841
16/04/2013,-0.0083313
17/04/2013,-0.0002947
18/04/2013,-0.0024405
19/04/2013,-0.0037403
22/04/2013,-0.0066118
23/04/2013,0.0031528
24/04/2013,0.0005102
25/04/2013,-0.002408
26/04/2013,0.0033808
29/04/2013,0.0010242
30/04/2013,0.0092154
02/05/2013,-0.0001812
03/05/2013,0.0043507
06/05/2013,0.0031815
07/05/2013,-0.0022297
08/05/2013,-0.0081301
09/05/2013,-0.0078278
10/05/2013,-0.0060101
13/05/2013,-0.0181665
14/05/2013,-0.006794
15/05/2013,0.0006609
16/05/2013,0.0038471
17/05/2013,-0.0017843
20/05/2013,-0.0078592
21/05/2013,0.0050411
22/05/2013,0.0072021
23/05/2013,0.0052767
24/05/2013,0.0068455
04/06/2013,-0.0022516
05/06/2013,-0.0017738
06/06/2013,0.0006981
07/06/2013,-0.001771
10/06/2013,-0.0009918
11/06/2013,0.0011053
12/06/2013,0.0035763
13/06/2013,0.0022497
14/06/2013,0.0053921
17/06/2013,-0.0020351
18/06/2013,-0.0027676
19/06/2013,0.0033226
20/06/2013,0.0015173
21/06/2013,0.0022535
24/06/2013,-0.0026102
25/06/2013,-0.0035782
26/06/2013,-0.0016994
28/06/2013,0.0048656
02/07/2013,-0.000351
03/07/2013,0.0003662
05/07/2013,0.0004892
08/07/2013,0.0016146
09/07/2013,-0.0025349
10/07/2013,-0.0010653
12/07/2013,-0.0009117
15/07/2013,0.0018082
16/07/2013,0.0001993
17/07/2013,0.0029621
18/07/2013,-0.0001984
19/07/2013,-0.0026255
22/07/2013,-0.0011625
23/07/2013,0.0050659
24/07/2013,0.0023336
26/07/2013,-0.0166998
29/07/2013,-0.0073338
30/07/2013,-0.0119743
31/07/2013,0.0087996
01/08/2013,0.0084085
02/08/2013,0.0049753
05/08/2013,0.0005655
06/08/2013,-0.0024815
07/08/2013,0.000205
12/08/2013,-0.0001335
15/08/2013,0.0009241
16/08/2013,-0.0008821
19/08/2013,0.0017042
20/08/2013,0.0002337
21/08/2013,0.0044832
22/08/2013,0.003973
23/08/2013,-0.0000153
26/08/2013,-0.0020494
27/08/2013,0.0013647
28/08/2013,-0.0014973
29/08/2013,-0.0017519
30/08/2013,0.0012827
03/09/2013,-0.0043621
04/09/2013,-0.0029325
05/09/2013,0.0000334
06/09/2013,0.0010653
11/09/2013,0.0005283
12/09/2013,0.0000572
13/09/2013,0.000186
16/09/2013,-0.0012341
17/09/2013,-0.0027437
18/09/2013,0.0002069
19/09/2013,-0.003232
20/09/2013,-0.0014658
24/09/2013,-0.0039968
25/09/2013,-0.0057106
26/09/2013,-0.0023785
27/09/2013,-0.0021362
30/09/2013,0.0019703
02/10/2013,-0.0013494
03/10/2013,-0.0009394
07/10/2013,0.0032444
09/10/2013,9.54E-06
10/10/2013,-0.0018702
14/10/2013,0.001215
18/10/2013,-0.0010042
23/10/2013,0.0009661
24/10/2013,-0.0029716
25/10/2013,0.0029249
28/10/2013,0.0070038
29/10/2013,0.0023203
30/10/2013,-0.0073957
31/10/2013,0.0020885
06/11/2013,-0.0006504
07/11/2013,0.0007925
08/11/2013,0.0049191
12/11/2013,0.0023136
13/11/2013,0.0015163
14/11/2013,-0.0002089
15/11/2013,-0.0037098
19/11/2013,-0.0040064
20/11/2013,0.0006037
21/11/2013,0.0017815
22/11/2013,-0.0019484
25/11/2013,-0.0007944
26/11/2013,-0.0039616
27/11/2013,0.0000944
29/11/2013,-0.0013971
02/12/2013,-2.86E-06
03/12/2013,-0.0009155
04/12/2013,-0.0000896
09/12/2013,-0.0008249
10/12/2013,-0.0036325
11/12/2013,-0.0041885
16/12/2013,-0.0023937
17/12/2013,-0.0069876
18/12/2013,-0.0056906
19/12/2013,0.000411
20/12/2013,0.0008869
23/12/2013,-0.0036297
24/12/2013,-0.0023212
27/12/2013,0.0012007
30/12/2013,-0.0013103
31/12/2013,0.0010662
03/01/2014,-0.0061274
06/01/2014,-0.0053234
07/01/2014,-0.0042419
15/01/2014,0.0045977
16/01/2014,0.0001526
21/01/2014,-0.0006456
22/01/2014,0.0006733
23/01/2014,0.0000954
24/01/2014,0.0055456
28/01/2014,0.0025854
29/01/2014,-0.0016098
30/01/2014,0.0043955
03/02/2014,0.0037918
04/02/2014,0.0036583
05/02/2014,0.0057669
07/02/2014,0.0075798
10/02/2014,0.0055761
11/02/2014,-0.0012627
12/02/2014,0.0005951
14/02/2014,0.002717
18/02/2014,-0.0021811
19/02/2014,-0.0003338
20/02/2014,0.0055504
21/02/2014,0.0041018
25/02/2014,-0.0023575
26/02/2014,0.0023003
27/02/2014,0.0016994
03/03/2014,-0.004446
04/03/2014,-0.0046453
07/03/2014,-0.0084677
10/03/2014,-0.0024681
11/03/2014,-0.0056648
13/03/2014,0.0005255
14/03/2014,0.0070057
17/03/2014,0.0028934
18/03/2014,2.86E-06
21/03/2014,-0.0013971
24/03/2014,-0.0040493
25/03/2014,0.0019865
26/03/2014,-0.0024986
27/03/2014,-0.0023928
28/03/2014,0.0006132
01/04/2014,0.0003004
02/04/2014,-0.0027056
03/04/2014,-0.0004005
04/04/2014,0.004137
07/04/2014,-0.0022182
08/04/2014,0.0005121
10/04/2014,0.004528
11/04/2014,-0.0043802
14/04/2014,-0.0028553
15/04/2014,-0.0043907
16/04/2014,0.0000792
17/04/2014,-0.0037794
22/04/2014,-0.0001469
23/04/2014,-0.0023174
24/04/2014,-0.0000639
25/04/2014,-0.0007486
28/04/2014,-0.0028639
29/04/2014,-0.0051079
30/04/2014,-0.0008621
02/05/2014,0.0042601
05/05/2014,-0.000906
06/05/2014,0.0005913
07/05/2014,-0.0002775
08/05/2014,0.0010519
09/05/2014,0.0017986
12/05/2014,0.0024414
13/05/2014,-0.0006495
14/05/2014,-0.0016699
15/05/2014,0.0019531
16/05/2014,0.0038786
19/05/2014,0.0027952
20/05/2014,0.0036564
21/05/2014,-0.0006542
22/05/2014,-0.0023861
23/05/2014,-0.0054312
27/05/2014,-0.0030661
28/05/2014,-0.00317
29/05/2014,-0.0010128
30/05/2014,0.0078745
03/06/2014,-0.0033216
04/06/2014,-0.0063763
05/06/2014,0.0006695
06/06/2014,0.0057173
09/06/2014,-0.0013943
10/06/2014,0.0060091
11/06/2014,0.0066462
12/06/2014,-0.0038424
13/06/2014,-0.0055962
16/06/2014,0.000288
17/06/2014,0.0013962
18/06/2014,-0.001564
19/06/2014,0.0025864
20/06/2014,0.0068674
