DATE,Tun
23/06/2014,0.0006008
24/06/2014,0.0030375
25/06/2014,-0.0005713
26/06/2014,-0.001338
27/06/2014,-0.0002909
30/06/2014,-0.0007553
02/07/2014,-0.0008631
03/07/2014,0.002635
07/07/2014,0.0054235
08/07/2014,0.0073051
09/07/2014,-0.0024052
10/07/2014,0.0000534
14/07/2014,-0.0004978
15/07/2014,-0.0012608
16/07/2014,0.0020952
17/07/2014,-0.0010462
18/07/2014,0.0046387
21/07/2014,0.0043468
22/07/2014,0.0033569
23/07/2014,0.0000534
24/07/2014,-0.0014887
31/07/2014,-0.0020733
01/08/2014,0.0029688
04/08/2014,-0.0052223
05/08/2014,0.0032692
06/08/2014,-0.0003443
07/08/2014,0.001461
08/08/2014,-0.0041952
11/08/2014,0.0002728
12/08/2014,0.0001135
14/08/2014,0.000638
18/08/2014,0.0005331
19/08/2014,0.0018377
20/08/2014,0.0029726
21/08/2014,0.0066252
22/08/2014,-0.0024099
25/08/2014,-0.0018034
26/08/2014,0.0019627
27/08/2014,-0.001935
28/08/2014,-0.0014486
29/08/2014,-0.0004721
02/09/2014,-0.0039949
03/09/2014,-0.0003471
04/09/2014,0.0000553
05/09/2014,0.0007334
09/09/2014,0.0011902
10/09/2014,-0.0021467
11/09/2014,-0.0008955
12/09/2014,-0.0043879
15/09/2014,-0.0014048
16/09/2014,-0.0028353
17/09/2014,0.0006733
18/09/2014,-0.0010519
19/09/2014,0.0016747
23/09/2014,0.0049086
24/09/2014,-0.0010767
25/09/2014,-0.0000648
26/09/2014,-0.0054226
29/09/2014,-0.0027428
30/09/2014,-0.0009689
01/10/2014,0.0001726
02/10/2014,-0.0003338
03/10/2014,0.0013313
07/10/2014,0.000289
08/10/2014,-0.0006523
09/10/2014,0.0008945
10/10/2014,0.0018377
14/10/2014,0.0016851
16/10/2014,-0.0000362
17/10/2014,-0.0010519
21/10/2014,0.0011864
22/10/2014,-0.0017385
27/10/2014,0.0153151
28/10/2014,0.0161505
29/10/2014,-0.0022364
30/10/2014,0.0152197
31/10/2014,0.017807
03/11/2014,0.0133514
04/11/2014,0.0011024
05/11/2014,0.0044451
06/11/2014,0.0035315
07/11/2014,-0.0028772
10/11/2014,-0.0019703
12/11/2014,-0.0023117
13/11/2014,-0.008976
14/11/2014,-0.0060253
17/11/2014,0.0014381
19/11/2014,-0.0004969
20/11/2014,0.00525
21/11/2014,0.0068827
24/11/2014,0.0051222
25/11/2014,0.0000143
26/11/2014,-0.0040674
28/11/2014,-0.0013933
01/12/2014,-0.0003681
02/12/2014,-0.0011683
03/12/2014,0.0032215
08/12/2014,-0.0025768
09/12/2014,-0.0037289
11/12/2014,-0.0001135
15/12/2014,0.0035505
16/12/2014,0.0015507
17/12/2014,0.0100613
18/12/2014,0.0144911
19/12/2014,0.0059872
22/12/2014,0.0060196
23/12/2014,-0.0098248
24/12/2014,-0.0035706
29/12/2014,0.0010977
30/12/2014,0.002676
31/12/2014,-0.0037298
05/01/2015,0.00035
06/01/2015,-0.0043144
07/01/2015,-0.001503
09/01/2015,0.0001469
12/01/2015,0.0130854
13/01/2015,0.0001287
15/01/2015,-0.0037966
16/01/2015,0.0073195
20/01/2015,0.0033751
21/01/2015,-0.0005941
22/01/2015,-0.0010796
23/01/2015,0.0022011
27/01/2015,0.0004101
28/01/2015,-0.0010633
29/01/2015,0.0099678
30/01/2015,0.0032139
02/02/2015,0.0098886
05/02/2015,0.006176
06/02/2015,-0.0018978
09/02/2015,0.0004864
10/02/2015,0.0042744
11/02/2015,0.0052376
12/02/2015,-0.0021095
13/02/2015,0.0020676
18/02/2015,-0.0034704
20/02/2015,0.0007133
24/02/2015,0.0029678
25/02/2015,0.0019007
27/02/2015,0.0042219
02/03/2015,-0.0009909
03/03/2015,-0.0096922
04/03/2015,-0.0102634
05/03/2015,0.0038071
09/03/2015,0.0032701
10/03/2015,-0.0042562
11/03/2015,0.0014992
13/03/2015,-0.0019312
16/03/2015,-0.0012207
17/03/2015,0.0011272
18/03/2015,-0.0250607
19/03/2015,0.0141525
23/03/2015,0.003087
24/03/2015,-0.0052767
25/03/2015,0.0029163
26/03/2015,-0.0007057
27/03/2015,0.0012913
30/03/2015,0.001812
31/03/2015,-0.0028286
01/04/2015,0.0004969
02/04/2015,0.0047846
07/04/2015,0.0077572
08/04/2015,-0.0038443
10/04/2015,0.0027981
13/04/2015,0.0018082
14/04/2015,0.0031891
15/04/2015,0.0055246
16/04/2015,-0.0041389
17/04/2015,-0.0015268
20/04/2015,-0.0011415
21/04/2015,0.004241
22/04/2015,0.0036745
23/04/2015,0.0066681
24/04/2015,0.0004358
27/04/2015,0.003994
28/04/2015,0.003767
29/04/2015,0.0038414
30/04/2015,-0.0000219
04/05/2015,0.0001802
05/05/2015,0.0044546
06/05/2015,0.0023584
07/05/2015,-0.004261
08/05/2015,0.0045128
11/05/2015,-0.0007658
12/05/2015,0.0088034
13/05/2015,0.0065937
14/05/2015,0.0056009
15/05/2015,-0.0005016
18/05/2015,-0.0048923
19/05/2015,-0.0037766
20/05/2015,-0.0024099
21/05/2015,0.0000372
22/05/2015,0.0027418
26/05/2015,0.0003757
27/05/2015,0.0020895
28/05/2015,0.0003576
29/05/2015,-0.0033541
03/06/2015,0.0016079
04/06/2015,-0.0008774
05/06/2015,-0.0006895
08/06/2015,-0.000598
09/06/2015,-0.0059462
10/06/2015,0.0027905
11/06/2015,-0.0043344
12/06/2015,0.0048866
15/06/2015,0.0034208
16/06/2015,0.0034933
17/06/2015,0.0025234
18/06/2015,0.0072412
19/06/2015,0.0039692
22/06/2015,-0.0006018
23/06/2015,0.0019274
24/06/2015,0.0021772
25/06/2015,-0.0013018
26/06/2015,-0.0006142
29/06/2015,-0.0097027
30/06/2015,0.0026751
02/07/2015,0.0012407
03/07/2015,-0.0038881
06/07/2015,0.0005417
07/07/2015,-0.0036917
08/07/2015,0.0005045
09/07/2015,-0.0009432
10/07/2015,-0.0013027
13/07/2015,-0.0009518
14/07/2015,-0.0030518
15/07/2015,-0.0008984
16/07/2015,0.0021677
21/07/2015,-0.0022678
22/07/2015,-0.002635
23/07/2015,0.0006399
24/07/2015,-0.0011311
27/07/2015,-0.0049009
28/07/2015,-0.0014868
29/07/2015,0.0025768
30/07/2015,-0.0020761
31/07/2015,0.0036592
04/08/2015,-0.0011368
05/08/2015,0.0025978
06/08/2015,0.0010853
07/08/2015,-0.0042515
10/08/2015,-0.0003767
11/08/2015,-0.0017452
12/08/2015,-0.0041103
14/08/2015,-0.0036736
17/08/2015,-0.0068388
18/08/2015,-0.0027599
19/08/2015,-0.0007906
20/08/2015,0.0030718
21/08/2015,0.0029335
24/08/2015,0.001029
25/08/2015,-0.0056181
26/08/2015,0.0019751
27/08/2015,-0.0033026
28/08/2015,-0.0036192
31/08/2015,-0.0010414
01/09/2015,-0.0101881
02/09/2015,-0.0106831
03/09/2015,0.0007162
04/09/2015,-0.0018797
08/09/2015,0.0032921
09/09/2015,-0.0013046
10/09/2015,-0.0042095
11/09/2015,-0.0040798
15/09/2015,0.0024347
16/09/2015,-0.001996
17/09/2015,-0.0016069
22/09/2015,-0.0048409
23/09/2015,0.0008059
28/09/2015,0.0004559
29/09/2015,-0.002491
30/09/2015,-0.0032978
01/10/2015,-0.0039434
02/10/2015,-0.0026112
05/10/2015,-0.0038795
06/10/2015,-0.0011597
07/10/2015,-0.0018406
08/10/2015,0.0004892
09/10/2015,0.0003939
13/10/2015,0.0057888
16/10/2015,-0.0049791
21/10/2015,-0.0029764
22/10/2015,-0.0023794
23/10/2015,-0.0002527
26/10/2015,-0.0023956
27/10/2015,0.0034504
28/10/2015,0.0000658
29/10/2015,-0.0029001
30/10/2015,-0.004529
02/11/2015,-0.0015583
03/11/2015,-0.0018387
05/11/2015,-0.0119667
06/11/2015,-0.007678
09/11/2015,-0.0169735
10/11/2015,-0.012517
12/11/2015,-0.0055437
13/11/2015,0.0100269
16/11/2015,0.0076284
17/11/2015,0.0053473
19/11/2015,-0.0038366
20/11/2015,-0.0023375
23/11/2015,0.0018854
24/11/2015,0.004241
25/11/2015,0.0002985
27/11/2015,0.0012589
30/11/2015,-0.0020285
01/12/2015,0.0081358
02/12/2015,-0.0077257
07/12/2015,-0.002037
08/12/2015,-0.0028591
09/12/2015,-0.0015287
10/12/2015,0.0009871
11/12/2015,0.002368
14/12/2015,-0.0006361
15/12/2015,0.0019073
16/12/2015,-0.0020247
17/12/2015,0.0015049
18/12/2015,0.005765
21/12/2015,-0.0029297
22/12/2015,0.0028419
23/12/2015,0.003068
29/12/2015,0.0051823
30/12/2015,-0.0028715
31/12/2015,0.010417
04/01/2016,0.0094213
05/01/2016,0.0099974
06/01/2016,0.0068007
07/01/2016,-0.0008373
11/01/2016,0.0067549
12/01/2016,0.0083561
13/01/2016,0.0101337
15/01/2016,0.0005808
19/01/2016,-0.0051517
20/01/2016,-0.0000172
21/01/2016,0.0041504
22/01/2016,-0.0084648
26/01/2016,0.0055809
27/01/2016,0.0031719
28/01/2016,-0.0008459
29/01/2016,0.0140963
02/02/2016,0.009284
03/02/2016,-0.0044346
04/02/2016,-0.0067654
05/02/2016,0.0002251
09/02/2016,-0.0044966
10/02/2016,-0.011796
11/02/2016,-0.0079861
12/02/2016,-0.0088148
16/02/2016,0.0178719
17/02/2016,-0.0005445
18/02/2016,0.0059881
19/02/2016,-0.0053711
23/02/2016,-0.002492
24/02/2016,-0.0064945
25/02/2016,-0.0016575
26/02/2016,0.0036135
29/02/2016,0.0032578
01/03/2016,0.0053444
02/03/2016,0.0211535
03/03/2016,0.0014009
04/03/2016,-0.0020618
08/03/2016,-0.0010948
09/03/2016,0.0080509
11/03/2016,0.0061607
14/03/2016,0.003068
15/03/2016,-0.0008974
16/03/2016,-0.0000811
17/03/2016,0.0024233
18/03/2016,0.0005054
21/03/2016,0.0031528
22/03/2016,0.0006161
23/03/2016,-0.0033026
24/03/2016,0.0005484
29/03/2016,-0.0044594
30/03/2016,-0.0039806
31/03/2016,-0.0013838
01/04/2016,0.0033445
04/04/2016,0.0039263
05/04/2016,-0.0046587
06/04/2016,-0.0042448
07/04/2016,0.0003204
11/04/2016,0.0007296
12/04/2016,-0.0039206
13/04/2016,0.0018024
14/04/2016,-0.0043545
15/04/2016,-0.0046177
18/04/2016,-0.0073662
19/04/2016,0.0014191
20/04/2016,-0.0081778
21/04/2016,0.013092
22/04/2016,0.0008888
25/04/2016,-0.002224
26/04/2016,-0.0007372
27/04/2016,0.0004787
28/04/2016,-0.0003767
29/04/2016,0.0045872
03/05/2016,-0.002593
04/05/2016,0.0125351
05/05/2016,-0.0032063
06/05/2016,-0.0009832
09/05/2016,0.0062809
10/05/2016,0.0009317
11/05/2016,0.0037479
12/05/2016,-0.0007429
13/05/2016,0.0017653
16/05/2016,0.0002794
17/05/2016,0.0008106
18/05/2016,-0.0012026
19/05/2016,-0.0051565
20/05/2016,0.0040979
23/05/2016,0.0060339
24/05/2016,0.0001173
26/05/2016,-0.0017204
27/05/2016,-0.0032845
31/05/2016,-0.0062532
02/06/2016,0.0052528
03/06/2016,0.0037479
08/06/2016,-0.0115557
09/06/2016,-0.0008373
10/06/2016,0.0005283
13/06/2016,0.0002174
14/06/2016,0.0002623
15/06/2016,-0.0032663
16/06/2016,-0.0045786
17/06/2016,-0.002944
20/06/2016,-0.0010862
21/06/2016,0.000371
23/06/2016,-0.0041924
24/06/2016,-0.0079212
27/06/2016,-0.0036898
28/06/2016,-0.0034819
29/06/2016,-0.0018883
30/06/2016,-0.0020285
08/07/2016,0.0070601
12/07/2016,0.0015831
13/07/2016,-0.0003147
14/07/2016,-0.0020771
15/07/2016,-0.0004034
18/07/2016,-0.0007725
19/07/2016,-0.0009651
20/07/2016,-0.0063953
21/07/2016,0.003335
22/07/2016,-0.0009708
26/07/2016,-0.0011959
27/07/2016,-0.0005054
28/07/2016,0.0011654
29/07/2016,0.0013781
02/08/2016,-0.0008068
03/08/2016,-0.0016127
04/08/2016,0.003581
05/08/2016,0.001606
08/08/2016,0.0041933
09/08/2016,0.0018997
10/08/2016,-0.0025768
11/08/2016,0.0007772
12/08/2016,0.0003805
16/08/2016,-0.0022793
17/08/2016,0.0040197
18/08/2016,-0.0016479
19/08/2016,0.0024891
22/08/2016,0.00383
23/08/2016,-0.001215
24/08/2016,0.0010118
25/08/2016,0.0026903
26/08/2016,0.0028591
29/08/2016,0.0012484
30/08/2016,-0.0012064
31/08/2016,-0.0019865
01/09/2016,0.0015764
02/09/2016,0.0001822
07/09/2016,-0.0015078
08/09/2016,-0.0017414
09/09/2016,-0.0001698
15/09/2016,-0.0007114
16/09/2016,0.0011501
19/09/2016,-0.0007248
20/09/2016,-0.0040159
22/09/2016,0
23/09/2016,0.0013409
26/09/2016,0.0000572
27/09/2016,-0.0025406
28/09/2016,-0.0080147
29/09/2016,-0.0014191
30/09/2016,0.001771
04/10/2016,0.0034628
05/10/2016,0.0050249
06/10/2016,0.0019865
07/10/2016,-0.0004616
11/10/2016,-0.0005121
12/10/2016,0.0048933
13/10/2016,-0.0018082
14/10/2016,0.0020723
18/10/2016,0.0007753
19/10/2016,0.0017052
21/10/2016,0.0021954
24/10/2016,0.004138
25/10/2016,0.0030155
26/10/2016,0.0010471
27/10/2016,0.0008726
28/10/2016,0.0002975
31/10/2016,0.0018549
01/11/2016,0.0017796
03/11/2016,0.00142
04/11/2016,-0.0036974
07/11/2016,0.0049505
08/11/2016,0.0009384
09/11/2016,-0.0041227
10/11/2016,0.0000963
14/11/2016,0.0035467
15/11/2016,0.0043955
16/11/2016,0.0001936
17/11/2016,-0.0011005
21/11/2016,0.0022135
22/11/2016,-0.0028276
23/11/2016,-0.0043726
25/11/2016,0.0011139
28/11/2016,0.0005379
29/11/2016,-0.0002441
30/11/2016,-0.0006685
05/12/2016,-0.0032339
06/12/2016,-0.000453
07/12/2016,-0.0027256
08/12/2016,-0.0015335
09/12/2016,-0.0009565
13/12/2016,0.0007067
14/12/2016,-0.0014248
15/12/2016,-0.0047398
16/12/2016,0.00002
19/12/2016,-0.0021877
20/12/2016,0.0006952
21/12/2016,0.0001087
22/12/2016,0.0046549
23/12/2016,-0.000246
28/12/2016,0.0016613
29/12/2016,0.0020037
30/12/2016,0.0039482
03/01/2017,0.0046511
04/01/2017,0.0028162
05/01/2017,0.0005665
06/01/2017,0.0024548
10/01/2017,0.0047102
11/01/2017,-0.0047607
12/01/2017,-0.0030727
13/01/2017,0.0011492
17/01/2017,0.0060091
18/01/2017,-0.0008411
19/01/2017,-0.0035257
20/01/2017,0.003233
24/01/2017,0.0004683
25/01/2017,-0.0025644
26/01/2017,-0.0051231
27/01/2017,-0.0014553
30/01/2017,-0.0019464
31/01/2017,-0.0066547
02/02/2017,0.000659
03/02/2017,0.0017633
06/02/2017,0.001646
07/02/2017,-0.0003958
08/02/2017,0.0014877
10/02/2017,0.0028505
13/02/2017,6.68E-06
14/02/2017,-0.0043459
15/02/2017,-0.0032663
16/02/2017,-0.0043097
17/02/2017,-0.0012531
21/02/2017,0.0039616
22/02/2017,0.0036612
23/02/2017,0.002985
28/02/2017,0.0080309
02/03/2017,-0.0030079
03/03/2017,0.0002041
07/03/2017,-0.0009632
08/03/2017,0.0017185
09/03/2017,-0.0011692
10/03/2017,-0.0015917
13/03/2017,-0.0011692
14/03/2017,0.0021925
15/03/2017,-0.0037165
16/03/2017,0.0015726
17/03/2017,0.0026102
21/03/2017,-0.0014496
22/03/2017,-0.001853
23/03/2017,-0.0026283
24/03/2017,0.0000725
27/03/2017,0.0045052
28/03/2017,-0.0013771
30/03/2017,-0.0021181
31/03/2017,0.0001631
03/04/2017,0.001029
04/04/2017,0.0056829
05/04/2017,-0.0006151
06/04/2017,0.0028057
07/04/2017,0.0009651
10/04/2017,-0.0033445
11/04/2017,0.0041037
12/04/2017,0.007678
13/04/2017,-0.0040131
19/04/2017,0.0010357
20/04/2017,-0.0001888
21/04/2017,0.0037775
24/04/2017,-0.0009279
25/04/2017,-0.0020514
26/04/2017,0.0062828
27/04/2017,0.0016184
28/04/2017,-0.0038042
02/05/2017,0.002986
03/05/2017,-0.0007544
04/05/2017,0.0023766
05/05/2017,0.0071793
08/05/2017,0.0016575
09/05/2017,-0.0005207
10/05/2017,-0.0002432
11/05/2017,0.0044651
12/05/2017,0.0017195
15/05/2017,-0.0006094
16/05/2017,-0.002636
17/05/2017,-0.0010271
18/05/2017,-0.0009422
19/05/2017,-0.0014648
22/05/2017,-0.0062246
23/05/2017,0.0006771
24/05/2017,-0.0009947
26/05/2017,0.0045204
30/05/2017,-0.0014572
31/05/2017,-0.0012751
02/06/2017,0.0021324
06/06/2017,0.0056486
09/06/2017,0.0019417
12/06/2017,0.0053415
13/06/2017,0.0026121
14/06/2017,0.0002546
15/06/2017,0.0073957
16/06/2017,-0.0016508
19/06/2017,0.0072184
20/06/2017,0.0000763
21/06/2017,-0.0017347
22/06/2017,0.0019369
23/06/2017,-0.0001688
28/06/2017,0.0010023
29/06/2017,0.0078926
30/06/2017,0.0060968
05/07/2017,0.0068073
06/07/2017,0.0028467
07/07/2017,0.0008154
10/07/2017,0.0070019
12/07/2017,-0.0014935
13/07/2017,0.0034399
14/07/2017,0.0017004
17/07/2017,-0.0033779
18/07/2017,-0.0062056
19/07/2017,-0.0007305
20/07/2017,-0.0007038
21/07/2017,-0.004981
24/07/2017,0.0017843
26/07/2017,0.0008726
27/07/2017,-0.0004158
28/07/2017,0.002573
31/07/2017,-0.003458
01/08/2017,-0.0001678
02/08/2017,0.004775
03/08/2017,-0.000433
04/08/2017,0.002099
07/08/2017,-0.0000811
09/08/2017,-0.0001278
10/08/2017,-0.0005264
11/08/2017,0.0023527
14/08/2017,-0.0007668
15/08/2017,0.0005846
16/08/2017,0.0014515
17/08/2017,0.0010071
18/08/2017,0.0044394
21/08/2017,0.000412
22/08/2017,0.0042496
23/08/2017,-0.0016613
24/08/2017,0.0016146
25/08/2017,0.0040541
28/08/2017,0.0011034
29/08/2017,0.0108852
30/08/2017,0.0020084
31/08/2017,-0.0049295
05/09/2017,0.0005531
06/09/2017,-0.0003452
12/09/2017,-0.0021524
13/09/2017,-0.0044632
14/09/2017,-0.0033903
15/09/2017,-0.0029917
18/09/2017,-0.0009127
19/09/2017,-0.0011864
20/09/2017,0.0008202
22/09/2017,0.0016394
25/09/2017,-0.0042114
26/09/2017,-0.0069685
27/09/2017,-0.0008354
28/09/2017,0.0005903
29/09/2017,-0.0033855
02/10/2017,-0.0045891
03/10/2017,-0.0024433
04/10/2017,0.001627
05/10/2017,0.0048323
06/10/2017,-0.0009098
10/10/2017,-0.0039587
11/10/2017,-0.0030499
12/10/2017,-0.0005188
13/10/2017,-0.0013628
17/10/2017,-0.000802
18/10/2017,-0.0024033
23/10/2017,0.0022478
24/10/2017,0.0017366
27/10/2017,0.0008812
30/10/2017,-0.0001497
31/10/2017,0.0035763
03/11/2017,-0.0005684
06/11/2017,0.0033264
07/11/2017,0.0016546
08/11/2017,0.0040522
09/11/2017,-0.0001307
10/11/2017,0.0004778
13/11/2017,-0.0026731
14/11/2017,0.0019464
15/11/2017,-0.0008097
16/11/2017,-0.0027456
17/11/2017,-0.0026264
20/11/2017,0.0030804
21/11/2017,-0.0008259
22/11/2017,0.0054674
24/11/2017,0.0023127
27/11/2017,0.0013609
29/11/2017,0.0025434
04/12/2017,-0.0004549
05/12/2017,0.0015278
06/12/2017,-0.000453
07/12/2017,-0.0015879
08/12/2017,-0.0016394
11/12/2017,-0.004488
13/12/2017,-0.0020685
14/12/2017,-0.002471
15/12/2017,0.001214
18/12/2017,-0.0011406
19/12/2017,-0.0005808
20/12/2017,-0.0028257
21/12/2017,0.0021152
22/12/2017,0.0012751
27/12/2017,0.0025444
28/12/2017,0.0052595
29/12/2017,0.0030928
03/01/2018,0.0086517
04/01/2018,-0.001318
05/01/2018,0.002573
09/01/2018,-0.0065308
10/01/2018,-0.0053062
11/01/2018,0.0030966
12/01/2018,0.0073814
16/01/2018,-0.003253
19/01/2018,-0.0006809
23/01/2018,0.0026903
24/01/2018,0.0024395
25/01/2018,0.0009899
26/01/2018,0.0011034
29/01/2018,0.0026817
30/01/2018,0.0030527
02/02/2018,0.0088997
05/02/2018,0.0064955
06/02/2018,0.0087767
07/02/2018,-0.0067291
08/02/2018,0.0002184
09/02/2018,-0.0087357
12/02/2018,0.0065079
14/02/2018,0.00033
15/02/2018,-0.0007
20/02/2018,-0.0003662
21/02/2018,0.0030212
22/02/2018,0.0063429
27/02/2018,0.0008001
28/02/2018,0.0010538
01/03/2018,-0.0003014
02/03/2018,0.0010004
05/03/2018,0.0021935
07/03/2018,0.0081482
08/03/2018,0.0007734
09/03/2018,0.0018759
13/03/2018,0.0039463
14/03/2018,-0.0005083
15/03/2018,0.003129
16/03/2018,0.012269
19/03/2018,0.0069904
21/03/2018,0.0030327
22/03/2018,0.0056419
23/03/2018,-0.00037
26/03/2018,0.0013866
27/03/2018,0.0050659
28/03/2018,0.001442
29/03/2018,0.0023041
03/04/2018,0.0028763
04/04/2018,-0.0018244
05/04/2018,0.0020456
06/04/2018,-0.0059996
10/04/2018,-0.0154791
11/04/2018,-0.0027027
12/04/2018,0.0079441
13/04/2018,0.0085459
16/04/2018,0.0000391
17/04/2018,-0.0047607
18/04/2018,0.0073204
19/04/2018,-0.0019846
20/04/2018,0.0039806
23/04/2018,0.0004301
24/04/2018,-0.0027761
25/04/2018,-0.0004835
26/04/2018,-0.0039196
27/04/2018,0.0016499
30/04/2018,-0.0000582
02/05/2018,-0.0009241
03/05/2018,0.0013971
04/05/2018,0.0021935
07/05/2018,-2.86E-06
08/05/2018,0.0037832
09/05/2018,0.0078945
10/05/2018,0.0131025
11/05/2018,0.005909
14/05/2018,0.0056105
15/05/2018,-0.0021734
16/05/2018,0.0019855
17/05/2018,-0.0066319
18/05/2018,0.0022125
21/05/2018,0.0021019
22/05/2018,0.0022717
23/05/2018,0.0061464
24/05/2018,0.0127373
29/05/2018,-0.0048437
30/05/2018,-0.001853
31/05/2018,0.0067883
05/06/2018,0.0014582
06/06/2018,0.0025005
07/06/2018,-0.0000114
08/06/2018,-0.0037975
11/06/2018,0.0059271
12/06/2018,0.0028133
13/06/2018,0.0004816
14/06/2018,0.0021515
18/06/2018,0.0140638
19/06/2018,0.0094147
21/06/2018,-0.0080137
22/06/2018,0.0079994
25/06/2018,-0.0014954
26/06/2018,0.0072002
27/06/2018,0.0046892
28/06/2018,-0.0000591
29/06/2018,-0.0006266
03/07/2018,-0.0000916
05/07/2018,0.0034256
06/07/2018,0.0006475
09/07/2018,-0.0035734
10/07/2018,-0.0016651
12/07/2018,-0.001585
13/07/2018,0.0027275
16/07/2018,-0.0006742
17/07/2018,0.0019951
18/07/2018,0.0033331
19/07/2018,0.0020247
20/07/2018,0.0066767
23/07/2018,0.0010576
24/07/2018,-0.0017452
25/07/2018,0.0080528
26/07/2018,0.0102015
27/07/2018,0.0019407
01/08/2018,-0.0053225
06/08/2018,-0.0009775
07/08/2018,0.0008087
08/08/2018,-0.000453
09/08/2018,0.0018597
10/08/2018,-0.0057745
14/08/2018,0.0033379
16/08/2018,0.0016689
17/08/2018,-0.0021238
20/08/2018,0.0030451
23/08/2018,-0.0018301
24/08/2018,0.0036869
27/08/2018,0.0005732
28/08/2018,0.0044928
29/08/2018,-0.0043526
30/08/2018,-0.0013924
31/08/2018,0.0041847
04/09/2018,-0.0154123
05/09/2018,-0.0177212
06/09/2018,-0.0300436
07/09/2018,0.0267773
13/09/2018,-0.0156765
17/09/2018,-0.0036507
18/09/2018,0.0028887
19/09/2018,-0.0022993
20/09/2018,-0.0070486
24/09/2018,0.0034704
25/09/2018,-0.0004654
26/09/2018,-0.002203
27/09/2018,-0.0025654
28/09/2018,0.0000677
01/10/2018,-0.002058
02/10/2018,-0.0079079
03/10/2018,-0.0123053
04/10/2018,-0.0073643
05/10/2018,0.0032778
09/10/2018,-0.0054111
11/10/2018,-0.0078688
12/10/2018,-0.002284
16/10/2018,0.0047674
17/10/2018,-0.0084848
18/10/2018,-0.0024786
19/10/2018,0.0063744
22/10/2018,-0.0007563
23/10/2018,-0.0083275
24/10/2018,-0.0103588
25/10/2018,-0.0058918
26/10/2018,0.0052509
